[((-0.26,-0.53),256)]|[(f.minor,96),(f#.minor,64),(A#.MAJOR,96)]|[77,77,77,77,77,77,77,77,68,68,68,68,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,70,70,70,70,70]|[(77,32),(68,16),(65,40),(66,84),(65,64),(70,20)]|[[36,43,67,76],[36,76],[36,38],[38],[38],[],[37,58],[37,58],[37,58],[37,58],[51,61],[51,61],[51,61],[51,61],[51],[58,62]]|[]|[[32, 16, 40, 84, 64, 20], [(-22.58, 16), (13.92, 16), (-11.66, 16), (5.88, 32), (-17.73, 16), (-41.34, 64), (-39.04, 64), (-24.63, 16), (32.28, 16)], [(36, 22, -4), (77, -7, -7)], [0, 0, 0, 0, (0, 0)]]
[((-0.26,-0.53),256)]|[(A#.MAJOR,128),(A.MAJOR,128)]|[70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,0,0,0,0,0,45,45,45,58,45,43,43,43,78,78,78,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,93,93,93,93,93,71,71]|[(70,48),(67,32),(0,20),(45,12),(58,4),(45,4),(43,12),(78,12),(76,84),(93,20),(71,8)]|[[43,58],[],[],[43],[43],[43],[33,43],[],[34,42],[42],[42],[42],[42],[42],[42,45,57,81],[47]]|[128]|[[48, 32, 20, 12, 4, 4, 12, 12, 84, 20, 8], [(31.37, 16), (13.33, 32), (-4.71, 48), (11.66, 16), (-6.484999999999999, 16), (-24.63, 16), (7.04, 80), (-23.61, 16), (5.88, 16)], [(33, 4, -4), (93, 1, -6)], [0, 0, 0, 0, (0, 0)]]
[((-0.26,-0.53),256)]|[(A.MAJOR,144),(g#.minor,112)]|[71,71,62,0,0,0,0,0,0,0,0,57,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,58,58,58,58,0,0,0]|[(71,8),(62,4),(0,32),(57,4),(58,8),(0,52),(70,32),(80,80),(0,8),(58,16),(0,12)]|[[47],[33,45],[33,45],[],[],[],[],[43],[],[68,74],[68,74],[68,74],[68,74],[74],[60,74],[]]|[64,256]|[[8, 4, 32, 4, 8, 52, 32, 80, 8, 16, 12], [(5.88, 16), (-11.66, 32), (-12.225, 64), (-12.79, 16), (6.915000000000001, 16), (26.62, 64), (5.88, 16), (-11.66, 16), (-5.83, 16)], [(33, 13, 2), (80, -71, 7)], [0, 0, 0, 0, (0, 0)]]
[((-0.26,-0.53),256)]|[(G.MAJOR,256)]|[0,0,0,0,0,0,0,77,74,74,74,74,74,74,74,91,91,91,91,91,91,91,91,91,91,91,91,91,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(0,28),(77,4),(74,28),(91,52),(52,88),(48,56)]|[[],[],[46,58,65,70],[46,58,70],[46,58,70],[46,58,70],[52,58],[50],[50],[],[],[],[],[],[],[]]|[160]|[[28, 4, 28, 52, 88, 56], [(-30.53, 32), (-61.06, 16), (-56.35, 48), (-30.45, 16), (-4.71, 32), (-2.355, 112)], [(46, 4, 0), (91, 48, 32)], [0, 0, 0, 0, (0, 0)]]
[((-0.26,-0.53),256)]|[(G.MAJOR,32),(C.major,128),(f#.minor,96)]|[48,48,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,84,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78]|[(48,20),(0,148),(78,12),(84,4),(78,72)]|[[],[],[],[],[],[],[],[],[],[],[],[73],[73,77,81],[73,77,81],[73,77,81],[73,77,81]]|[]|[[20, 148, 12, 4, 72], [(-9.17, 176), (-18.34, 16), (32.28, 64)], [(73, 0, 0), (84, 30, -33)], [0, 0, 1, 0, (0, 0)]]
[((-0.26,-0.53),256)]|[(f#.minor,48),(C.MAJOR,160),(g.minor,48)]|[78,78,78,57,57,57,57,57,57,57,57,57,36,36,36,36,36,43,43,43,43,43,43,43,43,53,43,43,43,43,43,43,43,43,43,43,43,43,43,55,55,55,55,55,55,55,55,59,59,59,59,55,55,55,55,55,55,55,55,55,55,43,43,43]|[(78,12),(57,36),(36,20),(43,32),(53,4),(43,52),(55,32),(59,16),(55,40),(43,12)]|[[73,77,81],[77],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[48]|[[12, 36, 20, 32, 4, 52, 32, 16, 40, 12], [(32.28, 16), (-9.36, 16), (-4.68, 224)], [(73, 4, 0), (78, -35, -10)], [0, 0, 0, 0, (0, 0)]]
[((-0.26,-0.53),256)]|[(g.minor,256)]|[43,43,43,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,81,81,81,81,81,81,81,81,81,81,81,81]|[(43,12),(67,72),(0,24),(70,100),(81,48)]|[[],[55],[55],[55],[55],[],[],[],[],[],[],[],[],[65],[],[]]|[240]|[[12, 72, 24, 100, 48], [(-2.355, 16), (-4.71, 64), (-7.035, 128), (-9.36, 16), (-4.68, 32)], [(55, 10, -3), (81, 38, 1)], [0, 0, 1, 0, (0, 0)]]
[((-0.26,-0.53),256)]|[(g.minor,144),(c.minor,112)]|[81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,55,55,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,101,101,101,101]|[(81,24),(0,40),(55,8),(0,16),(102,4),(0,64),(79,84),(101,16)]|[[],[],[],[],[],[],[54,90],[54,90],[54,82,84,90],[54,82,84,90],[54,57,69],[54,57,69],[54,57,69],[57,69],[57,69],[54,57,69]]|[160]|[[24, 40, 8, 16, 4, 64, 84, 16], [(14.285, 96), (28.57, 32), (51.16, 32), (27.6, 48), (13.92, 32), (27.6, 16)], [(54, 0, 0), (102, 20, -48)], [0, 0, 0, 0, (0, 0)]]
[((-0.26,-0.53),256)]|[(c.minor,144),(C.major,64),(C#.MAJOR,48)]|[101,101,101,79,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,80,80,80,80]|[(101,12),(79,36),(0,88),(101,4),(0,68),(48,32),(80,16)]|[[54,57,69],[57,69],[],[],[],[],[],[],[],[],[],[],[],[],[],[47]]|[]|[[12, 36, 88, 4, 68, 32, 16], [(27.6, 16), (13.92, 16), (12.79, 208), (11.66, 16)], [(47, -7, 2), (101, -21, -63)], [0, 0, 1, 1, (1, 16)]]
[((-0.26,-0.53),256)]|[(C#.MAJOR,32),(f.minor,128),(a#.minor,96)]|[80,80,80,80,80,80,80,80,80,80,103,0,0,77,77,77,77,77,77,48,48,48,48,77,77,48,48,36,69,36,75,48,48,48,48,48,48,78,78,78,78,78,78,78,78,78,78,78,78,78,78,101,101,101,101,101,101,101,101,101,101,0,0,0]|[(80,40),(103,4),(0,8),(77,24),(48,16),(77,8),(48,8),(36,4),(69,4),(36,4),(75,4),(48,24),(78,56),(101,40),(0,12)]|[[47],[47],[47],[47],[47],[],[],[],[],[],[47,71],[47,71],[47,71],[50,89],[50,89],[50,89]]|[]|[[40, 4, 8, 24, 16, 8, 8, 4, 4, 4, 4, 24, 56, 40, 12], [(11.66, 80), (17.119999999999997, 80), (22.58, 48), (-15.04, 48)], [(47, 3, -1), (103, -80, 28)], [0, 0, 0, 0, (0, 0)]]
