[((0.6,-0.06),128),((0.61,-0.04),64),((0.38,-0.03),64)]|[(g.minor,256)]|[79,79,79,79,79,0,67,0,79,0,67,0,74,0,79,0,67,0,74,0,79,0,70,0,69,0,65,0,62,0,65,0,67,0,74,0,79,0,67,0,79,0,67,0,74,0,79,0,67,0,74,0,79,0,70,0,69,0,65,0,62,0,65,0]|[(79,20),(0,4),(67,4),(0,4),(79,4),(0,4),(67,4),(0,4),(74,4),(0,4),(79,4),(0,4),(67,4),(0,4),(74,4),(0,4),(79,4),(0,4),(70,4),(0,4),(69,4),(0,4),(65,4),(0,4),(62,4),(0,4),(65,4),(0,4),(67,4),(0,4),(74,4),(0,4),(79,4),(0,4),(67,4),(0,4),(79,4),(0,4),(67,4),(0,4),(74,4),(0,4),(79,4),(0,4),(67,4),(0,4),(74,4),(0,4),(79,4),(0,4),(70,4),(0,4),(69,4),(0,4),(65,4),(0,4),(62,4),(0,4),(65,4),(0,4)]|[[43,55],[],[],[],[],[],[],[],[43,55],[],[],[],[],[],[],[]]|[]|[[20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(-9.36, 144), (-4.68, 112)], [(43, 0, 0), (79, -79, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.55,-0.13),64),((0.48,-0.06),64),((0.56,-0.06),64),((0.58,0.02),64)]|[(g.minor,196),(A#.MAJOR,60)]|[79,79,79,0,55,55,0,0,55,0,55,0,0,0,55,0,55,55,0,0,55,0,55,0,79,79,81,81,81,81,82,0,75,75,75,0,51,51,0,0,51,0,51,0,0,0,63,0,77,77,77,0,53,53,0,0,53,0,53,0,77,77,0,0]|[(79,12),(0,4),(55,8),(0,8),(55,4),(0,4),(55,4),(0,12),(55,4),(0,4),(55,8),(0,8),(55,4),(0,4),(55,4),(0,4),(79,8),(81,16),(82,4),(0,4),(75,12),(0,4),(51,8),(0,8),(51,4),(0,4),(51,4),(0,12),(63,4),(0,4),(77,12),(0,4),(53,8),(0,8),(53,4),(0,4),(53,4),(0,4),(77,8),(0,8)]|[[43,55],[43],[],[],[43],[],[],[],[39,51],[39],[],[],[41,53],[41],[],[41,53]]|[240]|[[12, 4, 8, 8, 4, 4, 4, 12, 4, 4, 8, 8, 4, 4, 4, 4, 8, 16, 4, 4, 12, 4, 8, 8, 4, 4, 4, 12, 4, 4, 12, 4, 8, 8, 4, 4, 4, 4, 8, 8], [(-9.36, 16), (-4.71, 64), (-24.12, 48), (-43.53, 16), (-24.63, 16), (-21.485, 32), (-18.34, 16), (-9.36, 16), (-13.85, 16), (-18.34, 16)], [(39, -2, -1), (82, -79, -3)], [0, 0, 0, 0, (0, 0)]]
[((0.43,-0.02),64),((0.42,-0.04),64),((0,-0.03),64),((-0.01,-0.01),64)]|[(A#.MAJOR,256)]|[79,79,79,0,55,55,0,0,55,0,55,0,0,0,55,0,55,55,0,0,55,0,55,0,79,79,81,81,81,81,82,0,75,75,75,0,51,51,0,0,51,0,51,0,0,0,63,0,77,77,77,0,53,53,0,0,53,0,53,0,77,77,0,0]|[(79,12),(0,4),(55,8),(0,8),(55,4),(0,4),(55,4),(0,12),(55,4),(0,4),(55,8),(0,8),(55,4),(0,4),(55,4),(0,4),(79,8),(81,16),(82,4),(0,4),(75,12),(0,4),(51,8),(0,8),(51,4),(0,4),(51,4),(0,12),(63,4),(0,4),(77,12),(0,4),(53,8),(0,8),(53,4),(0,4),(53,4),(0,4),(77,8),(0,8)]|[[43,55],[43],[],[],[43],[],[],[],[39,51],[39],[],[],[41,53],[41],[],[41,53]]|[240]|[[12, 4, 8, 8, 4, 4, 4, 12, 4, 4, 8, 8, 4, 4, 4, 4, 8, 16, 4, 4, 12, 4, 8, 8, 4, 4, 4, 12, 4, 4, 12, 4, 8, 8, 4, 4, 4, 4, 8, 8], [(-9.36, 16), (-4.71, 64), (-24.12, 48), (-43.53, 16), (-24.63, 16), (-21.485, 32), (-18.34, 16), (-9.36, 16), (-13.85, 16), (-18.34, 16)], [(39, -2, -1), (82, -79, -3)], [0, 0, 1, 1, (1, 4)]]
[((-0.01,-0.01),64),((0,-0.01),192)]|[(A#.MAJOR,256)]|[75,75,75,63,74,74,74,63,72,72,72,63,70,70,70,63,69,69,70,70,69,67,69,0,0,0,65,65,67,67,69,69,72,72,72,72,72,70,70,0,0,0,69,69,70,70,72,72,72,72,72,72,74,74,74,74,74,74,74,74,74,74,74,74]|[(75,12),(63,4),(74,12),(63,4),(72,12),(63,4),(70,12),(63,4),(69,8),(70,8),(69,4),(67,4),(69,4),(0,12),(65,8),(67,8),(69,8),(72,20),(70,8),(0,12),(69,8),(70,8),(72,24),(74,48)]|[[39],[39],[39],[39],[39],[39],[39],[39],[38],[38],[38],[38],[43],[43],[43],[43]]|[]|[[12, 4, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 12, 8, 8, 8, 20, 8, 12, 8, 8, 24, 48], [(-24.63, 128), (5.88, 64), (-4.71, 64)], [(38, 4, -2), (75, -1, -11)], [0, 0, 0, 0, (0, 0)]]
[((0,-0.01),256)]|[(A#.MAJOR,128),(f#.minor,64),(g.minor,24),(g#.minor,24),(a.minor,16)]|[75,75,75,75,75,70,70,70,70,70,70,70,75,75,75,75,77,77,77,77,77,72,72,72,72,72,72,72,77,77,77,77,78,78,78,78,78,73,73,73,73,73,73,73,78,78,78,78,79,79,79,74,79,79,80,80,80,75,80,80,81,81,81,76]|[(75,20),(70,28),(75,16),(77,20),(72,28),(77,16),(78,20),(73,28),(78,16),(79,12),(74,4),(79,8),(80,12),(75,4),(80,8),(81,12),(76,4)]|[[39],[39],[39],[39],[45],[45],[45],[45],[37],[37],[37],[37],[43,55],[43,55],[44,56],[45,57]]|[144]|[[20, 28, 16, 20, 28, 16, 20, 28, 16, 12, 4, 8, 12, 4, 8, 12, 4], [(-24.63, 64), (7.04, 64), (-18.34, 64), (-9.36, 32), (-39.04, 16), (13.92, 16)], [(37, 6, -1), (81, 1, 0)], [0, 0, 0, 0, (0, 0)]]
[((0,-0.01),256)]|[(a.minor,8),(a#.minor,36),(g.minor,212)]|[81,81,82,82,82,77,82,82,83,84,85,86,79,79,79,0,55,55,0,0,55,0,55,0,0,0,55,0,55,55,0,0,55,0,55,0,79,79,81,81,81,81,82,0,75,75,75,0,51,51,0,0,51,0,51,0,0,0,63,0,77,77,77,0]|[(81,8),(82,12),(77,4),(82,8),(83,4),(84,4),(85,4),(86,4),(79,12),(0,4),(55,8),(0,8),(55,4),(0,4),(55,4),(0,12),(55,4),(0,4),(55,8),(0,8),(55,4),(0,4),(55,4),(0,4),(79,8),(81,16),(82,4),(0,4),(75,12),(0,4),(51,8),(0,8),(51,4),(0,4),(51,4),(0,12),(63,4),(0,4),(77,12),(0,4)]|[[45,57],[46,58],[48],[43,55],[43],[],[],[43],[],[],[],[39,51],[39],[],[],[41,53]]|[32]|[[8, 12, 4, 8, 4, 4, 4, 4, 12, 4, 8, 8, 4, 4, 4, 12, 4, 4, 8, 8, 4, 4, 4, 4, 8, 16, 4, 4, 12, 4, 8, 8, 4, 4, 4, 12, 4, 4, 12, 4], [(13.92, 16), (-47.55, 16), (-5.88, 16), (-9.36, 16), (-4.71, 64), (-24.12, 48), (-43.53, 16), (-24.63, 16), (-21.485, 32), (-18.34, 16)], [(39, -4, 0), (86, -81, 6)], [0, 0, 0, 0, (0, 0)]]
[((0,-0.01),192),((0.03,-0.02),64)]|[(A#.MAJOR,256)]|[53,53,0,0,53,0,53,0,77,77,0,0,79,79,79,0,55,55,0,0,55,0,55,0,0,0,55,0,55,55,0,0,55,0,55,0,79,79,81,81,81,81,82,0,75,75,75,0,51,51,0,0,51,0,51,0,0,0,63,0,77,77,77,0]|[(53,8),(0,8),(53,4),(0,4),(53,4),(0,4),(77,8),(0,8),(79,12),(0,4),(55,8),(0,8),(55,4),(0,4),(55,4),(0,12),(55,4),(0,4),(55,8),(0,8),(55,4),(0,4),(55,4),(0,4),(79,8),(81,16),(82,4),(0,4),(75,12),(0,4),(51,8),(0,8),(51,4),(0,4),(51,4),(0,12),(63,4),(0,4),(77,12),(0,4)]|[[41],[],[41,53],[43,55],[43],[],[],[43],[],[],[],[39,51],[39],[],[],[41,53]]|[32,64]|[[8, 8, 4, 4, 4, 4, 8, 8, 12, 4, 8, 8, 4, 4, 4, 12, 4, 4, 8, 8, 4, 4, 4, 4, 8, 16, 4, 4, 12, 4, 8, 8, 4, 4, 4, 12, 4, 4, 12, 4], [(-9.36, 16), (-13.85, 16), (-18.34, 16), (-9.36, 16), (-4.71, 64), (-24.12, 48), (-43.53, 16), (-24.63, 16), (-21.485, 32), (-18.34, 16)], [(39, 0, 0), (82, -53, 10)], [0, 0, 1, 1, (1, 4)]]
[((0.67,-0.02),256)]|[(A#.MAJOR,256)]|[53,53,0,0,53,0,53,0,77,77,0,0,75,75,75,63,74,74,74,63,72,72,72,63,70,70,70,63,69,69,70,70,69,67,69,0,0,0,65,65,67,67,69,69,72,72,72,72,72,70,70,0,0,0,69,69,70,70,72,72,72,72,72,72]|[(53,8),(0,8),(53,4),(0,4),(53,4),(0,4),(77,8),(0,8),(75,12),(63,4),(74,12),(63,4),(72,12),(63,4),(70,12),(63,4),(69,8),(70,8),(69,4),(67,4),(69,4),(0,12),(65,8),(67,8),(69,8),(72,20),(70,8),(0,12),(69,8),(70,8),(72,24)]|[[41],[],[41,53],[39],[39],[39],[39],[39],[39],[39],[39],[38],[38],[38],[38],[43]]|[32,64]|[[8, 8, 4, 4, 4, 4, 8, 8, 12, 4, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 12, 8, 8, 8, 20, 8, 12, 8, 8, 24], [(-9.36, 16), (-13.85, 16), (-18.34, 16), (-24.63, 128), (5.88, 64), (-4.71, 16)], [(38, 2, -3), (77, 19, -7)], [0, 0, 0, 0, (0, 0)]]
[((0.67,-0.02),64),((0.59,-0.13),64),((0.51,-0.15),128)]|[(A#.MAJOR,176),(f#.minor,72),(c.minor,8)]|[74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,70,70,70,70,70,70,70,75,75,75,75,77,77,77,77,77,72,72,72,72,72,72,72,77,77,77,77,78,78,78,78,78,73,73,73,73,73,73,73,78,78,78,78,0,0,79,79]|[(74,48),(75,20),(70,28),(75,16),(77,20),(72,28),(77,16),(78,20),(73,28),(78,16),(0,8),(79,8)]|[[43],[43],[43],[39],[39],[39],[39],[45],[45],[45],[45],[37],[37],[37],[37],[43,55]]|[192]|[[48, 20, 28, 16, 20, 28, 16, 20, 28, 16, 8, 8], [(-4.71, 48), (-24.63, 64), (7.04, 64), (-18.34, 64), (-9.36, 16)], [(37, 0, -2), (79, 5, -5)], [0, 1, 0, 0, (0, 0)]]
[((0.51,-0.15),256)]|[(c.minor,144),(f.minor,64),(A.MAJOR,44),(g.minor,4)]|[79,74,74,72,72,67,67,62,62,60,60,55,55,0,55,0,77,77,77,77,77,77,77,77,77,0,55,0,77,77,77,0,55,0,55,0,77,77,77,77,77,77,77,77,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(79,4),(74,8),(72,8),(67,8),(62,8),(60,8),(55,8),(0,4),(55,4),(0,4),(77,36),(0,4),(55,4),(0,4),(77,12),(0,4),(55,4),(0,4),(55,4),(0,4),(77,32),(55,4),(0,4),(55,4),(0,68)]|[[55,62],[48,55],[38,48],[],[43,48,53],[43,48,53],[],[43,48,53],[],[43,48,53],[43,48,53],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 8, 8, 8, 4, 4, 4, 36, 4, 4, 4, 12, 4, 4, 4, 4, 4, 32, 4, 4, 4, 68], [(-10.51, 32), (-11.66, 16), (-15.540000000000001, 16), (-19.42, 112), (-9.71, 80)], [(38, -12, -5), (79, -79, 3)], [0, 0, 0, 0, (0, 0)]]
