[((-0.51,-0.59),256)]|[(a.minor,24),(F.MAJOR,40),(a.minor,28),(F.MAJOR,20),(a.minor,28),(F.MAJOR,20),(a.minor,24),(F.MAJOR,40),(a.minor,28),(F.MAJOR,4)]|[76,76,77,77,77,76,77,77,77,76,77,77,76,76,77,77,77,76,77,77,76,76,77,77,77,76,77,77,77,76,77,77,76,76,77,77,77,76,77,77,76,76,77,77,77,76,77,77,77,76,77,77,76,76,77,77,77,76,77,77,76,76,77,77]|[(76,8),(77,12),(76,4),(77,12),(76,4),(77,8),(76,8),(77,12),(76,4),(77,8),(76,8),(77,12),(76,4),(77,12),(76,4),(77,8),(76,8),(77,12),(76,4),(77,8),(76,8),(77,12),(76,4),(77,12),(76,4),(77,8),(76,8),(77,12),(76,4),(77,8),(76,8),(77,8)]|[[48,56,60],[48,56,60],[48,56,60],[36,48,56,60],[24,36,48,56,60],[46,55,58],[46,55,58],[46,55,58],[36,46,48,55,58],[24,36,46,55,58],[49,61],[49,61],[49,61],[48,58],[36,48,58],[55,67]]|[80,176,240]|[[8, 12, 4, 12, 4, 8, 8, 12, 4, 8, 8, 12, 4, 12, 4, 8, 8, 12, 4, 8, 8, 12, 4, 12, 4, 8, 8, 12, 4, 8, 8, 8], [(31.37, 32), (32.28, 16), (35.77, 16), (-39.82, 16), (-50.0, 16), (-53.87, 16), (-50.0, 16), (55.38, 16), (57.73, 16), (-34.06, 32), (-39.04, 16), (34.06, 16), (36.61, 16), (-9.36, 16)], [(24, 7, -9), (77, 1, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.51,-0.59),64),((-0.66,-0.31),64),((-0.69,0.16),64),((-0.68,0.19),64)]|[(F.MAJOR,16),(a.minor,72),(F.MAJOR,56),(c.minor,24),(C#.MAJOR,88)]|[77,76,77,77,77,76,77,77,76,76,77,77,77,76,77,77,88,88,89,89,89,88,89,89,89,88,89,89,88,88,89,89,89,88,89,89,91,91,92,92,92,91,92,92,92,91,92,92,91,91,92,92,92,91,92,92,92,92,94,94,94,92,94,94]|[(77,4),(76,4),(77,12),(76,4),(77,8),(76,8),(77,12),(76,4),(77,8),(88,8),(89,12),(88,4),(89,12),(88,4),(89,8),(88,8),(89,12),(88,4),(89,8),(91,8),(92,12),(91,4),(92,12),(91,4),(92,8),(91,8),(92,12),(91,4),(92,16),(94,12),(92,4),(94,8)]|[[55,67],[55,67],[48,55,60,67],[36,48,55,60,67],[56,68],[56,68],[56,68],[48,56,60,68],[36,48,56,60,68],[58,64,70],[58,64,70],[58,64,70],[58,64,70],[58,64,70],[61,67,73],[61,67,73]]|[64,96,160]|[[4, 4, 12, 4, 8, 8, 12, 4, 8, 8, 12, 4, 12, 4, 8, 8, 12, 4, 8, 8, 12, 4, 12, 4, 8, 8, 12, 4, 16, 12, 4, 8], [(11.66, 16), (-9.36, 16), (-20.48, 16), (-25.63, 16), (-39.04, 32), (-43.53, 16), (48.8, 16), (51.16, 16), (-51.72, 80), (37.43, 32)], [(36, 6, -5), (94, 17, 1)], [0, 0, 1, 1, (1, 2)]]
[((-0.49,0.52),64),((-0.17,0.81),64),((-0.16,0.8),64),((-0.2,0.71),64)]|[(C#.MAJOR,172),(b.minor,28),(d.minor,32),(f.minor,24)]|[94,92,94,94,92,92,94,94,94,92,94,94,96,96,97,97,97,96,97,97,97,96,97,97,96,96,97,97,97,96,96,96,68,68,68,68,68,68,68,68,71,71,71,71,71,71,71,71,74,74,74,74,74,74,74,74,77,77,77,77,77,77,77,77]|[(94,4),(92,4),(94,8),(92,8),(94,12),(92,4),(94,8),(96,8),(97,12),(96,4),(97,12),(96,4),(97,8),(96,8),(97,12),(96,12),(68,32),(71,32),(74,32),(77,32)]|[[61,67,73],[61,67,73],[61,67,73],[64,70,76],[64,70,76],[64,70,76],[64,70,76],[64,70,76],[41,44,53],[41,44,53],[44,47,56],[44,47,56],[47,50,59],[47,50,59],[50,53,62],[50,53,62]]|[48,112,240]|[[4, 4, 8, 8, 12, 4, 8, 8, 12, 4, 12, 4, 8, 8, 12, 12, 32, 32, 32, 32], [(37.43, 48), (39.82, 80), (36.61, 32), (-46.26, 32), (27.6, 32), (-20.48, 32)], [(41, -11, -2), (97, -17, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.12,0.73),64),((-0.1,0.74),64),((-0.26,0.65),64),((-0.24,0.66),64)]|[(f.minor,8),(g#.minor,32),(b.minor,32),(d.minor,32),(a#.minor,32),(f#.minor,120)]|[80,80,80,80,80,80,80,80,83,83,83,83,83,83,83,83,86,86,86,86,86,86,86,86,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,78,81,85,85,81,85,90,90,85,90,93,93,90,93,97]|[(80,32),(83,32),(86,32),(89,32),(90,64),(81,4),(78,4),(81,4),(85,8),(81,4),(85,4),(90,8),(85,4),(90,4),(93,8),(90,4),(93,4),(97,4)]|[[53,56,65],[53,56,65],[56,59,68],[56,59,68],[59,62,71],[59,62,71],[62,65,74],[62,65,74],[61],[42,54],[42,54],[42,54],[42,54],[42,54],[42,54],[42,54]]|[80,112,160,224]|[[32, 32, 32, 32, 64, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4], [(36.61, 32), (-46.26, 32), (27.6, 32), (-20.48, 32), (-18.34, 16), (28.57, 112)], [(42, -11, 3), (97, 17, -2)], [0, 0, 1, 1, (0, 0)]]
[((-0.27,0.67),64),((-0.26,0.68),128),((-0.26,0.69),64)]|[(f#.minor,256)]|[98,98,95,92,95,95,92,89,92,92,89,86,89,89,86,83,86,86,83,80,83,83,80,77,80,80,77,74,77,77,74,71,68,70,73,76,76,73,76,79,79,76,79,82,82,79,82,85,85,82,85,88,88,85,88,91,91,88,91,94,94,91,94,97]|[(98,8),(95,4),(92,4),(95,8),(92,4),(89,4),(92,8),(89,4),(86,4),(89,8),(86,4),(83,4),(86,8),(83,4),(80,4),(83,8),(80,4),(77,4),(80,8),(77,4),(74,4),(77,8),(74,4),(71,4),(68,4),(70,4),(73,4),(76,8),(73,4),(76,4),(79,8),(76,4),(79,4),(82,8),(79,4),(82,4),(85,8),(82,4),(85,4),(88,8),(85,4),(88,4),(91,8),(88,4),(91,4),(94,8),(91,4),(94,4),(97,4)]|[[62,65,68,71,74],[62,65,68,71,74],[62,65,68,71,74],[62,65,68,71,74],[42,54],[42,54],[42,54],[42,54],[64,67,70,73,76],[64,67,70,73,76],[64,67,70,73,76],[64,67,70,73,76],[42,54],[42,54],[42,54],[42,54]]|[160]|[[8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4], [(45.59, 64), (28.57, 64), (52.82, 64), (28.57, 64)], [(42, -20, 0), (98, -1, -14)], [0, 0, 0, 0, (0, 0)]]
[((-0.52,0.53),64),((-0.28,0.7),128),((-0.26,0.7),64)]|[(f#.minor,256)]|[99,99,95,90,87,83,78,75,99,99,95,90,87,83,78,75,98,98,95,90,86,83,78,74,77,77,74,71,68,65,62,59,56,61,66,69,69,66,69,73,73,69,73,78,78,73,78,81,81,78,81,85,85,81,85,90,90,85,90,93,93,90,93,97]|[(99,8),(95,4),(90,4),(87,4),(83,4),(78,4),(75,4),(99,8),(95,4),(90,4),(87,4),(83,4),(78,4),(75,4),(98,8),(95,4),(90,4),(86,4),(83,4),(78,4),(74,4),(77,8),(74,4),(71,4),(68,4),(65,4),(62,4),(59,4),(56,4),(61,4),(66,4),(69,8),(66,4),(69,4),(73,8),(69,4),(73,4),(78,8),(73,4),(78,4),(81,8),(78,4),(81,4),(85,8),(81,4),(85,4),(90,8),(85,4),(90,4),(93,8),(90,4),(93,4),(97,4)]|[[63,66,71,75],[42,54,63,66,71,75],[42,54,63,66,71,75],[42,54,63,66,71,75],[66,71,74,78],[42,54,66,71,74,78],[56,65,68],[42,54,56,68],[49],[54],[49],[54],[57],[54],[57],[61]]|[96,224,256]|[[8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4], [(-56.81, 16), (-66.51, 48), (41.34, 16), (56.81, 16), (44.92, 16), (-55.38, 16), (-18.34, 16), (15.04, 16), (-18.34, 16), (15.04, 16), (7.04, 16), (15.04, 16), (7.04, 16), (-18.34, 16)], [(42, -2, -11), (99, -2, -17)], [0, 0, 1, 1, (1, 8)]]
[((-0.25,0.7),256)]|[(f#.minor,76),(g.minor,16),(f#.minor,164)]|[98,98,95,92,95,95,92,89,92,92,89,86,89,89,86,83,86,86,83,80,83,83,80,77,80,80,77,74,77,77,74,71,68,70,73,76,76,73,76,79,79,76,79,82,82,79,82,85,85,82,85,88,88,85,88,91,91,88,91,94,94,91,94,97]|[(98,8),(95,4),(92,4),(95,8),(92,4),(89,4),(92,8),(89,4),(86,4),(89,8),(86,4),(83,4),(86,8),(83,4),(80,4),(83,8),(80,4),(77,4),(80,8),(77,4),(74,4),(77,8),(74,4),(71,4),(68,4),(70,4),(73,4),(76,8),(73,4),(76,4),(79,8),(76,4),(79,4),(82,8),(79,4),(82,4),(85,8),(82,4),(85,4),(88,8),(85,4),(88,4),(91,8),(88,4),(91,4),(94,8),(91,4),(94,4),(97,4)]|[[62],[59],[56],[53],[50],[53],[56],[59],[58],[49],[52],[58],[61],[58],[61],[64]]|[48,128,176,224,256]|[[8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4], [(5.88, 16), (11.66, 16), (-21.54, 16), (-9.36, 16), (5.88, 16), (-9.36, 16), (-21.54, 16), (11.66, 16), (-27.6, 16), (-18.34, 16), (8.21, 16), (-27.6, 16), (-18.34, 16), (-27.6, 16), (-18.34, 16), (8.21, 16)], [(49, 2, -7), (98, -1, -14)], [0, 0, 1, 1, (1, 8)]]
[((-0.26,0.7),256)]|[(f#.minor,256)]|[99,99,95,90,87,83,78,75,99,99,95,90,87,83,78,75,98,98,95,90,86,83,78,74,77,77,74,71,68,65,62,59,56,61,66,69,61,66,69,73,66,69,73,78,69,73,78,81,73,78,81,85,78,81,85,90,81,85,90,93,85,90,93,97]|[(99,8),(95,4),(90,4),(87,4),(83,4),(78,4),(75,4),(99,8),(95,4),(90,4),(87,4),(83,4),(78,4),(75,4),(98,8),(95,4),(90,4),(86,4),(83,4),(78,4),(74,4),(77,8),(74,4),(71,4),(68,4),(65,4),(62,4),(59,4),(56,4),(61,4),(66,4),(69,4),(61,4),(66,4),(69,4),(73,4),(66,4),(69,4),(73,4),(78,4),(69,4),(73,4),(78,4),(81,4),(73,4),(78,4),(81,4),(85,4),(78,4),(81,4),(85,4),(90,4),(81,4),(85,4),(90,4),(93,4),(85,4),(90,4),(93,4),(97,4)]|[[66],[63],[59],[54],[66],[62],[59],[56],[37],[42],[37],[42],[45],[42],[45],[49]]|[160,224]|[[8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(15.04, 16), (-24.63, 16), (11.66, 16), (15.04, 32), (5.88, 16), (11.66, 16), (-21.54, 16), (-18.34, 16), (15.04, 16), (-18.34, 16), (15.04, 16), (7.04, 16), (15.04, 16), (7.04, 16), (-18.34, 16)], [(37, -17, -6), (99, -2, -18)], [0, 1, 1, 1, (1, 8)]]
[((-0.25,0.72),64),((-0.22,0.71),192)]|[(f#.minor,256)]|[98,95,92,89,95,92,89,86,92,89,86,83,89,86,83,80,86,83,80,77,83,80,77,74,80,77,74,71,77,74,71,68,66,70,73,76,70,73,76,79,73,76,79,82,76,79,82,85,79,82,85,88,82,85,88,91,85,88,91,94,88,91,94,97]|[(98,4),(95,4),(92,4),(89,4),(95,4),(92,4),(89,4),(86,4),(92,4),(89,4),(86,4),(83,4),(89,4),(86,4),(83,4),(80,4),(86,4),(83,4),(80,4),(77,4),(83,4),(80,4),(77,4),(74,4),(80,4),(77,4),(74,4),(71,4),(77,4),(74,4),(71,4),(68,4),(66,4),(70,4),(73,4),(76,4),(70,4),(73,4),(76,4),(79,4),(73,4),(76,4),(79,4),(82,4),(76,4),(79,4),(82,4),(85,4),(79,4),(82,4),(85,4),(88,4),(82,4),(85,4),(88,4),(91,4),(85,4),(88,4),(91,4),(94,4),(88,4),(91,4),(94,4),(97,4)]|[[50],[47],[44],[41],[38],[41],[44],[47],[46],[37],[40],[46],[49],[46],[49],[52]]|[64,128,176,224]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(5.88, 16), (11.66, 16), (-21.54, 16), (-9.36, 16), (5.88, 16), (-9.36, 16), (-21.54, 16), (11.66, 16), (-27.6, 16), (-18.34, 16), (8.21, 16), (-27.6, 16), (-18.34, 16), (-27.6, 16), (-18.34, 16), (8.21, 16)], [(37, 2, -7), (98, -1, -16)], [0, 1, 0, 0, (0, 0)]]
[((-0.22,0.71),192),((-0.23,0.7),64)]|[(f#.minor,256)]|[99,95,90,87,83,78,75,71,99,95,90,87,83,78,75,71,98,98,95,90,86,83,78,71,77,77,74,68,65,62,59,56,102,102,95,93,93,93,92,90,90,90,88,86,86,86,85,81,83,83,81,80,80,80,78,77,77,77,74,73,73,73,71,68]|[(99,4),(95,4),(90,4),(87,4),(83,4),(78,4),(75,4),(71,4),(99,4),(95,4),(90,4),(87,4),(83,4),(78,4),(75,4),(71,4),(98,8),(95,4),(90,4),(86,4),(83,4),(78,4),(71,4),(77,8),(74,4),(68,4),(65,4),(62,4),(59,4),(56,4),(102,8),(95,4),(93,12),(92,4),(90,12),(88,4),(86,12),(85,4),(81,4),(83,8),(81,4),(80,12),(78,4),(77,12),(74,4),(73,12),(71,4),(68,4)]|[[],[],[],[],[54,66],[50,62],[47,59],[44,56],[66,78],[62,66,74,78],[59,62,71,74],[56,59,68,71],[53,65],[49,53,61,65],[45,49,57,61],[41,45,53,57]]|[208]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 12, 4, 12, 4, 12, 4, 4, 8, 4, 12, 4, 12, 4, 12, 4, 4], [(14.285, 64), (28.57, 16), (11.66, 16), (22.58, 16), (-39.04, 16), (28.57, 16), (37.43, 16), (32.28, 16), (-52.27, 16), (-18.34, 16), (46.26, 16), (43.53, 16), (-30.45, 16)], [(41, -13, 4), (102, -31, -2)], [0, 0, 0, 0, (0, 0)]]
