[((-0.07,0.08),16),((-0.07,0.07),16),((-0.08,0.07),32),((-0.08,0.09),32),((-0.09,0.09),16),((-0.10,0.09),16),((-0.11,0.09),48),((-0.11,0.08),16),((-0.11,0.09),32),((-0.11,0.08),16),((-0.11,0.09),16)]|[(d.minor,256)]|[35,35,35,34,34,34,34,31,31,26,33,33,33,33,33,33,33,33,33,33,33,32,33,33,33,34,31,31,31,31,31,29,29,33,33,33,33,33,33,33,33,29,23,29,31,31,31,31,31,31,31,31,31,26,31,33,33,33,33,33,30,33,33,29]|[(35,12),(34,16),(31,8),(26,4),(33,44),(32,4),(33,12),(34,4),(31,20),(29,8),(33,32),(29,4),(23,4),(29,4),(31,36),(26,4),(31,4),(33,20),(30,4),(33,8),(29,4)]|[[52],[52],[52],[52],[45,46],[45],[45],[45],[45],[45],[45],[45],[45],[45],[46],[49]]|[80]|[[12, 16, 8, 4, 44, 4, 12, 4, 20, 8, 32, 4, 4, 4, 36, 4, 4, 20, 4, 8, 4], [(8.21, 64), (-33.18, 16), (7.04, 144), (-27.6, 16), (-18.34, 16)], [(45, -3, -4), (35, -6, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.12,0.09),48),((-0.12,0.10),16),((-0.12,0.09),16),((-0.12,0.08),16),((-0.12,0.07),32),((-0.13,0.07),16),((-0.12,0.07),16),((-0.11,0.07),80),((-0.12,0.07),16)]|[(d.minor,256)]|[29,29,31,38,31,34,31,31,31,31,31,31,26,26,27,33,33,33,33,33,33,33,31,31,31,31,33,34,34,31,31,31,31,33,33,26,33,33,33,33,33,34,34,34,33,33,33,33,33,33,33,33,33,33,33,31,35,35,33,33,33,33,33,33]|[(29,8),(31,4),(38,4),(31,4),(34,4),(31,24),(26,8),(27,4),(33,28),(31,16),(33,4),(34,8),(31,16),(33,8),(26,4),(33,20),(34,12),(33,44),(31,4),(35,8),(33,24)]|[[49],[49],[49],[49],[49],[49],[49],[49],[49],[45],[48],[44],[45,46],[45],[44],[45]]|[160,192]|[[8, 4, 4, 4, 4, 24, 8, 4, 28, 16, 4, 8, 16, 8, 4, 20, 12, 44, 4, 8, 24], [(-18.34, 144), (7.04, 16), (-5.88, 16), (-21.54, 16), (-33.18, 16), (7.04, 16), (-21.54, 16), (7.04, 16)], [(44, -4, 0), (38, 4, 1)], [0, 0, 0, 0, (0, 0)]]
[((-0.12,0.07),48),((-0.12,0.08),48),((-0.13,0.08),80),((-0.12,0.08),32),((-0.13,0.08),16),((-0.13,0.12),16),((-0.16,0.16),16)]|[(d.minor,256)]|[33,33,33,33,33,33,33,33,34,34,34,34,34,31,26,26,33,33,33,33,28,30,30,30,30,30,30,30,30,33,29,29,29,29,36,26,25,26,30,33,45,45,26,26,33,33,33,31,31,31,31,31,34,34,34,34,34,0,0,0,0,45,45,45]|[(33,32),(34,20),(31,4),(26,8),(33,16),(28,4),(30,32),(33,4),(29,16),(36,4),(26,4),(25,4),(26,4),(30,4),(33,4),(45,8),(26,8),(33,12),(31,20),(34,20),(0,16),(45,12)]|[[45],[45],[45],[45],[45],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[32, 20, 4, 8, 16, 4, 32, 4, 16, 4, 4, 4, 4, 4, 4, 8, 8, 12, 20, 20, 16, 12], [(7.04, 80), (-27.6, 176)], [(45, 1, 0), (45, 12, -9)], [0, 1, 0, 0, (0, 0)]]
[((-0.18,0.18),16),((-0.22,0.20),16),((-0.25,0.21),16),((-0.27,0.21),16),((-0.30,0.21),16),((-0.31,0.21),16),((-0.31,0.23),16),((-0.30,0.24),16),((-0.30,0.25),16),((-0.31,0.26),16),((-0.32,0.27),16),((-0.33,0.26),16),((-0.34,0.26),16),((-0.35,0.26),32),((-0.35,0.27),16)]|[(d.minor,256)]|[45,0,41,38,38,41,41,41,41,43,43,43,43,43,31,26,26,26,26,26,26,0,0,45,45,45,14,0,0,38,38,38,26,41,41,41,41,0,0,0,0,0,0,0,0,45,45,45,45,0,41,41,41,41,0,43,43,43,43,0,0,0,0,0]|[(45,4),(0,4),(41,4),(38,8),(41,16),(43,20),(31,4),(26,24),(0,8),(45,12),(14,4),(0,8),(38,12),(26,4),(41,16),(0,32),(45,16),(0,4),(41,16),(0,4),(43,16),(0,20)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[57],[53],[53],[53],[53]]|[]|[[4, 4, 4, 8, 16, 20, 4, 24, 8, 12, 4, 8, 12, 4, 16, 32, 16, 4, 16, 4, 16, 20], [(-27.6, 176), (7.04, 16), (-9.36, 64)], [(46, 7, -2), (45, -45, 4)], [0, 1, 0, 0, (0, 0)]]
[((-0.35,0.28),48),((-0.35,0.29),48),((-0.36,0.31),16),((-0.37,0.32),16),((-0.38,0.33),16),((-0.39,0.34),80),((-0.38,0.34),16),((-0.39,0.34),16)]|[(d.minor,256)]|[26,26,26,45,45,45,45,0,43,43,0,0,33,33,21,21,33,33,33,33,0,0,0,0,0,27,27,26,26,26,26,0,42,38,38,38,38,0,0,0,0,0,52,52,0,0,0,0,50,0,0,0,32,32,0,0,14,14,29,17,0,0,0,0]|[(26,12),(45,16),(0,4),(43,8),(0,8),(33,8),(21,8),(33,16),(0,20),(27,8),(26,16),(0,4),(42,4),(38,16),(0,20),(52,8),(0,16),(50,4),(0,12),(32,8),(0,8),(14,8),(29,4),(17,4),(0,16)]|[[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[45],[44],[44]]|[]|[[12, 16, 4, 8, 8, 8, 8, 16, 20, 8, 16, 4, 4, 16, 20, 8, 16, 4, 12, 8, 8, 8, 4, 4, 16], [(-9.36, 208), (7.04, 16), (-21.54, 32)], [(44, -9, 2), (52, -26, 6)], [0, 1, 0, 0, (0, 0)]]
[((-0.39,0.35),16),((-0.39,0.36),16),((-0.38,0.36),16),((-0.39,0.37),16),((-0.40,0.39),16),((-0.40,0.45),16),((-0.40,0.47),16),((-0.40,0.48),16),((-0.39,0.49),16),((-0.39,0.48),32),((-0.40,0.48),16),((-0.40,0.49),16),((-0.40,0.50),16),((-0.40,0.49),32)]|[(d.minor,256)]|[0,0,0,0,0,0,33,33,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,33,33,0,0,0,0,0,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,34,34,34,42,0,0,0,0,0,21,0,0,0,0]|[(0,24),(33,8),(0,12),(17,8),(0,48),(33,8),(0,24),(43,8),(0,48),(32,8),(0,4),(34,12),(42,4),(0,20),(21,4),(0,16)]|[[45],[45],[44],[56],[53],[53],[46],[46],[46],[44],[44],[44],[44],[44],[44],[45]]|[112]|[[24, 8, 12, 8, 48, 8, 24, 8, 48, 8, 4, 12, 4, 20, 4, 16], [(7.04, 32), (-21.54, 32), (-9.36, 32), (-27.6, 48), (-21.54, 96), (7.04, 16)], [(44, 0, 1), (43, 0, 7)], [0, 1, 0, 0, (0, 0)]]
[((-0.41,0.49),48),((-0.41,0.48),16),((-0.42,0.48),16),((-0.41,0.50),16),((-0.42,0.51),32),((-0.41,0.51),16),((-0.41,0.49),16),((-0.41,0.48),16),((-0.42,0.48),16),((-0.42,0.49),48),((-0.42,0.50),16)]|[(d.minor,256)]|[0,0,0,0,0,0,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,0,0,0,0,0,0,0,0,0,0,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,43,43,43,0,29]|[(0,24),(26,12),(0,68),(26,12),(0,40),(26,12),(0,64),(37,4),(43,12),(0,4),(29,4)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[24, 12, 68, 12, 40, 12, 64, 4, 12, 4, 4], [(7.04, 256)], [(45, 0, 0), (43, 29, -8)], [0, 1, 0, 0, (0, 0)]]
[((-0.42,0.50),16),((-0.42,0.49),16),((-0.41,0.41),16),((-0.40,0.34),16),((-0.40,0.27),16),((-0.39,0.21),16),((-0.39,0.13),16),((-0.38,0.19),16),((-0.34,0.25),16),((-0.31,0.24),16),((-0.30,0.17),16),((-0.30,0.10),16),((-0.29,0.08),16),((-0.28,0.08),16),((-0.26,0.09),16),((-0.25,0.09),16)]|[(d.minor,256)]|[17,17,29,29,29,35,35,33,33,33,33,33,36,38,36,33,33,35,35,35,35,35,31,34,34,34,34,34,31,26,33,33,33,33,33,29,0,33,33,33,31,29,29,31,31,34,34,34,34,34,31,31,26,31,33,33,29,32,33,33,33,33,23,23]|[(17,8),(29,12),(35,8),(33,20),(36,4),(38,4),(36,4),(33,8),(35,20),(31,4),(34,20),(31,4),(26,4),(33,20),(29,4),(0,4),(33,12),(31,4),(29,8),(31,8),(34,20),(31,8),(26,4),(31,4),(33,8),(29,4),(32,4),(33,16),(23,8)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[46],[46],[46],[46],[46],[46],[48]]|[]|[[8, 12, 8, 20, 4, 4, 4, 8, 20, 4, 20, 4, 4, 20, 4, 4, 12, 4, 8, 8, 20, 8, 4, 4, 8, 4, 4, 16, 8], [(7.04, 144), (-27.6, 96), (-5.88, 16)], [(45, 3, -1), (38, 6, 11)], [0, 1, 0, 0, (0, 0)]]
[((-0.24,0.08),16),((-0.23,0.08),16),((-0.22,0.07),16),((-0.21,0.06),16),((-0.20,0.06),16),((-0.19,0.06),16),((-0.18,0.06),32),((-0.18,0.07),48),((-0.19,0.06),64),((-0.19,0.07),16)]|[(d.minor,256)]|[29,34,34,34,34,29,29,31,31,31,31,26,33,33,33,33,33,33,33,33,33,29,38,29,31,32,32,31,34,34,31,33,33,33,26,38,38,38,28,26,26,26,26,26,31,31,31,31,25,31,31,31,31,31,26,26,26,33,33,33,24,26,26,28]|[(29,4),(34,16),(29,8),(31,16),(26,4),(33,36),(29,4),(38,4),(29,4),(31,4),(32,8),(31,4),(34,8),(31,4),(33,12),(26,4),(38,12),(28,4),(26,20),(31,16),(25,4),(31,20),(26,12),(33,12),(24,4),(26,8),(28,4)]|[[46],[45],[45],[47,48],[45],[45],[45],[46],[46],[46],[45],[44],[44],[44],[44],[44]]|[]|[[4, 16, 8, 16, 4, 36, 4, 4, 4, 4, 8, 4, 8, 4, 12, 4, 12, 4, 20, 16, 4, 20, 12, 12, 4, 8, 4], [(-27.6, 16), (7.04, 32), (17.25, 16), (7.04, 48), (-27.6, 48), (7.04, 16), (-21.54, 80)], [(44, -2, 0), (38, -1, 2)], [0, 1, 0, 0, (0, 0)]]
[((-0.19,0.06),16),((-0.19,0.05),48),((-0.19,0.06),16),((-0.39,0.06),16),((-0.23,0.06),16),((-0.19,0.05),16),((-0.18,0.06),16),((-0.17,0.07),48),((-0.17,0.08),64)]|[(d.minor,160),(f.minor,96)]|[29,29,28,28,31,33,33,34,34,34,34,34,31,31,31,31,29,29,29,26,29,33,33,33,35,29,31,32,32,21,35,32,0,0,32,31,33,33,0,33,24,32,32,32,32,29,23,29,31,32,31,32,32,32,32,34,34,34,34,34,33,29,29,24]|[(29,8),(28,8),(31,4),(33,8),(34,20),(31,16),(29,12),(26,4),(29,4),(33,12),(35,4),(29,4),(31,4),(32,8),(21,4),(35,4),(32,4),(0,8),(32,4),(31,4),(33,8),(0,4),(33,4),(24,4),(32,16),(29,4),(23,4),(29,4),(31,4),(32,4),(31,4),(32,16),(34,20),(33,4),(29,8),(24,4)]|[[44],[44],[48,49],[48],[48],[46],[47],[45],[45],[45],[48,49],[48],[48],[45],[44],[45]]|[96]|[[8, 8, 4, 8, 20, 16, 12, 4, 4, 12, 4, 4, 4, 8, 4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 16, 4, 4, 4, 4, 4, 4, 16, 20, 4, 8, 4], [(-21.54, 32), (23.61, 16), (-5.88, 32), (-27.6, 16), (11.66, 16), (7.04, 48), (23.61, 16), (-5.88, 32), (7.04, 16), (-21.54, 16), (7.04, 16)], [(44, 1, 1), (35, -5, 3)], [0, 0, 0, 0, (0, 0)]]
