[((-0.06,-0.15),256)]|[(e.minor,32),(C.major,64),(e.minor,160)]|[76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(76,20),(0,84),(88,152)]|[[],[],[],[],[],[],[],[],[76],[76],[76],[76],[76],[76],[],[76]]|[]|[[20, 84, 152], [(4.105, 128), (8.21, 128)], [(76, 0, 0), (88, 12, -24)], [0, 0, 0, 0, (0, 0)]]
[((-0.06,-0.15),256)]|[(e.minor,224),(C.major,32)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0]|[(76,52),(0,4),(76,156),(0,44)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[52, 4, 156, 44], [[0, 256]], ((0, 0, 0), (76, -76, 23)), [0, 0, 1, 1, (1, 7)]]
[((-0.06,-0.15),256)]|[(C.major,48),(a.minor,208)]|[0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,82,82]|[(0,48),(76,64),(88,136),(82,8)]|[[],[],[],[],[],[],[],[],[],[],[78],[76,78],[76,78],[76,78],[76,78],[57,67]]|[]|[[48, 64, 136, 8], [(7.52, 160), (15.04, 16), (22.58, 64), (11.66, 16)], [(57, -21, 5), (88, 82, 27)], [0, 0, 1, 1, (1, 8)]]
[((-0.06,-0.15),256)]|[(a.minor,80),(A.MAJOR,176)]|[82,82,82,69,69,69,69,69,69,69,69,69,76,76,76,80,79,79,79,63,63,63,63,63,63,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,69,69,0,0,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(82,12),(69,36),(76,12),(80,4),(79,12),(63,24),(0,8),(64,4),(0,56),(67,4),(0,8),(69,8),(0,16),(69,52)]|[[57],[57],[57],[],[],[],[57],[],[],[],[],[],[57,64],[],[],[]]|[128,224]|[[12, 36, 12, 4, 12, 24, 8, 4, 56, 4, 8, 8, 16, 52], [(7.04, 48), (0.5800000000000001, 48), (-5.88, 16), (-8.195, 80), (-10.51, 16), (-5.255, 48)], [(57, 0, 0), (82, -13, -30)], [0, 0, 0, 0, (0, 0)]]
[((-0.06,-0.15),256)]|[(A.MAJOR,256)]|[69,69,69,69,69,0,0,0,0,0,69,69,69,69,69,69,69,69,69,69,0,76,0,0,69,69,69,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,79,79,0,88,88,88,88,88,88,88,88,88]|[(69,20),(0,20),(69,40),(0,4),(76,4),(0,8),(69,12),(64,24),(0,44),(80,4),(0,28),(79,8),(0,4),(88,36)]|[[],[],[],[],[],[],[57],[57],[57],[57],[],[76],[],[73],[],[]]|[176,208]|[[20, 20, 40, 4, 4, 8, 12, 24, 44, 4, 28, 8, 4, 36], [(-2.94, 96), (-5.88, 64), (-5.295, 16), (-4.71, 16), (-6.460000000000001, 16), (-8.21, 16), (-4.105, 32)], [(57, 16, -3), (88, 19, -36)], [0, 0, 0, 0, (0, 0)]]
[((-0.06,-0.15),256)]|[(A.MAJOR,256)]|[88,88,88,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,62,62,62,62,62,62,62]|[(88,12),(76,216),(62,28)]|[[],[],[],[],[],[],[],[],[],[],[],[52],[52],[52],[52],[52]]|[]|[[12, 216, 28], [(-2.355, 176), (-4.71, 80)], [(52, 0, 0), (88, -26, 0)], [0, 0, 1, 1, (1, 17)]]
[((-0.06,-0.15),256)]|[(A.MAJOR,224),(C.MAJOR,32)]|[62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,69,69,69,69,69,76,76,76,76,76,76,76,76,76,76,76,76,76,78,78,78,78,78,78,78,78,85,85,85,85,85,91,91,91,91,91,91,91,91]|[(62,100),(69,20),(76,52),(78,32),(85,20),(91,32)]|[[52],[52],[52],[],[],[],[],[],[],[],[],[],[],[76],[76,79],[78,79,82]]|[64,240]|[[100, 20, 52, 32, 20, 32], [(-4.71, 224), (12.79, 16), (42.08, 16)], [(52, 26, -1), (91, 29, -4)], [0, 0, 1, 0, (0, 0)]]
[((-0.06,-0.15),256)]|[(C.MAJOR,256)]|[91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(91,164),(88,92)]|[[71,78,82,83,86],[78,79,82],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[76],[76],[76],[76],[38,40,45,76],[38,40,45,76],[38,40,45,76],[38,40,45,76],[38,40,45,76]]|[128]|[[164, 92], [(54.89, 16), (42.08, 16), (52.82, 80), (8.21, 64), (27.6, 80)], [(38, -33, 4), (91, -3, 0)], [0, 0, 1, 1, (1, 21)]]
[((-0.06,-0.15),256)]|[(a.minor,256)]|[88,88,88,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,62,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(88,12),(57,64),(62,4),(76,80),(81,96)]|[[38,40,45,76],[45],[45],[45],[45],[45,52,57,60],[45,52,57,60],[52,57,60],[52,57,60],[52,57,60],[52,57,60],[57,60],[57,60],[57,60],[57,60],[57,60]]|[]|[[12, 64, 4, 80, 96], [(27.6, 16), (7.04, 64), (26.62, 32), (20.48, 64), (-12.79, 80)], [(38, 19, 2), (88, -7, -12)], [0, 0, 1, 0, (0, 0)]]
[((-0.06,-0.15),256)]|[(a.minor,80),(c.minor,96),(e.minor,80)]|[81,81,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(81,8),(88,60),(91,120),(88,68)]|[[57,60],[],[],[],[78],[78],[76,78],[76],[64,73,76,78,82],[62,64,74,76,78,82],[62,64,67,71],[62,64,67,71],[62,64,67,71,76],[62,64,67,71,76],[62,64,67,71],[62,64]]|[]|[[8, 60, 120, 68], [(-12.79, 16), (1.125, 48), (15.04, 32), (22.58, 16), (8.21, 16), (-57.27, 16), (54.38, 16), (28.57, 32), (34.92, 32), (28.57, 16), (13.92, 16)], [(57, 5, 6), (91, 7, 4)], [0, 0, 1, 1, (1, 9)]]
