[((0.55,-0.46),256)]|[(G.MAJOR,256)]|[43,55,55,59,59,62,62,59,66,66,66,66,66,62,62,57,57,52,52,55,55,60,60,55,55,54,54,54,62,62,62,54,54,55,55,62,62,66,66,62,66,66,66,66,66,62,66,66,66,62,67,71,74,79,83,84,84,83,81,79,76,78,79,79]|[(43,4),(55,8),(59,8),(62,8),(59,4),(66,20),(62,8),(57,8),(52,8),(55,8),(60,8),(55,8),(54,12),(62,12),(54,8),(55,8),(62,8),(66,8),(62,4),(66,20),(62,4),(66,12),(62,4),(67,4),(71,4),(74,4),(79,4),(83,4),(84,8),(83,4),(81,4),(79,4),(76,4),(78,4),(79,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 8, 8, 8, 8, 8, 8, 12, 12, 8, 8, 8, 8, 4, 20, 4, 12, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8], [[0, 256]], ((0, 0, 0), (84, 36, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.55,-0.46),256)]|[(G.MAJOR,256)]|[74,67,67,67,67,74,74,67,78,78,78,78,78,74,74,67,67,43,48,60,60,67,67,64,64,62,62,69,69,66,66,62,62,55,55,62,62,66,66,62,66,66,66,66,66,62,66,66,66,62,67,72,72,71,69,67,74,74,74,74,74,74,74,74]|[(74,4),(67,16),(74,8),(67,4),(78,20),(74,8),(67,8),(43,4),(48,4),(60,8),(67,8),(64,8),(62,8),(69,8),(66,8),(62,8),(55,8),(62,8),(66,8),(62,4),(66,20),(62,4),(66,12),(62,4),(67,4),(72,8),(71,4),(69,4),(67,4),(74,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 16, 8, 4, 20, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 20, 4, 12, 4, 4, 8, 4, 4, 4, 32], [[0, 256]], ((0, 0, 0), (78, 0, -7)), [0, 0, 1, 1, (1, 4)]]
[((0.55,-0.46),256)]|[(G.MAJOR,256)]|[74,55,55,62,62,66,66,62,66,66,66,66,66,62,62,62,62,60,60,67,67,67,64,64,64,62,62,66,67,67,67,66,66,55,55,62,62,66,66,62,66,66,66,66,66,62,62,55,60,60,60,57,57,60,60,62,62,62,55,57,57,59,59,59]|[(74,4),(55,8),(62,8),(66,8),(62,4),(66,20),(62,16),(60,8),(67,12),(64,12),(62,8),(66,4),(67,12),(66,8),(55,8),(62,8),(66,8),(62,4),(66,20),(62,8),(55,4),(60,12),(57,8),(60,8),(62,12),(55,4),(57,8),(59,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 16, 8, 12, 12, 8, 4, 12, 8, 8, 8, 8, 4, 20, 8, 4, 12, 8, 8, 12, 4, 8, 12], [[0, 256]], ((0, 0, 0), (74, -15, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.55,-0.46),256)]|[(G.MAJOR,256)]|[59,55,55,62,62,66,66,62,66,66,66,66,66,62,62,55,55,50,55,59,62,67,71,72,72,71,69,67,67,67,67,62,62,55,55,62,62,66,66,62,67,67,67,67,67,66,66,62,62,60,60,64,64,67,67,62,67,67,67,62,67,67,67,62]|[(59,4),(55,8),(62,8),(66,8),(62,4),(66,20),(62,8),(55,8),(50,4),(55,4),(59,4),(62,4),(67,4),(71,4),(72,8),(71,4),(69,4),(67,16),(62,8),(55,8),(62,8),(66,8),(62,4),(67,20),(66,8),(62,8),(60,8),(64,8),(67,8),(62,4),(67,12),(62,4),(67,12),(62,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 8, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 16, 8, 8, 8, 8, 4, 20, 8, 8, 8, 8, 8, 4, 12, 4, 12, 4], [[0, 256]], ((0, 0, 0), (72, 3, 3)), [0, 0, 1, 1, (1, 2)]]
[((0.55,-0.46),256)]|[(G.MAJOR,256)]|[62,52,52,55,55,60,64,64,72,72,72,67,67,64,64,57,57,57,57,60,60,60,59,59,62,62,62,62,62,62,62,59,59,62,62,67,67,71,71,67,71,71,71,71,71,67,67,62,62,57,57,60,65,65,65,57,57,55,55,59,60,62,62,59]|[(62,4),(52,8),(55,8),(60,4),(64,8),(72,12),(67,8),(64,8),(57,16),(60,12),(59,8),(62,28),(59,8),(62,8),(67,8),(71,8),(67,4),(71,20),(67,8),(62,8),(57,8),(60,4),(65,12),(57,8),(55,8),(59,4),(60,4),(62,8),(59,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 4, 8, 12, 8, 8, 16, 12, 8, 28, 8, 8, 8, 8, 4, 20, 8, 8, 8, 4, 12, 8, 8, 4, 4, 8, 4], [[0, 256]], ((0, 0, 0), (72, -3, 1)), [0, 0, 0, 0, (0, 0)]]
[((0.55,-0.46),256)]|[(G.MAJOR,256)]|[55,62,62,67,67,71,71,67,71,71,71,71,71,67,67,62,62,57,57,60,65,65,65,57,62,62,62,59,55,57,62,62,62,62,62,67,67,71,71,67,71,71,71,71,71,67,67,62,62,57,60,65,69,72,76,76,76,62,67,69,69,67,62,57]|[(55,4),(62,8),(67,8),(71,8),(67,4),(71,20),(67,8),(62,8),(57,8),(60,4),(65,12),(57,4),(62,12),(59,4),(55,4),(57,4),(62,20),(67,8),(71,8),(67,4),(71,20),(67,8),(62,8),(57,4),(60,4),(65,4),(69,4),(72,4),(76,12),(62,4),(67,4),(69,8),(67,4),(62,4),(57,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 8, 8, 8, 4, 12, 4, 12, 4, 4, 4, 20, 8, 8, 4, 20, 8, 8, 4, 4, 4, 4, 4, 12, 4, 4, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (76, 2, 9)), [0, 0, 1, 1, (1, 2)]]
[((0.55,-0.46),256)]|[(G.MAJOR,256)]|[57,57,57,57,57,60,60,57,64,64,64,64,64,60,60,57,57,50,50,53,53,58,58,58,58,52,60,60,60,55,60,60,60,57,57,60,60,64,64,60,64,64,64,64,64,60,60,57,57,58,58,65,65,65,62,58,60,60,64,64,64,60,64,64]|[(57,20),(60,8),(57,4),(64,20),(60,8),(57,8),(50,8),(53,8),(58,16),(52,4),(60,12),(55,4),(60,12),(57,8),(60,8),(64,8),(60,4),(64,20),(60,8),(57,8),(58,8),(65,12),(62,4),(58,4),(60,8),(64,12),(60,4),(64,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 8, 4, 20, 8, 8, 8, 8, 16, 4, 12, 4, 12, 8, 8, 8, 4, 20, 8, 8, 8, 12, 4, 4, 8, 12, 4, 8], [[0, 256]], ((0, 0, 0), (65, 7, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.55,-0.46),64),((0.68,-0.25),64),((0.76,-0.11),128)]|[(G.MAJOR,32),(F.MAJOR,204),(d.minor,20)]|[64,53,53,60,60,64,64,60,64,64,64,64,64,60,60,53,53,53,53,58,58,62,62,58,60,60,60,52,55,55,60,60,60,52,52,57,57,60,60,60,64,64,64,57,60,60,62,62,65,65,70,70,62,65,65,65,64,65,65,65,64,64,64,64]|[(64,4),(53,8),(60,8),(64,8),(60,4),(64,20),(60,8),(53,16),(58,8),(62,8),(58,4),(60,12),(52,4),(55,8),(60,12),(52,8),(57,8),(60,12),(64,12),(57,4),(60,8),(62,8),(65,8),(70,8),(62,4),(65,12),(64,4),(65,12),(64,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 8, 16, 8, 8, 4, 12, 4, 8, 12, 8, 8, 12, 12, 4, 8, 8, 8, 8, 4, 12, 4, 12, 16], [[0, 256]], ((0, 0, 0), (70, 0, -4)), [0, 0, 1, 0, (0, 0)]]
[((0.76,-0.11),256)]|[(d.minor,96),(F.MAJOR,20),(d.minor,68),(A#.MAJOR,72)]|[64,34,34,50,50,53,53,50,57,57,57,57,57,53,57,57,57,51,51,62,62,58,58,55,55,53,53,60,60,57,57,55,55,50,50,53,53,57,57,53,57,57,57,53,57,57,57,53,53,55,58,63,67,70,75,79,79,77,77,75,74,72,72,74]|[(64,4),(34,8),(50,8),(53,8),(50,4),(57,20),(53,4),(57,12),(51,8),(62,8),(58,8),(55,8),(53,8),(60,8),(57,8),(55,8),(50,8),(53,8),(57,8),(53,4),(57,12),(53,4),(57,12),(53,8),(55,4),(58,4),(63,4),(67,4),(70,4),(75,4),(79,8),(77,8),(75,4),(74,4),(72,8),(74,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 4, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 12, 4, 12, 8, 4, 4, 4, 4, 4, 4, 8, 8, 4, 4, 8, 4], [[0, 256]], ((0, 0, 0), (79, 10, -11)), [0, 0, 0, 0, (0, 0)]]
[((0.76,-0.11),256)]|[(A#.MAJOR,116),(d.minor,92),(G.MAJOR,48)]|[74,70,70,70,70,74,74,70,81,81,81,81,81,77,77,77,77,51,51,55,55,58,58,55,60,60,60,53,57,57,57,57,57,58,58,62,62,65,65,62,69,69,69,69,69,65,65,62,62,55,55,58,58,63,63,58,65,65,65,57,60,60,60,57]|[(74,4),(70,16),(74,8),(70,4),(81,20),(77,16),(51,8),(55,8),(58,8),(55,4),(60,12),(53,4),(57,20),(58,8),(62,8),(65,8),(62,4),(69,20),(65,8),(62,8),(55,8),(58,8),(63,8),(58,4),(65,12),(57,4),(60,12),(57,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 16, 8, 4, 20, 16, 8, 8, 8, 4, 12, 4, 20, 8, 8, 8, 4, 20, 8, 8, 8, 8, 8, 4, 12, 4, 12, 4], [[0, 256]], ((0, 0, 0), (81, -17, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.76,-0.11),256)]|[(G.MAJOR,256)]|[59,59,59,59,55,62,62,62,66,66,66,66,66,62,62,55,55,52,52,55,55,60,60,52,54,54,55,55,57,57,59,59,59,55,55,62,62,66,66,62,66,66,66,66,66,62,62,55,55,62,67,71,72,72,71,69,67,64,66,67,69,69,64,62]|[(59,16),(55,4),(62,12),(66,20),(62,8),(55,8),(52,8),(55,8),(60,8),(52,4),(54,8),(55,8),(57,8),(59,12),(55,8),(62,8),(66,8),(62,4),(66,20),(62,8),(55,8),(62,4),(67,4),(71,4),(72,8),(71,4),(69,4),(67,4),(64,4),(66,4),(67,4),(69,8),(64,4),(62,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 4, 12, 20, 8, 8, 8, 8, 8, 4, 8, 8, 8, 12, 8, 8, 8, 4, 20, 8, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (72, 3, 1)), [0, 0, 1, 1, (1, 30)]]
[((0.76,-0.11),256)]|[(G.MAJOR,256)]|[59,55,55,62,62,66,66,62,67,67,67,67,67,66,66,62,62,52,52,55,55,60,60,55,55,54,54,55,57,57,59,59,59,55,55,62,62,66,66,62,66,66,66,66,66,62,67,67,67,64,64,64,60,67,67,62,66,66,66,62,67,67,67,62]|[(59,4),(55,8),(62,8),(66,8),(62,4),(67,20),(66,8),(62,8),(52,8),(55,8),(60,8),(55,8),(54,8),(55,4),(57,8),(59,12),(55,8),(62,8),(66,8),(62,4),(66,20),(62,4),(67,12),(64,12),(60,4),(67,8),(62,4),(66,12),(62,4),(67,12),(62,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 8, 8, 8, 8, 8, 8, 8, 4, 8, 12, 8, 8, 8, 4, 20, 4, 12, 12, 4, 8, 4, 12, 4, 12, 4], [[0, 256]], ((0, 0, 0), (67, 3, 1)), [0, 0, 1, 1, (1, 30)]]
[((0.76,-0.11),256)]|[(G.MAJOR,256)]|[62,62,62,67,67,71,71,67,71,71,71,71,71,67,67,62,62,57,57,60,60,60,57,55,55,55,55,62,62,59,59,55,55,62,62,67,67,71,71,67,71,71,71,71,71,67,67,60,60,60,65,69,72,77,79,81,81,79,77,76,74,74,76,76]|[(62,12),(67,8),(71,8),(67,4),(71,20),(67,8),(62,8),(57,8),(60,12),(57,4),(55,16),(62,8),(59,8),(55,8),(62,8),(67,8),(71,8),(67,4),(71,20),(67,8),(60,12),(65,4),(69,4),(72,4),(77,4),(79,4),(81,8),(79,4),(77,4),(76,4),(74,8),(76,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 4, 20, 8, 8, 8, 12, 4, 16, 8, 8, 8, 8, 8, 8, 4, 20, 8, 12, 4, 4, 4, 4, 4, 8, 4, 4, 4, 8, 8], [[0, 256]], ((0, 0, 0), (81, 14, -3)), [0, 0, 1, 1, (1, 28)]]
