[((-0.42,-0.95),256)]|[(F#.MAJOR,128),(A#.MAJOR,128)]|[68,68,68,68,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,70,70,70,70,70,70,70,70,70,70,70,70,70]|[(68,16),(65,40),(66,84),(65,64),(70,52)]|[[36,38],[38],[38],[],[37,58],[37,58],[37,58],[37,58],[51,61],[51,61],[51,61],[51,61],[51],[58,62],[43,58],[]]|[64,144]|[[16, 40, 84, 64, 52], [(-11.66, 16), (5.88, 32), (-17.73, 16), (-41.34, 64), (-39.04, 64), (-24.63, 16), (32.28, 16), (31.37, 16), (15.685, 16)], [(36, 7, 4), (70, 2, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.42,-0.95),256)]|[(A#.MAJOR,96),(A.MAJOR,160)]|[70,70,70,70,67,67,67,67,67,67,67,67,0,0,0,0,0,45,45,45,58,45,43,43,43,78,78,78,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,93,93,93,93,93,71,71,71,71,62,0,0,0,0,0]|[(70,16),(67,32),(0,20),(45,12),(58,4),(45,4),(43,12),(78,12),(76,84),(93,20),(71,16),(62,4),(0,20)]|[[],[43],[43],[43],[33,43],[],[34,42],[42],[42],[42],[42],[42],[42,45,57,81],[47],[47],[33,45]]|[96]|[[16, 32, 20, 12, 4, 4, 12, 12, 84, 20, 16, 4, 20], [(-2.355, 16), (-4.71, 48), (11.66, 16), (-6.484999999999999, 16), (-24.63, 16), (7.04, 80), (-23.61, 16), (5.88, 32), (-11.66, 16)], [(33, -10, 3), (93, -70, 24)], [0, 0, 1, 0, (0, 0)]]
[((-0.42,-0.95),256)]|[(A.MAJOR,112),(g#.minor,112),(G.MAJOR,32)]|[0,0,0,57,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,58,58,58,58,0,0,0,0,0,0,0,0,0,0,77]|[(0,12),(57,4),(58,8),(0,52),(70,32),(80,80),(0,8),(58,16),(0,40),(77,4)]|[[33,45],[],[],[],[],[43],[],[68,74],[68,74],[68,74],[68,74],[74],[60,74],[],[],[]]|[32,224]|[[12, 4, 8, 52, 32, 80, 8, 16, 40, 4], [(-11.66, 16), (-12.225, 64), (-12.79, 16), (6.915000000000001, 16), (26.62, 64), (5.88, 16), (-11.66, 16), (-5.83, 48)], [(33, 27, 13), (80, 77, 2)], [0, 0, 1, 0, (0, 0)]]
[((-0.42,-0.95),256)]|[(G.MAJOR,256)]|[74,74,74,74,74,74,74,91,91,91,91,91,91,91,91,91,91,91,91,91,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,0,0]|[(74,28),(91,52),(52,88),(48,76),(0,12)]|[[46,58,65,70],[46,58,70],[46,58,70],[46,58,70],[52,58],[50],[50],[],[],[],[],[],[],[],[],[]]|[128]|[[28, 52, 88, 76, 12], [(-61.06, 16), (-56.35, 48), (-30.45, 16), (-4.71, 32), (-2.355, 144)], [(46, 4, 0), (91, -74, 21)], [0, 0, 0, 0, (0, 0)]]
[((-0.42,-0.95),256)]|[(C.major,128),(f#.minor,128)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,84,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,57,57,57,57,57]|[(0,136),(78,12),(84,4),(78,84),(57,20)]|[[],[],[],[],[],[],[],[],[],[73],[73,77,81],[73,77,81],[73,77,81],[73,77,81],[73,77,81],[77]]|[]|[[136, 12, 4, 84, 20], [(-9.17, 144), (-18.34, 16), (32.28, 80), (-9.36, 16)], [(73, 4, -2), (84, 57, 6)], [0, 0, 1, 0, (0, 0)]]
[((-0.42,-0.95),256)]|[(f#.minor,16),(C.MAJOR,160),(g.minor,80)]|[57,57,57,57,36,36,36,36,36,43,43,43,43,43,43,43,43,53,43,43,43,43,43,43,43,43,43,43,43,43,43,55,55,55,55,55,55,55,55,59,59,59,59,55,55,55,55,55,55,55,55,55,55,43,43,43,43,43,43,67,67,67,67,67]|[(57,16),(36,20),(43,32),(53,4),(43,52),(55,32),(59,16),(55,40),(43,24),(67,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[55]]|[]|[[16, 20, 32, 4, 52, 32, 16, 40, 24, 20], [(-2.355, 240), (-4.71, 16)], [(55, 0, 0), (67, 10, -13)], [0, 0, 0, 0, (0, 0)]]
[((-0.42,-0.95),256)]|[(g.minor,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0]|[(67,52),(0,24),(70,100),(81,72),(0,8)]|[[55],[55],[55],[],[],[],[],[],[],[],[],[65],[],[],[],[]]|[208]|[[52, 24, 100, 72, 8], [(-4.71, 48), (-7.035, 128), (-9.36, 16), (-4.68, 64)], [(55, 10, -3), (81, -67, 30)], [0, 0, 0, 0, (0, 0)]]
[((-0.42,-0.95),256)]|[(g.minor,112),(c.minor,144)]|[0,0,0,0,0,0,0,0,55,55,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,101,101,101,101,101,101,101,79,79,79,79,79]|[(0,32),(55,8),(0,16),(102,4),(0,64),(79,84),(101,28),(79,20)]|[[],[],[],[],[54,90],[54,90],[54,82,84,90],[54,82,84,90],[54,57,69],[54,57,69],[54,57,69],[57,69],[57,69],[54,57,69],[54,57,69],[57,69]]|[128]|[[32, 8, 16, 4, 64, 84, 28, 20], [(14.285, 64), (28.57, 32), (51.16, 32), (27.6, 48), (13.92, 32), (27.6, 32), (13.92, 16)], [(54, 3, -1), (102, 79, 6)], [0, 0, 1, 1, (1, 13)]]
[((-0.42,-0.95),256)]|[(c.minor,112),(C.major,64),(C#.MAJOR,80)]|[79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,80,80,80,80,80,80,80,80,80,80,80,80]|[(79,16),(0,88),(101,4),(0,68),(48,32),(80,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[47],[47],[47]]|[]|[[16, 88, 4, 68, 32, 48], [(5.83, 208), (11.66, 48)], [(47, 0, 0), (101, 1, -52)], [0, 0, 1, 1, (1, 17)]]
[((-0.42,-0.95),256)]|[(f.minor,128),(a#.minor,96),(C.MAJOR,32)]|[80,80,103,0,0,77,77,77,77,77,77,48,48,48,48,77,77,48,48,36,69,36,75,48,48,48,48,48,48,78,78,78,78,78,78,78,78,78,78,78,78,78,78,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0]|[(80,8),(103,4),(0,8),(77,24),(48,16),(77,8),(48,8),(36,4),(69,4),(36,4),(75,4),(48,24),(78,56),(101,40),(0,44)]|[[47],[47],[47],[],[],[],[],[],[47,71],[47,71],[47,71],[50,89],[50,89],[50,89],[50,89],[50,89]]|[240]|[[8, 4, 8, 24, 16, 8, 8, 4, 4, 4, 4, 24, 56, 40, 44], [(11.66, 48), (17.119999999999997, 80), (22.58, 48), (-15.04, 80)], [(47, 3, -1), (103, -80, 18)], [0, 0, 0, 0, (0, 0)]]
