[((-0.41,-0.66),256)]|[(G.MAJOR,128),(D#.MAJOR,128)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,75,75,70,70,70,70,70,70,70,70,75,75,75,75,75,75,75,75,75,75,75]|[(0,92),(66,16),(0,28),(70,36),(75,8),(70,32),(75,44)]|[[],[],[],[],[],[],[],[],[],[59],[59],[59],[59],[59],[59],[]]|[256]|[[92, 16, 28, 36, 8, 32, 44], [(5.83, 144), (11.66, 96), (5.83, 16)], [(59, 0, 0), (75, 75, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.41,-0.66),256)]|[(D#.MAJOR,80),(D.MAJOR,176)]|[75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(75,40),(74,108),(0,108)]|[[],[],[62],[62],[62],[62],[62],[],[],[],[],[],[],[],[],[]]|[96]|[[40, 108, 108], [(2.94, 32), (5.88, 48), (-5.88, 32), (-2.94, 144)], [(62, 0, 0), (75, -75, 5)], [0, 0, 1, 1, (1, 7)]]
[((-0.41,-0.66),256)]|[(D.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,0,0,0,0,0,76,76,76,76]|[(0,208),(74,12),(0,20),(76,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[69],[69],[69]]|[]|[[208, 12, 20, 16], [(-2.355, 208), (-4.71, 48)], [(69, 0, 0), (76, 76, -30)], [0, 0, 1, 1, (1, 1)]]
[((-0.41,-0.66),256)]|[(D.MAJOR,160),(c#.minor,96)]|[76,76,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,69,69,69,0,0,0,47,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(76,8),(0,12),(74,84),(69,12),(0,12),(47,4),(78,32),(80,92)]|[[67,69],[69],[69],[],[],[],[],[],[74,77],[74],[74],[74,75],[74,75],[74,75],[74,75],[74,75]]|[64]|[[8, 12, 84, 12, 12, 4, 32, 92], [(-13.92, 16), (-4.71, 32), (-13.125, 80), (-21.54, 16), (-5.88, 16), (5.88, 16), (29.52, 80)], [(67, 7, 2), (80, 4, -9)], [0, 0, 1, 0, (0, 0)]]
[((-0.41,-0.66),256)]|[(c#.minor,32),(C.major,112),(d.minor,112)]|[80,80,80,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86]|[(80,12),(78,8),(0,128),(86,108)]|[[74,75],[],[],[],[],[],[],[],[],[],[74,81],[73,74,81],[73,74,81],[73,74,81],[73,75,81],[73,75,78,81]]|[240]|[[12, 8, 128, 108], [(29.52, 16), (21.155, 144), (12.79, 16), (29.52, 48), (-43.53, 16), (-51.72, 16)], [(73, -1, -1), (86, 6, -41)], [0, 0, 1, 1, (1, 9)]]
[((-0.41,-0.66),256)]|[(d.minor,256)]|[0,0,0,0,83,0,0,0,82,82,82,82,83,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(0,16),(83,4),(0,12),(82,16),(83,4),(82,32),(81,172)]|[[73,75,78,81],[68,71,75,78,80,81],[68,71,75,78,80,81],[68,71,75,78,80,81],[73,75,78,81],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[66,69,71,74],[66,69,71,74],[66,69,74],[66,69]]|[]|[[16, 4, 12, 16, 4, 32, 172], [(-51.72, 16), (-65.28, 48), (-51.72, 16), (18.34, 112), (35.77, 32), (26.62, 16), (21.54, 16)], [(66, -7, -1), (83, 81, 31)], [0, 0, 1, 0, (0, 0)]]
[((-0.41,-0.66),256)]|[(d.minor,256)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(81,88),(82,4),(81,164)]|[[66,69],[66,69],[66,69],[66,69],[69],[69,72,74],[69,72,74],[69,72,74],[69,72,74],[66,69,71,74],[66,69,71,74],[69,71],[69,72],[69,72],[69,72],[69,72]]|[80]|[[88, 4, 164], [(21.54, 64), (7.04, 16), (0.0, 64), (35.77, 32), (18.34, 16), (-12.79, 64)], [(66, 3, 0), (82, 0, 0)], [0, 0, 1, 1, (1, 2)]]
[((-0.41,-0.66),256)]|[(d.minor,64),(C.major,80),(c#.minor,112)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81]|[(81,52),(0,100),(80,88),(81,16)]|[[69],[69],[69],[],[],[],[],[],[],[],[62],[62],[62],[62],[62],[62,75]]|[]|[[52, 100, 88, 16], [(7.04, 48), (6.46, 112), (5.88, 80), (29.52, 16)], [(62, -7, -2), (81, 0, -32)], [0, 0, 1, 1, (1, 12)]]
[((-0.41,-0.66),256)]|[(d.minor,256)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(81,116),(0,4),(81,136)]|[[62,75],[62,75],[71,75],[71,75],[71,75],[71,75],[68,71,75],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71]]|[]|[[116, 4, 136], [(29.52, 32), (-34.06, 64), (-48.18, 16), (18.34, 144)], [(62, 7, 3), (81, 0, -2)], [0, 0, 1, 1, (1, 8)]]
[((-0.41,-0.66),256)]|[(d.minor,256)]|[81,81,81,81,81,0,0,0,0,0,74,0,0,0,78,0,0,0,0,72,72,72,72,74,74,81,74,74,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(81,20),(0,20),(74,4),(0,12),(78,4),(0,16),(72,16),(74,8),(81,4),(74,8),(81,144)]|[[69,71],[],[],[],[],[],[],[69],[69],[69],[],[],[],[],[],[]]|[]|[[20, 20, 4, 12, 4, 16, 16, 8, 4, 8, 144], [(18.34, 16), (12.69, 96), (7.04, 48), (3.52, 96)], [(69, 0, 0), (81, 0, -17)], [0, 0, 1, 1, (1, 6)]]
