[((0.94,0.77),256)]|[(a#.minor,32),(b.minor,80),(a.minor,144)]|[77,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,90,90,101,100,101,100,100,100,100,90,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0]|[(77,4),(90,88),(100,4),(90,8),(101,4),(100,4),(101,4),(100,16),(90,4),(100,12),(90,4),(100,84),(0,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 88, 4, 8, 4, 4, 4, 16, 4, 12, 4, 84, 20], [[0, 256]], ((0, 0, 0), (101, -77, 49)), [0, 0, 0, 0, (0, 0)]]
[((0.94,0.77),256)]|[(a.minor,32),(c#.minor,208),(C.major,16)]|[0,89,89,0,0,100,89,65,100,0,100,100,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,0,0,0,0]|[(0,4),(89,8),(0,8),(100,4),(89,4),(65,4),(100,4),(0,4),(100,8),(68,192),(0,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 4, 4, 4, 4, 4, 8, 192, 16], [[0, 256]], ((0, 0, 0), (100, 0, 62)), [0, 0, 1, 0, (0, 0)]]
[((0.94,0.77),256)]|[(D#.MAJOR,256)]|[87,63,55,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0]|[(87,4),(63,4),(55,4),(0,20),(74,196),(0,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 20, 196, 28], [[0, 256]], ((0, 0, 0), (87, -87, 16)), [0, 0, 1, 0, (0, 0)]]
[((0.94,0.77),256)]|[(D#.MAJOR,256)]|[0,0,0,0,72,74,74,74,74,74,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(0,16),(72,4),(74,20),(90,24),(99,192)]|[[],[58,67],[58,67],[58],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,68,71],[67,68,71],[67,68,71],[67,68,71]]|[160]|[[16, 4, 20, 24, 192], [(15.685, 16), (31.37, 32), (-27.6, 16), (16.15, 128), (34.92, 64)], [(58, 9, 2), (99, 99, 40)], [0, 0, 1, 0, (0, 0)]]
[((0.94,0.77),256)]|[(D#.MAJOR,96),(g.minor,160)]|[99,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98]|[(99,4),(82,48),(0,52),(98,152)]|[[65,67],[65,67],[65,67],[],[],[],[],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[],[],[]]|[224]|[[4, 48, 52, 152], [(-13.92, 48), (10.07, 64), (34.06, 96), (17.03, 48)], [(65, 0, 0), (99, -1, -24)], [0, 0, 1, 1, (0, 0)]]
[((0.94,0.77),256)]|[(g.minor,208),(a.minor,48)]|[98,98,98,98,98,98,98,98,98,98,98,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,60,60,69,69,69,72,69,69,69,69,69,72,72,72,72,72,72,72,72,72,53,53,53,53,53,53,53,53,53]|[(98,44),(72,72),(0,24),(60,8),(69,12),(72,4),(69,20),(72,36),(53,36)]|[[],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[],[],[],[],[],[],[],[],[]]|[]|[[44, 72, 24, 8, 12, 4, 20, 36, 36], [(-9.71, 16), (-19.42, 96), (-9.71, 144)], [(62, 0, 0), (98, -45, -10)], [0, 0, 0, 0, (0, 0)]]
[((0.94,0.77),256)]|[(a.minor,256)]|[53,53,53,53,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,84,84,87,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(53,16),(74,64),(0,20),(69,4),(0,44),(84,8),(87,4),(0,16),(88,80)]|[[],[],[69],[],[],[],[],[29,41],[29,41],[29,41],[29,41],[41],[41],[41],[41],[41]]|[]|[[16, 64, 20, 4, 44, 8, 4, 16, 80], [(3.52, 32), (7.04, 16), (-5.65, 64), (-18.34, 64), (-9.36, 80)], [(29, -28, -16), (88, 35, -17)], [0, 0, 1, 0, (0, 0)]]
[((0.94,0.77),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(101,88),(103,60),(101,108)]|[[],[],[],[],[89],[89],[],[],[],[],[56,60],[56,60],[56,60],[56,60],[56,60,63,65,89],[65,89]]|[]|[[88, 60, 108], [(-2.94, 64), (-5.88, 32), (11.345, 64), (28.57, 64), (53.87, 16), (-11.66, 16)], [(56, -24, -12), (103, 0, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.94,0.77),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96]|[(101,184),(96,72)]|[[65,89],[89],[63,99],[99],[99],[99],[],[],[56],[],[],[],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72]]|[48]|[[184, 72], [(-11.66, 16), (-5.88, 16), (-47.55, 16), (-27.6, 48), (-26.115000000000002, 32), (-24.63, 16), (2.91, 48), (30.45, 64)], [(56, -8, 11), (101, -5, 1)], [0, 0, 1, 1, (1, 4)]]
[((0.94,0.77),256)]|[(F.MAJOR,256)]|[96,96,96,96,96,96,96,96,96,96,0,0,72,72,84,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,70,70,0,0,0,70,74,74,74,77,74,74,74,77,74,74,74,74,74,74,74,74,74,74,74,74,74,74,77]|[(96,40),(0,8),(72,8),(84,4),(72,64),(70,24),(0,12),(70,4),(74,12),(77,4),(74,12),(77,4),(74,56),(77,4)]|[[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,65,69],[57,62,65,69,70],[57,62,65,69,70],[57,60,62,65,69],[57,60,62,65,69],[62],[62],[62],[38,62,70,74],[38,62,70],[38,62,70],[67,70],[67,70]]|[]|[[40, 8, 8, 4, 64, 24, 12, 4, 12, 4, 12, 4, 56, 4], [(30.45, 48), (31.37, 16), (49.41, 32), (31.37, 32), (7.04, 48), (44.92, 16), (40.59, 32), (34.92, 32)], [(38, 10, -7), (96, -19, -16)], [0, 0, 1, 1, (0, 0)]]
