[((0.53,-0.23),64),((0.66,-0.17),64),((0.79,-0.09),64),((0.8,-0.06),64)]|[(C.MAJOR,256)]|[70,70,69,69,70,70,69,69,69,69,67,67,67,67,65,65,67,67,65,65,67,67,65,65,65,65,62,62,62,62,65,65,67,67,67,67,67,67,67,67,0,0,60,60,62,62,67,67,67,67,67,67,67,67,67,67,0,0,67,67,67,67,67,67]|[(70,8),(69,8),(70,8),(69,16),(67,16),(65,8),(67,8),(65,8),(67,8),(65,16),(62,16),(65,8),(67,32),(0,8),(60,8),(62,8),(67,40),(0,8),(67,24)]|[[43],[43],[41],[41],[39],[39],[38],[38],[43],[43],[43],[43],[43],[43],[43],[55]]|[48]|[[8, 8, 8, 16, 16, 8, 8, 8, 8, 16, 16, 8, 32, 8, 8, 8, 40, 8, 24], [(-4.71, 32), (-9.36, 32), (-24.63, 32), (5.88, 32), (-4.71, 128)], [(38, 12, -7), (70, -3, -7)], [0, 0, 0, 0, (0, 0)]]
[((0.8,-0.06),64),((0.79,0.01),64),((0.81,0.1),64),((0.82,0.11),64)]|[(C.MAJOR,256)]|[72,72,72,72,72,72,58,58,58,58,58,60,60,60,62,62,65,65,72,72,72,72,72,72,72,72,67,67,67,62,62,62,62,62,74,74,74,74,64,62,60,60,72,72,72,72,72,72,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(72,24),(58,20),(60,12),(62,8),(65,8),(72,32),(67,12),(62,20),(74,16),(64,4),(62,4),(60,8),(72,24),(71,12),(72,52)]|[[31],[31],[31],[43],[31],[31],[31],[43],[33],[33],[33],[45],[33],[33],[33],[45]]|[144]|[[24, 20, 12, 8, 8, 32, 12, 20, 16, 4, 4, 8, 24, 12, 52], [(-4.71, 128), (7.04, 128)], [(31, 14, -3), (74, 0, -4)], [0, 1, 0, 0, (0, 0)]]
[((0.8,0.12),64),((0.78,0.12),192)]|[(C.MAJOR,136),(F.MAJOR,120)]|[72,72,72,72,72,72,72,72,58,58,58,60,60,60,62,62,65,65,72,72,72,72,72,72,72,72,67,67,67,67,69,65,69,69,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,70,70,70,70,67,67,67,67,69,69,69,69,70,72]|[(72,32),(58,12),(60,12),(62,8),(65,8),(72,32),(67,16),(69,4),(65,4),(69,8),(72,48),(70,32),(67,16),(69,16),(70,4),(72,4)]|[[31],[31],[31],[43],[31],[31],[31],[43],[39],[39],[39],[51],[39],[39],[39],[51]]|[144]|[[32, 12, 12, 8, 8, 32, 16, 4, 4, 8, 48, 32, 16, 16, 4, 4], [(-4.71, 128), (-24.63, 16), (-27.6, 112)], [(31, 20, -3), (72, 0, -4)], [0, 1, 0, 0, (0, 0)]]
[((0.78,0.12),192),((0.78,0.15),64)]|[(F.MAJOR,256)]|[74,74,74,74,74,74,65,65,65,65,69,69,65,65,72,72,72,72,67,67,67,67,65,65,65,65,67,67,60,60,65,65,65,65,65,65,62,62,62,62,69,69,69,72,72,72,70,70,70,70,70,70,67,67,67,67,67,67,67,67,63,63,65,65]|[(74,24),(65,16),(69,8),(65,8),(72,16),(67,16),(65,16),(67,8),(60,8),(65,24),(62,16),(69,12),(72,12),(70,24),(67,32),(63,8),(65,8)]|[[34],[34],[34],[46],[33],[33],[33],[45],[38],[38],[38],[50],[],[51],[39],[51]]|[]|[[24, 16, 8, 8, 16, 16, 16, 8, 8, 24, 16, 12, 12, 24, 32, 8, 8], [(-30.45, 64), (8.21, 64), (7.04, 64), (-10.280000000000001, 16), (-27.6, 48)], [(33, 17, -3), (74, -9, -3)], [0, 1, 0, 0, (0, 0)]]
[((0.8,0.18),64),((0.79,0.18),64),((0.74,0.14),128)]|[(F.MAJOR,92),(g.minor,164)]|[65,65,65,65,65,65,62,62,62,62,62,62,62,62,65,65,65,65,64,64,64,64,62,62,62,62,60,60,60,60,62,62,62,62,67,67,67,67,67,67,67,67,67,67,67,67,66,62,62,62,62,62,62,62,62,62,0,0,62,62,66,66,69,69]|[(65,24),(62,32),(65,16),(64,16),(62,16),(60,16),(62,16),(67,48),(66,4),(62,36),(0,8),(62,8),(66,8),(69,8)]|[[34],[34],[34],[46],[36],[36],[36],[48],[38],[38],[38],[50],[38],[38],[38],[50]]|[144]|[[24, 32, 16, 16, 16, 16, 16, 48, 4, 36, 8, 8, 8, 8], [(-30.45, 64), (-4.71, 32), (-5.88, 32), (5.88, 128)], [(34, 16, -3), (69, 4, -6)], [0, 1, 0, 0, (0, 0)]]
[((0.74,0.14),256)]|[(g.minor,56),(c.minor,68),(d.minor,36),(c.minor,28),(e.minor,16),(F.MAJOR,52)]|[72,72,72,72,72,72,58,58,58,58,58,60,60,60,62,62,65,65,72,72,72,72,72,72,72,72,67,67,67,62,62,62,62,62,74,74,74,74,64,62,60,60,72,72,72,72,72,72,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(72,24),(58,20),(60,12),(62,8),(65,8),(72,32),(67,12),(62,20),(74,16),(64,4),(62,4),(60,8),(72,24),(71,12),(72,52)]|[[31],[31],[31],[43],[31],[31],[31],[43],[33],[33],[33],[45],[33],[33],[33],[45]]|[144]|[[24, 20, 12, 8, 8, 32, 12, 20, 16, 4, 4, 8, 24, 12, 52], [(-4.71, 128), (7.04, 80), (8.21, 48)], [(31, 14, -3), (74, 0, -4)], [0, 1, 1, 1, (1, 16)]]
[((0.74,0.14),64),((0.72,0.12),64),((0.65,0.09),64),((0.79,0.08),64)]|[(F.MAJOR,256)]|[72,72,72,72,72,72,72,72,58,58,58,60,60,60,62,62,65,65,72,72,72,72,72,72,72,72,67,67,67,67,69,65,69,69,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,70,70,70,70,67,67,67,67,69,69,69,69,70,72]|[(72,32),(58,12),(60,12),(62,8),(65,8),(72,32),(67,16),(69,4),(65,4),(69,8),(72,48),(70,32),(67,16),(69,16),(70,4),(72,4)]|[[31],[31],[31],[43],[31],[31],[31],[43],[39],[39],[39],[51],[39],[39],[39],[51]]|[144]|[[32, 12, 12, 8, 8, 32, 16, 4, 4, 8, 48, 32, 16, 16, 4, 4], [(5.88, 128), (-27.6, 128)], [(31, 20, -3), (72, 0, -4)], [0, 1, 1, 1, (1, 16)]]
[((0.78,0.22),64),((0.78,0.28),192)]|[(F.MAJOR,256)]|[74,74,74,74,74,74,65,65,65,65,69,69,65,65,72,72,72,72,67,67,67,67,65,65,65,65,67,67,60,60,65,65,65,65,65,65,62,62,62,62,69,69,69,72,72,72,70,70,70,70,70,70,67,67,67,67,67,67,67,67,63,63,65,65]|[(74,24),(65,16),(69,8),(65,8),(72,16),(67,16),(65,16),(67,8),(60,8),(65,24),(62,16),(69,12),(72,12),(70,24),(67,32),(63,8),(65,8)]|[[34],[34],[34],[46],[33],[33],[33],[45],[38],[38],[38],[50],[],[51],[39],[51]]|[]|[[24, 16, 8, 8, 16, 16, 16, 8, 8, 24, 16, 12, 12, 24, 32, 8, 8], [(-30.45, 64), (8.21, 64), (7.04, 64), (-10.280000000000001, 16), (-27.6, 48)], [(33, 17, -3), (74, -9, -3)], [0, 1, 1, 1, (1, 16)]]
[((0.78,0.28),128),((0.72,0.24),64),((0.68,0.21),64)]|[(F.MAJOR,92),(g.minor,164)]|[65,65,65,65,65,65,62,62,62,62,62,62,62,62,65,65,65,65,64,64,64,64,62,62,62,62,60,60,60,60,62,62,62,62,67,67,67,67,67,67,67,67,67,67,67,67,66,62,62,62,62,62,62,62,62,62,72,74,74,74,69,69,70,70]|[(65,24),(62,32),(65,16),(64,16),(62,16),(60,16),(62,16),(67,48),(66,4),(62,36),(72,4),(74,12),(69,8),(70,8)]|[[34],[34],[34],[46],[36],[36],[36],[48],[38],[38],[38],[50],[38],[38],[38],[50]]|[144]|[[24, 32, 16, 16, 16, 16, 16, 48, 4, 36, 4, 12, 8, 8], [(-30.45, 64), (-4.71, 32), (-5.88, 32), (5.88, 128)], [(34, 16, -3), (74, 5, -3)], [0, 1, 1, 1, (1, 16)]]
[((0.59,0.14),64),((0.54,0.18),128),((0.55,0.19),64)]|[(g.minor,68),(A.MAJOR,188)]|[70,70,70,67,67,67,67,67,0,0,0,0,0,0,67,67,68,70,70,70,70,70,70,70,68,70,70,70,70,70,70,70,70,70,70,71,71,71,73,73,75,75,75,82,82,82,78,0,0,0,70,70,70,68,68,68,66,66,66,65,75,75,63,63]|[(70,12),(67,20),(0,24),(67,8),(68,4),(70,28),(68,4),(70,40),(71,12),(73,8),(75,12),(82,12),(78,4),(0,12),(70,12),(68,12),(66,12),(65,4),(75,8),(63,8)]|[[29,41],[29,41],[29,41],[53],[29,41],[29,41],[29,41],[48],[35,47],[35,47],[35,47],[59],[],[35,47],[35,47],[54]]|[144]|[[12, 20, 24, 8, 4, 28, 4, 40, 12, 8, 12, 12, 4, 12, 12, 12, 12, 4, 8, 8], [(-18.34, 48), (-9.36, 16), (-18.34, 16), (-35.77, 32), (-16.15, 16), (11.66, 48), (5.88, 16), (8.77, 16), (11.66, 32), (7.04, 16)], [(29, 25, -4), (82, -7, -7)], [0, 0, 0, 0, (0, 0)]]
