[((-0.57,-0.12),256)]|[(F#.MAJOR,256)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,75,75,75,75,75,75,75,75]|[(78,116),(73,92),(75,48)]|[[40,42,49,52,64,68,71],[40,42,49,52,64,68,71],[40,42,49,52,64,66,70],[40,42,49,52,64,66,70],[40,42,49,52,64,66,70],[40,42,49,52,66,70],[40,42,49,52,54,66,70],[42,49,54,66,68],[42,49,54,66,68],[42,49,54,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,54,66,70,72],[42,54,66,70,72],[42,54,66,70,72]]|[]|[[116, 92, 48], [(61.83, 32), (64.96, 48), (-62.57, 16), (-66.8, 16), (-59.87, 48), (-71.4, 48), (57.73, 48)], [(40, 2, 0), (78, -3, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.57,-0.12),256)]|[(g#.minor,144),(e.minor,112)]|[75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(75,116),(76,4),(75,4),(76,132)]|[[44,49,54,56,66,68,70],[43,44],[43,44],[43,44],[44,63,68,72],[44,63,68,72],[44,63,68,72],[44,63,68,72],[40,42,44,52,54,68,72],[40,42,44,52,54,68,72],[42,44,54,63,66,68,71],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68]]|[144,192]|[[116, 4, 4, 132], [(-73.85, 16), (25.63, 48), (-55.87, 64), (63.28, 32), (-70.72, 16), (65.91, 80)], [(40, -4, -1), (76, 1, 0)], [0, 0, 1, 0, (0, 0)]]
[((-0.57,-0.12),256)]|[(g#.minor,256)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,71]|[(80,52),(76,32),(75,84),(76,40),(80,44),(71,4)]|[[40,42,49,52,54,66,70],[40,42,49,52,54,66,70],[40,42,49,52,54,66,70],[40,42,47,49,52,54,66],[40,42,47,49,52,54,66],[42,44,49,54,56,66],[42,54,66,72],[42,54,66,72],[42,54,66,72],[42,44,49,56],[42,44,49,54,56],[40,42,44,52,54,56,68],[40,42,44,52,54,56,68],[42,44,54,56,68,72,75],[42,44,54,56,68,72,75],[40,44,52,68,72,76]]|[192]|[[52, 32, 84, 40, 44, 4], [(-66.8, 48), (61.83, 32), (-66.51, 16), (43.53, 48), (-56.81, 16), (-62.2, 16), (-67.66, 32), (-70.95, 32), (55.38, 16)], [(40, 0, 1), (80, -9, 1)], [0, 0, 0, 0, (0, 0)]]
[((-0.57,-0.12),256)]|[(g#.minor,16),(e.minor,240)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(76,148),(0,28),(76,80)]|[[40,52,64,68],[40,52,64],[40,52,64],[37,40,49,52,65,68,71],[40,52,64,65,68],[40,52,64,65,68],[37,49,65,68,73],[37,49,65,68,70,73],[37,49,65,68,70,73],[68,70],[68,70],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73]]|[]|[[148, 28, 80], [(40.59, 16), (23.61, 32), (63.28, 16), (46.26, 32), (60.27, 16), (-68.48, 32), (-43.53, 32), (-62.57, 80)], [(37, 9, 1), (76, 0, -9)], [0, 0, 1, 1, (1, 6)]]
[((-0.57,-0.12),256)]|[(e.minor,16),(d#.minor,80),(e.minor,160)]|[76,76,79,79,0,0,0,82,82,82,82,82,82,0,72,72,78,78,78,78,78,80,80,80,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,79,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(76,8),(79,8),(0,12),(82,24),(0,4),(72,8),(78,20),(80,12),(0,8),(76,68),(79,4),(76,80)]|[[49,52,54,61,68,71,73],[49,52,61,68,71,73,76],[68,73,75],[],[],[],[68,72],[52,64,68,71,74],[52,64,68,71,74],[40,52,61,64,68,71,73],[40,52,61,64,68,71,73],[40,42,51,52,54,61,64],[42,51,54,66,70,74,75],[51,61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75]]|[48,128]|[[8, 8, 12, 24, 4, 8, 20, 12, 8, 68, 4, 80], [(-67.66, 16), (65.91, 16), (-51.72, 16), (-12.549999999999999, 48), (26.62, 16), (46.26, 32), (62.93, 32), (63.97, 16), (-71.62, 16), (-69.76, 16), (-63.28, 32)], [(40, 12, -4), (82, 0, -7)], [0, 0, 1, 1, (1, 6)]]
[((-0.57,-0.12),256)]|[(e.minor,80),(c#.minor,176)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(76,88),(80,168)]|[[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[67,71,73,75],[67,71,72,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75]]|[128]|[[88, 168], [(-63.28, 80), (48.8, 16), (41.34, 16), (-55.38, 144)], [(61, 5, 1), (80, 4, 0)], [0, 0, 1, 1, (1, 2)]]
[((-0.57,-0.12),256)]|[(c#.minor,112),(f#.minor,144)]|[80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80]|[(80,20),(78,224),(80,12)]|[[52,64,68,71,73],[52,64,68,71,73],[52,64,68,71,73],[52,64,66,68],[52,64,68,71,73],[52,64,68,71,73],[66,71,73],[52,64,66,71],[52,64,66],[64,66],[64,66,68,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,70,72]]|[]|[[20, 224, 12], [(52.82, 48), (44.92, 16), (52.82, 32), (39.82, 16), (38.24, 16), (29.52, 16), (22.58, 16), (43.53, 16), (51.16, 80)], [(52, 12, 0), (80, 0, -2)], [0, 0, 1, 1, (1, 25)]]
[((-0.57,-0.12),256)]|[(f#.minor,16),(g#.minor,112),(c#.minor,128)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,83,80,80,80,80,80,80,76,76,76,83,83,80,80,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78]|[(80,56),(83,4),(80,24),(76,12),(83,8),(80,8),(0,8),(80,124),(78,12)]|[[64,68,71,73,76],[64,68,71,73,76],[65,68,70,73],[65,68,70,73],[65,68,70,73],[68,71],[68,71,73],[68,71,73,76],[65,68,71,73],[66,70,73,75],[68,71,73,76],[68,71,73,76],[66,70,73,75],[66,70,73,75],[68,71,73,76],[68,71,73,76]]|[32,256]|[[56, 4, 24, 12, 8, 8, 8, 124, 12], [(52.82, 32), (57.27, 48), (-31.37, 16), (-44.23, 16), (48.8, 16), (49.41, 16), (-60.67, 16), (48.8, 32), (-60.67, 32), (48.8, 32)], [(64, 4, 0), (83, -2, -2)], [0, 0, 1, 1, (1, 6)]]
[((-0.57,-0.12),256)]|[(c#.minor,32),(f#.minor,128),(g#.minor,96)]|[78,78,78,78,78,78,78,78,78,78,78,78,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(78,48),(79,4),(78,68),(80,136)]|[[66,68,71,75],[66,68,71,75],[66,68,71,75],[64,68,71,73,76],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[64,68,71,73,76],[66,68,71,75],[66,68,71,75]]|[160,208]|[[48, 4, 68, 136], [(-55.38, 48), (52.82, 16), (-55.38, 144), (52.82, 16), (-55.38, 32)], [(64, 0, -1), (80, 2, 0)], [0, 0, 1, 1, (1, 7)]]
[((-0.57,-0.12),256)]|[(g#.minor,16),(c#.minor,64),(d.minor,96),(c.minor,80)]|[80,80,80,83,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,86,86,84,84,84,84,84,84,84,84,86,0,81,80,68,79,81,82,68,68,68,68]|[(80,12),(83,4),(80,48),(81,92),(82,12),(86,8),(84,32),(86,4),(0,4),(81,4),(80,4),(68,4),(79,4),(81,4),(82,4),(68,16)]|[[61,64,68,71,73,76],[61,64,68,71,73,76],[61,68,73,75],[61,64,66,69,73],[66,68,70,74],[66,68,70,74],[66,68,70,74],[66,68,70,74],[51,61,64,68,70,73,75],[51,61,64,68,70,75],[61,66,68,73,78,80],[51,61,66,70,73,75,78],[51,66,70,73,75,78],[72],[73],[44]]|[144,224]|[[12, 4, 48, 92, 12, 8, 32, 4, 4, 4, 4, 4, 4, 4, 4, 16], [(60.27, 32), (-59.45, 16), (52.27, 16), (-54.38, 64), (-74.41, 16), (-71.18, 16), (-67.38, 16), (-74.41, 16), (-71.18, 16), (-5.88, 16), (-18.34, 16), (-21.54, 16)], [(44, -17, 7), (86, -12, 5)], [0, 0, 1, 1, (1, 2)]]
