[((0.35,0.69),256)]|[(f#.minor,112),(d.minor,144)]|[90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,0,0,0]|[(90,84),(86,160),(0,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[84, 160, 12], [[0, 256]], ((0, 0, 0), (90, -90, 38)), [0, 0, 0, 0, (0, 0)]]
[((0.35,0.69),256)]|[(C.major,16),(a#.minor,112),(b.minor,80),(a.minor,48)]|[0,0,0,0,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,90,90,101,100,101,100,100,100,100,90,100,100,100,90,100,100]|[(0,28),(77,72),(90,88),(100,4),(90,8),(101,4),(100,4),(101,4),(100,16),(90,4),(100,12),(90,4),(100,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 72, 88, 4, 8, 4, 4, 4, 16, 4, 12, 4, 8], [[0, 256]], ((0, 0, 0), (101, 100, 28)), [0, 0, 1, 1, (1, 6)]]
[((0.35,0.69),256)]|[(a.minor,128),(c#.minor,128)]|[100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,89,89,0,0,100,89,65,100,0,100,100,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68]|[(100,76),(0,24),(89,8),(0,8),(100,4),(89,4),(65,4),(100,4),(0,4),(100,8),(68,112)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[76, 24, 8, 8, 4, 4, 4, 4, 4, 8, 112], [[0, 256]], ((0, 0, 0), (100, -32, -14)), [0, 0, 1, 0, (0, 0)]]
[((0.35,0.69),256)]|[(D#.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,72,74,74,74,74,74,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(74,68),(0,44),(72,4),(74,20),(90,24),(99,96)]|[[],[],[],[],[],[],[],[58,67],[58,67],[58],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71]]|[256]|[[68, 44, 4, 20, 24, 96], [(15.685, 112), (31.37, 32), (-27.6, 16), (16.15, 96)], [(58, 9, 1), (99, 25, -15)], [0, 0, 1, 1, (0, 0)]]
[((0.35,0.69),256)]|[(D#.MAJOR,192),(g.minor,64)]|[99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98]|[(99,100),(82,48),(0,52),(98,56)]|[[67,71],[67,71],[67,68,71],[67,68,71],[67,68,71],[67,68,71],[65,67],[65,67],[65,67],[],[],[],[],[65,68,72],[65,68,72],[65,68,72]]|[]|[[100, 48, 52, 56], [(16.15, 32), (34.92, 64), (-13.92, 48), (10.07, 64), (34.06, 48)], [(65, -2, 0), (99, -1, -24)], [0, 0, 1, 1, (1, 1)]]
[((0.35,0.69),256)]|[(g.minor,256)]|[98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,60,60,69,69,69]|[(98,140),(72,72),(0,24),(60,8),(69,12)]|[[65,68,72],[65,68,72],[65,68,72],[],[],[],[],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[],[],[]]|[64]|[[140, 72, 24, 8, 12], [(34.06, 48), (7.32, 64), (-19.42, 96), (-9.71, 48)], [(62, -3, -1), (98, -29, -5)], [0, 0, 1, 1, (0, 0)]]
[((0.35,0.69),256)]|[(g.minor,48),(a.minor,208)]|[72,69,69,69,69,69,72,72,72,72,72,72,72,72,72,53,53,53,53,53,53,53,53,53,53,53,53,53,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,84,84,87]|[(72,4),(69,20),(72,36),(53,52),(74,64),(0,20),(69,4),(0,44),(84,8),(87,4)]|[[],[],[],[],[],[],[],[],[69],[],[],[],[],[29,41],[29,41],[29,41]]|[]|[[4, 20, 36, 52, 64, 20, 4, 44, 8, 4], [(3.52, 128), (7.04, 16), (-5.65, 64), (-18.34, 48)], [(29, -40, -10), (87, 15, -29)], [0, 0, 0, 0, (0, 0)]]
[((0.35,0.69),256)]|[(a.minor,256)]|[0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,16),(88,100),(0,140)]|[[29,41],[41],[41],[41],[41],[41],[41],[],[],[],[],[],[],[],[],[]]|[]|[[16, 100, 140], [(-18.34, 16), (-9.36, 96), (-4.68, 144)], [(29, 12, 4), (88, 0, 34)], [0, 0, 1, 0, (0, 0)]]
[((0.35,0.69),256)]|[(C.major,48),(F.MAJOR,208)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101]|[(0,52),(90,40),(101,92),(103,60),(101,12)]|[[],[],[],[],[],[],[],[],[],[],[89],[89],[],[],[],[]]|[]|[[52, 40, 92, 60, 12], [(-2.94, 160), (-5.88, 32), (-2.94, 64)], [(89, 0, 0), (103, 101, 28)], [0, 0, 0, 0, (0, 0)]]
[((0.35,0.69),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(101,256)]|[[56,60],[56,60],[56,60],[56,60],[56,60,63,65,89],[65,89],[65,89],[89],[63,99],[99],[99],[99],[],[],[56],[]]|[144]|[[256], [(28.57, 64), (53.87, 16), (-11.66, 32), (-5.88, 16), (-47.55, 16), (-27.6, 48), (-26.115000000000002, 32), (-24.63, 16), (-12.315, 16)], [(56, 0, 14), (101, 0, 0)], [0, 0, 1, 0, (0, 0)]]
