[((-0.5,-0.65),256)]|[(F#.MAJOR,256)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75]|[(78,148),(73,92),(75,16)]|[[40,52,64,68,70],[40,52,64,68,70],[40,42,49,52,64,68,71],[40,42,49,52,64,68,71],[40,42,49,52,64,66,70],[40,42,49,52,64,66,70],[40,42,49,52,64,66,70],[40,42,49,52,66,70],[40,42,49,52,54,66,70],[42,49,54,66,68],[42,49,54,66,68],[42,49,54,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,54,66,70,72]]|[]|[[148, 92, 16], [(55.87, 32), (61.83, 32), (64.96, 48), (-62.57, 16), (-66.8, 16), (-59.87, 48), (-71.4, 48), (57.73, 16)], [(40, 2, -1), (78, -3, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.5,-0.65),256)]|[(F#.MAJOR,96),(g#.minor,64),(e.minor,96)]|[75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(75,148),(76,4),(75,4),(76,100)]|[[42,54,66,70,72],[42,54,66,70,72],[44,49,54,56,66,68,70],[43,44],[43,44],[43,44],[44,63,68,72],[44,63,68,72],[44,63,68,72],[44,63,68,72],[40,42,44,52,54,68,72],[40,42,44,52,54,68,72],[42,44,54,63,66,68,71],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68]]|[176,224]|[[148, 4, 4, 100], [(57.73, 32), (-73.85, 16), (25.63, 48), (-55.87, 64), (63.28, 32), (-70.72, 16), (65.91, 48)], [(40, -2, 1), (76, 1, -1)], [0, 0, 1, 0, (0, 0)]]
[((-0.5,-0.65),256)]|[(e.minor,32),(g#.minor,224)]|[76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,80,80,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,80,80,80,80]|[(76,32),(80,52),(76,32),(75,84),(76,40),(80,16)]|[[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,49,52,54,66,70],[40,42,49,52,54,66,70],[40,42,49,52,54,66,70],[40,42,47,49,52,54,66],[40,42,47,49,52,54,66],[42,44,49,54,56,66],[42,54,66,72],[42,54,66,72],[42,54,66,72],[42,44,49,56],[42,44,49,54,56],[40,42,44,52,54,56,68],[40,42,44,52,54,56,68],[42,44,54,56,68,72,75]]|[224]|[[32, 52, 32, 84, 40, 16], [(65.91, 32), (-66.8, 48), (61.83, 32), (-66.51, 16), (43.53, 48), (-56.81, 16), (-62.2, 16), (-67.66, 32), (-70.95, 16)], [(40, 2, -1), (80, 4, -2)], [0, 0, 1, 1, (1, 6)]]
[((-0.5,-0.65),256)]|[(g#.minor,48),(e.minor,208)]|[80,80,80,80,80,80,80,71,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76]|[(80,28),(71,4),(76,148),(0,28),(76,48)]|[[42,44,54,56,68,72,75],[40,44,52,68,72,76],[40,52,64,68],[40,52,64],[40,52,64],[37,40,49,52,65,68,71],[40,52,64,65,68],[40,52,64,65,68],[37,49,65,68,73],[37,49,65,68,70,73],[37,49,65,68,70,73],[68,70],[68,70],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73]]|[]|[[28, 4, 148, 28, 48], [(-70.95, 16), (55.38, 16), (40.59, 16), (23.61, 32), (63.28, 16), (46.26, 32), (60.27, 16), (-68.48, 32), (-43.53, 32), (-62.57, 48)], [(37, 7, -1), (80, -4, -10)], [0, 0, 1, 1, (1, 6)]]
[((-0.5,-0.65),256)]|[(e.minor,48),(d#.minor,80),(e.minor,128)]|[76,76,76,76,76,76,76,76,76,76,79,79,0,0,0,82,82,82,82,82,82,0,72,72,78,78,78,78,78,80,80,80,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,79,76,76,76,76,76,76,76,76,76,76,76,76]|[(76,40),(79,8),(0,12),(82,24),(0,4),(72,8),(78,20),(80,12),(0,8),(76,68),(79,4),(76,48)]|[[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,61,68,71,73],[49,52,61,68,71,73,76],[68,73,75],[],[],[],[68,72],[52,64,68,71,74],[52,64,68,71,74],[40,52,61,64,68,71,73],[40,52,61,64,68,71,73],[40,42,51,52,54,61,64],[42,51,54,66,70,74,75],[51,61,67,70,73,75]]|[80,160]|[[40, 8, 12, 24, 4, 8, 20, 12, 8, 68, 4, 48], [(-62.57, 32), (-67.66, 16), (65.91, 16), (-51.72, 16), (-12.549999999999999, 48), (26.62, 16), (46.26, 32), (62.93, 32), (63.97, 16), (-71.62, 16), (-69.76, 16)], [(40, 2, -1), (82, 0, -7)], [0, 0, 1, 1, (1, 6)]]
[((-0.5,-0.65),256)]|[(e.minor,112),(c#.minor,144)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(76,120),(80,136)]|[[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[67,71,73,75],[67,71,72,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75]]|[160]|[[120, 136], [(-63.28, 112), (48.8, 16), (41.34, 16), (-55.38, 112)], [(61, 5, 0), (80, 4, 0)], [0, 0, 1, 1, (1, 1)]]
[((-0.5,-0.65),256)]|[(c#.minor,144),(f#.minor,112)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78]|[(80,52),(78,204)]|[[66,68,71,75],[66,68,71,75],[52,64,68,71,73],[52,64,68,71,73],[52,64,68,71,73],[52,64,66,68],[52,64,68,71,73],[52,64,68,71,73],[66,71,73],[52,64,66,71],[52,64,66],[64,66],[64,66,68,72],[64,68,70,72],[64,68,70,72],[64,68,70,72]]|[]|[[52, 204], [(-55.38, 32), (52.82, 48), (44.92, 16), (52.82, 32), (39.82, 16), (38.24, 16), (29.52, 16), (22.58, 16), (43.53, 16), (51.16, 48)], [(52, -2, -7), (80, -2, -1)], [0, 0, 1, 1, (1, 25)]]
[((-0.5,-0.65),256)]|[(f#.minor,48),(g#.minor,112),(c#.minor,96)]|[78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,83,80,80,80,80,80,80,76,76,76,83,83,80,80,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(78,20),(80,68),(83,4),(80,24),(76,12),(83,8),(80,8),(0,8),(80,104)]|[[64,68,70,72],[64,68,70,72],[64,68,71,73,76],[64,68,71,73,76],[65,68,70,73],[65,68,70,73],[65,68,70,73],[68,71],[68,71,73],[68,71,73,76],[65,68,71,73],[66,70,73,75],[68,71,73,76],[68,71,73,76],[66,70,73,75],[66,70,73,75]]|[64]|[[20, 68, 4, 24, 12, 8, 8, 8, 104], [(51.16, 32), (52.82, 32), (57.27, 48), (-31.37, 16), (-44.23, 16), (48.8, 16), (49.41, 16), (-60.67, 16), (48.8, 32), (-60.67, 32)], [(64, 2, 0), (83, 2, -2)], [0, 0, 1, 1, (1, 9)]]
[((-0.5,-0.65),256)]|[(c#.minor,64),(f#.minor,128),(g#.minor,64)]|[80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(80,20),(78,60),(79,4),(78,68),(80,104)]|[[68,71,73,76],[68,71,73,76],[66,68,71,75],[66,68,71,75],[66,68,71,75],[64,68,71,73,76],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[64,68,71,73,76]]|[32,192,240]|[[20, 60, 4, 68, 104], [(48.8, 32), (-55.38, 48), (52.82, 16), (-55.38, 144), (52.82, 16)], [(64, -4, 0), (80, 0, -2)], [0, 0, 1, 1, (1, 8)]]
[((-0.5,-0.65),256)]|[(g#.minor,48),(c#.minor,64),(d.minor,96),(c.minor,48)]|[80,80,80,80,80,80,80,80,80,80,80,83,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,86,86,84,84,84,84,84,84,84,84,86,0,81,80]|[(80,44),(83,4),(80,48),(81,92),(82,12),(86,8),(84,32),(86,4),(0,4),(81,4),(80,4)]|[[66,68,71,75],[66,68,71,75],[61,64,68,71,73,76],[61,64,68,71,73,76],[61,68,73,75],[61,64,66,69,73],[66,68,70,74],[66,68,70,74],[66,68,70,74],[66,68,70,74],[51,61,64,68,70,73,75],[51,61,64,68,70,75],[61,66,68,73,78,80],[51,61,66,70,73,75,78],[51,66,70,73,75,78],[72]]|[176,256]|[[44, 4, 48, 92, 12, 8, 32, 4, 4, 4, 4], [(-55.38, 32), (60.27, 32), (-59.45, 16), (52.27, 16), (-54.38, 64), (-74.41, 16), (-71.18, 16), (-67.38, 16), (-74.41, 16), (-71.18, 16), (-5.88, 16)], [(51, 6, -8), (86, 0, 0)], [0, 0, 1, 1, (1, 1)]]
