[((0.72,0.76),256)]|[(c.minor,256)]|[60,60,60,60,60,60,60,60,0,0,60,60,60,60,60,60,60,60,72,72,0,0,0,96,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(60,32),(0,8),(60,32),(72,8),(0,12),(96,4),(103,160)]|[[],[],[],[],[],[60],[60],[60],[],[],[],[],[],[],[],[]]|[]|[[32, 8, 32, 8, 12, 4, 160], [(-2.94, 80), (-5.88, 48), (-2.94, 128)], [(60, 0, 0), (103, 43, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.76),256)]|[(C.MAJOR,256)]|[99,99,101,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,67,67,67,0,0,0,0,0,0,81,81,0,0,0,0,0,0,0,67,67,0,0,0,76,76]|[(99,8),(101,44),(0,64),(81,12),(0,28),(67,12),(0,24),(81,8),(0,28),(67,8),(0,12),(76,8)]|[[95],[],[],[],[],[],[],[],[],[],[],[],[69],[],[55],[55]]|[32]|[[8, 44, 64, 12, 28, 12, 24, 8, 28, 8, 12, 8], [(11.66, 16), (9.35, 176), (7.04, 16), (1.165, 16), (-4.71, 32)], [(55, -40, -7), (101, -23, -54)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.76),256)]|[(C.MAJOR,256)]|[0,0,81,81,0,0,0,0,0,0,0,0,74,74,0,0,0,0,0,0,0,79,79,72,72,72,72,72,72,72,79,79,72,72,72,0,0,0,0,81,81,81,81,81,81,81,81,81,81,74,74,74,74,76,76,76,76,76,76,76,74,0,0,0]|[(0,8),(81,8),(0,32),(74,8),(0,28),(79,8),(72,28),(79,8),(72,12),(0,16),(81,40),(74,16),(76,28),(74,4),(0,12)]|[[],[],[],[],[],[],[],[],[],[],[50],[50],[],[],[],[]]|[]|[[8, 8, 32, 8, 28, 8, 28, 8, 12, 16, 40, 16, 28, 4, 12], [(2.94, 160), (5.88, 32), (2.94, 64)], [(50, 0, 0), (81, 0, 47)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.76),256)]|[(C.MAJOR,256)]|[0,0,74,81,81,81,81,81,81,81,81,81,81,81,76,76,76,76,76,76,76,76,76,76,76,76,76,79,79,79,79,79,76,76,76,76,77,77,77,77,77,77,77,76,76,76,74,74,74,74,74,64,60,60,60,60,60,60,60,60,76,76,76,76]|[(0,8),(74,4),(81,44),(76,52),(79,20),(76,16),(77,28),(76,12),(74,20),(64,4),(60,32),(76,16)]|[[],[50,62,69],[50,62],[50],[50,72],[50],[48,52,55,60,64],[48,52,55,60,67],[48,52,55,60],[48,52,55,60,64],[48,52,55,60,64],[52,55],[52],[52],[52],[]]|[192]|[[8, 4, 44, 52, 20, 16, 28, 12, 20, 4, 32, 16], [(9.17, 16), (18.34, 16), (11.66, 16), (5.88, 16), (-11.66, 16), (5.88, 16), (30.45, 16), (-27.6, 16), (-23.61, 16), (30.45, 32), (12.79, 16), (8.21, 48), (4.105, 16)], [(48, 2, -2), (81, 76, 34)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.76),256)]|[(C.MAJOR,256)]|[76,76,76,76,76,91,91,60,60,60,60,60,60,0,91,91,91,91,91,91,0,0,0,0,64,64,0,0,0,0,0,0,0,62,62,0,0,64,64,62,62,62,62,62,62,62,62,62,62,62,62,62,62,64,43,43,43,64,43,62,62,62,62,62]|[(76,20),(91,8),(60,24),(0,4),(91,24),(0,16),(64,8),(0,28),(62,8),(0,8),(64,8),(62,56),(64,4),(43,12),(64,4),(43,4),(62,20)]|[[],[],[74],[],[72,79],[72,79],[],[],[],[],[],[],[],[],[],[]]|[112]|[[20, 8, 24, 4, 24, 16, 8, 28, 8, 8, 8, 56, 4, 12, 4, 4, 20], [(2.94, 32), (5.88, 16), (-2.315, 16), (-10.51, 32), (-5.255, 160)], [(72, -2, -1), (91, -14, -18)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.76),256)]|[(C.MAJOR,256)]|[62,62,62,62,62,62,62,62,62,62,62,62,62,64,64,0,0,0,0,0,0,0,60,60,0,0,0,72,0,0,0,67,60,60,60,60,60,60,60,60,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,91,91,91,91,91,91]|[(62,52),(64,8),(0,28),(60,8),(0,12),(72,4),(0,12),(67,4),(60,32),(72,72),(91,24)]|[[],[],[48],[],[],[],[],[48],[48],[48],[48,52,55],[48,52,55],[48,52,55],[48,52,55],[48,52,55],[48,55,60]]|[64]|[[52, 8, 28, 8, 12, 4, 12, 4, 32, 72, 24], [(-2.94, 32), (-5.88, 128), (0.0, 80), (-16.15, 16)], [(48, 0, 0), (91, 29, -22)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.76),256)]|[(C.MAJOR,256)]|[91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,57,57,0,0,0,81,81,81,81,78,78,52,52,52,74,74,0,0,57,57,0,0,43,76,43,43,43,67,67,67,67,67,67,67,67,67,67,43,43,0,62,62,62,0,0,0,0,0]|[(91,64),(57,8),(0,12),(81,16),(78,8),(52,12),(74,8),(0,8),(57,8),(0,8),(43,4),(76,4),(43,12),(67,40),(43,8),(0,4),(62,12),(0,20)]|[[48,55,60],[52,55],[52,55],[52],[],[],[50,69],[],[55],[],[67],[55],[],[],[],[]]|[32,160,208]|[[64, 8, 12, 16, 8, 12, 8, 8, 8, 8, 4, 4, 12, 40, 8, 4, 12, 20], [(-16.15, 16), (12.79, 32), (8.21, 16), (10.5, 32), (12.79, 16), (4.039999999999999, 16), (-4.71, 64), (-2.355, 64)], [(48, 7, 2), (91, -91, 11)], [0, 0, 1, 1, (0, 0)]]
[((0.72,0.76),256)]|[(C.MAJOR,112),(C.major,112),(F#.MAJOR,32)]|[0,62,62,50,50,50,50,0,0,0,0,60,60,61,69,60,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,59]|[(0,4),(62,8),(50,16),(0,16),(60,8),(61,4),(69,4),(60,40),(0,124),(59,4),(0,24),(59,4)]|[[],[],[],[],[57],[57],[57],[57],[57],[57],[57],[57],[],[],[],[]]|[]|[[4, 8, 16, 16, 8, 4, 4, 40, 124, 4, 24, 4], [(3.52, 64), (7.04, 128), (3.52, 64)], [(57, 0, 0), (69, 59, -10)], [0, 0, 1, 0, (0, 0)]]
[((0.72,0.76),256)]|[(F#.MAJOR,256)]|[0,62,62,0,62,62,62,0,0,0,0,0,0,57,57,57,0,72,72,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,4),(62,8),(0,4),(62,12),(0,24),(57,12),(0,4),(72,8),(0,28),(72,4),(0,48),(62,8),(0,92)]|[[],[],[],[],[],[43,55],[43,55],[55],[],[],[],[],[],[],[],[]]|[144]|[[4, 8, 4, 12, 24, 12, 4, 8, 28, 4, 48, 8, 92], [(-4.68, 80), (-9.36, 32), (-4.71, 16), (-2.355, 128)], [(43, 12, -2), (72, 0, 12)], [0, 0, 1, 1, (1, 5)]]
[((0.72,0.76),256)]|[(F#.MAJOR,48),(C.major,112),(G.MAJOR,96)]|[91,91,91,91,100,100,100,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(91,16),(100,12),(64,20),(0,120),(64,16),(103,72)]|[[],[52],[52],[],[],[],[],[],[],[],[],[],[62,93],[62],[72],[62]]|[240]|[[16, 12, 20, 120, 16, 72], [(4.105, 16), (8.21, 32), (-1.1499999999999995, 144), (-10.51, 16), (-4.71, 16), (-9.36, 16), (-4.71, 16)], [(52, 10, 3), (103, 12, -49)], [0, 0, 1, 1, (1, 2)]]
