[((-0.55,-0.04),64),((-0.57,0.02),64),((-0.57,0.03),128)]|[(C#.MAJOR,256)]|[58,58,58,58,61,61,61,61,60,60,60,60,61,61,61,61,63,63,63,63,61,61,61,61,60,60,60,60,61,61,61,61,65,65,65,65,68,68,68,68,67,67,67,67,68,68,68,68,70,70,70,70,68,68,68,68,67,67,67,67,68,68,68,68]|[(58,16),(61,16),(60,16),(61,16),(63,16),(61,16),(60,16),(61,16),(65,16),(68,16),(67,16),(68,16),(70,16),(68,16),(67,16),(68,16)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], [(-27.6, 256)], [(46, 0, 0), (70, 10, 1)], [0, 0, 0, 0, (0, 0)]]
[((-0.57,0.03),64),((-0.57,0.08),192)]|[(C#.MAJOR,256)]|[70,70,70,70,73,73,73,73,72,72,72,72,73,73,73,73,75,75,75,75,73,73,73,73,72,72,72,72,73,73,73,73,77,77,77,77,80,80,80,80,79,79,79,79,80,80,80,80,82,82,82,82,80,80,80,80,79,79,79,79,80,80,80,80]|[(70,16),(73,16),(72,16),(73,16),(75,16),(73,16),(72,16),(73,16),(77,16),(80,16),(79,16),(80,16),(82,16),(80,16),(79,16),(80,16)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], [(-27.6, 256)], [(46, 0, 0), (82, 10, 1)], [0, 1, 1, 1, (0, 0)]]
[((-0.53,0.1),64),((-0.34,-0.06),64),((-0.35,0.1),64),((-0.33,0.23),64)]|[(C#.MAJOR,256)]|[85,85,84,84,85,85,82,82,81,81,82,82,77,77,76,76,77,77,73,73,72,72,73,73,70,70,65,65,63,63,61,61,58,58,58,58,61,61,61,61,60,60,60,60,61,61,61,61,63,63,63,63,61,61,61,61,60,60,60,60,61,61,61,61]|[(85,8),(84,8),(85,8),(82,8),(81,8),(82,8),(77,8),(76,8),(77,8),(73,8),(72,8),(73,8),(70,8),(65,8),(63,8),(61,8),(58,16),(61,16),(60,16),(61,16),(63,16),(61,16),(60,16),(61,16)]|[[53],[53],[49],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 16, 16, 16], [(-9.36, 32), (-18.34, 16), (-27.6, 208)], [(46, -7, -3), (85, -24, -5)], [0, 1, 1, 1, (1, 10)]]
[((-0.37,0.31),256)]|[(C#.MAJOR,256)]|[65,65,65,65,68,68,68,68,67,67,67,67,68,68,68,68,70,70,70,70,68,68,68,68,67,67,67,67,68,68,68,68,70,70,70,70,73,73,73,73,72,72,72,72,73,73,73,73,75,75,75,75,73,73,73,73,72,72,72,72,73,73,73,73]|[(65,16),(68,16),(67,16),(68,16),(70,16),(68,16),(67,16),(68,16),(70,16),(73,16),(72,16),(73,16),(75,16),(73,16),(72,16),(73,16)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], [(-27.6, 256)], [(46, 0, 0), (75, 8, 1)], [0, 1, 1, 1, (1, 10)]]
[((-0.37,0.31),128),((-0.32,0.2),64),((-0.15,-0.08),64)]|[(C#.MAJOR,256)]|[77,77,77,77,80,80,80,80,79,79,79,79,80,80,80,80,82,82,82,82,80,80,80,80,79,79,79,79,80,80,80,80,85,85,84,84,85,85,82,82,81,81,82,82,77,77,76,76,77,77,73,73,72,72,73,73,70,70,73,73,77,77,82,82]|[(77,16),(80,16),(79,16),(80,16),(82,16),(80,16),(79,16),(80,16),(85,8),(84,8),(85,8),(82,8),(81,8),(82,8),(77,8),(76,8),(77,8),(73,8),(72,8),(73,8),(70,8),(73,8),(77,8),(82,8)]|[[46],[46],[46],[46],[46],[46],[46],[46],[53],[53],[49],[46],[46],[46],[46],[46]]|[]|[[16, 16, 16, 16, 16, 16, 16, 16, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-27.6, 128), (-9.36, 32), (-18.34, 16), (-27.6, 80)], [(46, 0, 1), (85, 5, -1)], [0, 1, 1, 1, (1, 10)]]
[((-0.17,-0.19),64),((-0.19,-0.23),64),((-0.24,-0.23),64),((-0.43,-0.21),64)]|[(C#.MAJOR,156),(D.MAJOR,16),(b.minor,16),(f#.minor,36),(d.minor,20),(a.minor,12)]|[89,89,88,88,89,89,85,85,84,84,85,85,82,82,81,81,82,82,77,77,76,76,77,77,73,73,77,77,82,82,85,85,74,74,74,74,71,71,73,73,74,74,74,74,71,71,73,73,74,74,73,73,71,71,73,73,74,74,74,74,76,76,76,76]|[(89,8),(88,8),(89,8),(85,8),(84,8),(85,8),(82,8),(81,8),(82,8),(77,8),(76,8),(77,8),(73,8),(77,8),(82,8),(85,8),(74,16),(71,8),(73,8),(74,16),(71,8),(73,8),(74,8),(73,8),(71,8),(73,8),(74,16),(76,16)]|[[53],[53],[49],[46],[46],[46],[46],[46],[47],[],[54],[52],[47],[],[54],[52]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 16], [(-9.36, 32), (-18.34, 16), (-27.6, 80), (11.66, 16), (9.935, 16), (8.21, 32), (11.66, 16), (13.35, 16), (15.04, 16), (8.21, 16)], [(46, -1, -4), (89, -13, -5)], [0, 0, 0, 0, (0, 0)]]
[((-0.59,-0.06),64),((-0.59,-0.05),192)]|[(a.minor,4),(F.MAJOR,136),(c#.minor,116)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,65,65,64,64,62,62,64,64,65,65,65,65,67,67,67,67,76,76,76,76,73,73,75,75,76,76,76,76,73,73,75,75,76,76,75,75,73,73,75,75,76,76,76,76,78,78,78,78]|[(77,64),(65,8),(64,8),(62,8),(64,8),(65,16),(67,16),(76,16),(73,8),(75,8),(76,16),(73,8),(75,8),(76,8),(75,8),(73,8),(75,8),(76,16),(78,16)]|[[50],[],[57],[55],[50],[],[57],[55],[49],[],[56],[54],[49],[],[56],[54]]|[32,64,96,128,160,192,256]|[[64, 8, 8, 8, 8, 16, 16, 16, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 16], [(5.88, 16), (7.045, 16), (8.21, 16), (5.88, 16), (7.04, 16), (7.625, 16), (8.21, 16), (5.88, 16), (-21.54, 48), (15.04, 16), (-18.34, 16), (-19.939999999999998, 16), (-21.54, 16), (15.04, 16)], [(49, 4, 1), (78, 1, -5)], [0, 0, 1, 0, (0, 0)]]
[((-0.59,-0.05),256)]|[(c#.minor,60),(c.minor,36),(g#.minor,20),(G#.MAJOR,56),(c.minor,52),(g#.minor,20),(B.MAJOR,12)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,68,68,67,67,65,65,67,67,68,68,68,68,70,70,70,70,80,80,80,80,77,77,79,79,80,80,80,80,77,77,79,79,80,80,79,79,77,77,79,79,80,80,80,80,82,82,82,82]|[(80,64),(68,8),(67,8),(65,8),(67,8),(68,16),(70,16),(80,16),(77,8),(79,8),(80,16),(77,8),(79,8),(80,8),(79,8),(77,8),(79,8),(80,16),(82,16)]|[[48],[],[56],[51],[48],[],[56],[51],[53],[],[48],[46],[53],[],[48],[46]]|[32,64,96,128,192,256]|[[64, 8, 8, 8, 8, 16, 16, 16, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 16], [(-5.88, 16), (-13.709999999999999, 16), (-21.54, 16), (-24.63, 16), (-5.88, 16), (-13.709999999999999, 16), (-21.54, 16), (-24.63, 16), (-9.36, 16), (-7.619999999999999, 16), (-5.88, 16), (-27.6, 16), (-9.36, 16), (-7.619999999999999, 16), (-5.88, 16), (-27.6, 16)], [(46, -2, 3), (82, 2, -5)], [0, 0, 1, 0, (0, 0)]]
[((-0.6,0.12),64),((-0.48,0.34),64),((-0.47,0.36),64),((-0.46,0.39),64)]|[(B.MAJOR,44),(g#.minor,16),(d#.minor,36),(b.minor,20),(c#.minor,40),(c.minor,32),(f#.minor,44),(c.minor,24)]|[83,83,83,83,80,80,82,82,83,83,83,83,80,80,82,82,83,83,82,82,80,80,82,82,83,83,83,83,85,85,85,85,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80]|[(83,16),(80,8),(82,8),(83,16),(80,8),(82,8),(83,8),(82,8),(80,8),(82,8),(83,16),(85,16),(0,32),(79,32),(78,32),(80,32)]|[[44],[44],[44],[44],[44],[44],[44],[44],[48],[48],[48],[48],[48],[48],[48],[48]]|[]|[[16, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 16, 32, 32, 32, 32], [(7.04, 48), (-21.54, 80), (-5.88, 128)], [(44, 4, 0), (85, -3, -11)], [0, 1, 1, 0, (0, 0)]]
[((-0.38,0.63),256)]|[(c.minor,92),(b.minor,76),(c.minor,20),(f#.minor,44),(c#.minor,20),(g.minor,4)]|[0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80]|[(0,32),(79,64),(78,32),(0,32),(79,32),(78,32),(80,32)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[]|[[32, 64, 32, 32, 32, 32, 32], [(-5.88, 256)], [(48, 0, 0), (80, 80, 19)], [0, 1, 1, 1, (1, 2)]]
