[((-0.25,0.76),64),((-0.21,0.79),64),((-0.2,0.83),64),((-0.19,0.82),64)]|[(C.MAJOR,256)]|[48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57]|[(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8)]|[[],[],[],[],[],[],[],[],[72],[67],[67],[67],[67],[63],[],[]]|[224]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-2.94, 128), (-5.88, 16), (-4.71, 64), (-24.63, 16), (-12.315, 32)], [(63, -9, -1), (57, 9, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.1,0.84),64),((-0.11,0.87),64),((-0.11,0.84),64),((-0.13,0.72),64)]|[(C.MAJOR,112),(A.MAJOR,20),(G#.MAJOR,108),(C.MAJOR,16)]|[48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,44,44,51,51,39,39,51,51,44,44,53,53,41,41,53,53,44,44,51,51,39,39,51,51,44,44,53,53,43,43,53,53]|[(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(44,8),(51,8),(39,8),(51,8),(44,8),(53,8),(41,8),(53,8),(44,8),(51,8),(39,8),(51,8),(44,8),(53,8),(43,8),(53,8)]|[[72],[67],[67],[67],[67],[67],[],[],[68],[63],[63],[60],[63],[63],[63],[60]]|[112,160,208]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 16), (-4.71, 80), (-8.185, 32), (-11.66, 16), (-24.63, 32), (-5.88, 16), (-24.63, 48), (-5.88, 16)], [(60, -12, -1), (57, 5, -2)], [0, 0, 1, 1, (1, 4)]]
[((-0.12,0.69),64),((-0.14,0.71),64),((-0.18,0.74),64),((-0.23,0.76),64)]|[(C.MAJOR,256)]|[48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57]|[(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8)]|[[63],[60],[],[],[],[],[],[],[72],[67],[67],[67],[67],[63],[],[]]|[48,224]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-24.63, 16), (-5.88, 128), (-4.71, 64), (-24.63, 16), (-12.315, 32)], [(60, 0, 2), (57, 9, -2)], [0, 0, 1, 1, (1, 4)]]
[((-0.23,0.72),64),((-0.14,0.68),64),((-0.14,0.69),64),((-0.14,0.72),64)]|[(C.MAJOR,112),(A.MAJOR,20),(G#.MAJOR,108),(C.MAJOR,16)]|[48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,44,44,51,51,39,39,51,51,44,44,53,53,41,41,53,53,44,44,51,51,39,39,51,51,44,44,53,53,43,43,53,53]|[(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(44,8),(51,8),(39,8),(51,8),(44,8),(53,8),(41,8),(53,8),(44,8),(51,8),(39,8),(51,8),(44,8),(53,8),(43,8),(53,8)]|[[72],[67],[67],[67],[67],[67],[],[],[68],[63],[63],[60],[63],[63],[63],[60]]|[112,160,256]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 16), (-4.71, 80), (-8.185, 32), (-11.66, 16), (-24.63, 32), (-5.88, 16), (-24.63, 48), (-5.88, 16)], [(60, -12, -1), (57, 5, -2)], [0, 0, 1, 1, (1, 4)]]
[((-0.14,0.72),64),((-0.1,0.69),128),((-0.14,0.74),64)]|[(C.MAJOR,112),(f#.minor,52),(g#.minor,32),(f#.minor,60)]|[48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,47,47,54,54,42,42,54,54,44,44,51,51,39,39,51,51,47,47,54,54,42,42,54,54,50,50,57,57,45,45,57,57]|[(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(47,8),(54,8),(42,8),(54,8),(44,8),(51,8),(39,8),(51,8),(47,8),(54,8),(42,8),(54,8),(50,8),(57,8),(45,8),(57,8)]|[[63],[60],[],[],[],[],[],[],[59],[62],[60],[63],[62],[59],[62],[69]]|[48,208]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-24.63, 16), (-5.88, 16), (2.89, 96), (11.66, 16), (5.88, 16), (-5.88, 16), (-24.63, 16), (5.88, 16), (11.66, 16), (5.88, 16), (7.04, 16)], [(59, 6, -5), (57, 9, -3)], [0, 0, 1, 1, (1, 4)]]
[((-0.16,0.75),64),((-0.18,0.8),192)]|[(f#.minor,36),(F.MAJOR,132),(c.minor,24),(c#.minor,32),(b.minor,32)]|[47,47,54,54,42,42,54,54,44,44,51,51,39,39,51,51,47,47,54,54,42,42,54,54,50,50,57,57,45,45,57,57,49,49,56,56,44,44,56,56,47,47,55,55,43,43,55,55,49,49,56,56,44,44,56,56,50,50,59,59,47,47,59,59]|[(47,8),(54,8),(42,8),(54,8),(44,8),(51,8),(39,8),(51,8),(47,8),(54,8),(42,8),(54,8),(50,8),(57,8),(45,8),(57,8),(49,8),(56,8),(44,8),(56,8),(47,8),(55,8),(43,8),(55,8),(49,8),(56,8),(44,8),(56,8),(50,8),(59,8),(47,8),(59,8)]|[[59],[62],[60],[63],[62],[59],[62],[69],[61],[65],[62],[67],[65],[68],[67],[67]]|[32,64,144,208]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(11.66, 16), (5.88, 16), (-5.88, 16), (-27.6, 16), (7.04, 16), (15.04, 16), (7.04, 16), (8.21, 16), (-21.54, 16), (-5.88, 16), (7.04, 16), (-4.71, 16), (-9.36, 16), (-21.54, 16), (-4.71, 32)], [(59, 8, 0), (59, 12, -3)], [0, 0, 1, 1, (1, 2)]]
[((-0.18,0.8),64),((-0.14,0.76),64),((-0.09,0.69),64),((-0.08,0.62),64)]|[(b.minor,4),(g#.minor,32),(C.MAJOR,28),(c#.minor,40),(C.MAJOR,152)]|[49,49,56,56,44,44,56,56,47,47,55,55,43,43,55,55,49,49,56,56,44,44,56,56,50,50,59,59,47,47,59,59,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57]|[(49,8),(56,8),(44,8),(56,8),(47,8),(55,8),(43,8),(55,8),(49,8),(56,8),(44,8),(56,8),(50,8),(59,8),(47,8),(59,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8)]|[[61],[65],[62],[67],[68],[65],[67],[74],[72],[67],[67],[67],[67],[63],[],[]]|[80,128,224]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-18.34, 16), (-9.36, 16), (5.88, 16), (-4.71, 16), (-21.54, 16), (-9.36, 16), (-4.71, 16), (5.88, 16), (-5.88, 16), (-4.71, 64), (-24.63, 16), (-12.315, 32)], [(61, 2, 4), (59, 8, -2)], [0, 0, 1, 1, (1, 2)]]
[((-0.08,0.62),64),((-0.14,0.69),64),((-0.16,0.71),64),((-0.17,0.74),64)]|[(C.MAJOR,112),(A.MAJOR,20),(G#.MAJOR,108),(C.MAJOR,16)]|[48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,44,44,51,51,39,39,51,51,44,44,53,53,41,41,53,53,44,44,51,51,39,39,51,51,44,44,53,53,43,43,53,53]|[(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(44,8),(51,8),(39,8),(51,8),(44,8),(53,8),(41,8),(53,8),(44,8),(51,8),(39,8),(51,8),(44,8),(53,8),(43,8),(53,8)]|[[72],[67],[67],[67],[67],[67],[],[],[68],[63],[63],[60],[63],[63],[63],[60]]|[112,160,208]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 16), (-4.71, 80), (-8.185, 32), (-11.66, 16), (-24.63, 32), (-5.88, 16), (-24.63, 48), (-5.88, 16)], [(60, -12, -1), (57, 5, -2)], [0, 0, 1, 1, (1, 2)]]
[((-0.17,0.74),128),((-0.19,0.76),64),((-0.2,0.78),64)]|[(C.MAJOR,112),(d.minor,16),(d#.minor,128)]|[48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,48,48,55,55,43,43,55,55,48,48,57,57,45,45,57,57,51,51,58,58,46,46,58,58,51,51,58,58,46,46,58,58,51,51,58,58,46,46,58,58,51,51,58,58,46,46,58,58]|[(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(48,8),(55,8),(43,8),(55,8),(48,8),(57,8),(45,8),(57,8),(51,8),(58,8),(46,8),(58,8),(51,8),(58,8),(46,8),(58,8),(51,8),(58,8),(46,8),(58,8),(51,8),(58,8),(46,8),(58,8)]|[[63],[60],[],[],[],[],[],[],[75],[70],[70],[70],[70],[67],[],[]]|[48,240]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-24.63, 16), (-5.88, 16), (-15.254999999999999, 96), (-24.63, 16), (-27.6, 64), (-4.71, 16), (-2.355, 32)], [(60, 4, 3), (58, 10, -1)], [0, 0, 1, 1, (1, 4)]]
[((-0.12,0.79),64),((-0.04,0.78),64),((-0.04,0.6),64),((-0.06,0.62),64)]|[(d#.minor,72),(b.minor,32),(f#.minor,20),(d#.minor,132)]|[47,47,54,54,42,42,54,54,47,47,54,54,42,42,54,54,47,47,54,54,42,42,54,54,47,47,54,54,42,42,54,54,51,51,58,58,46,46,58,58,51,51,58,58,46,46,58,58,51,51,58,58,46,46,58,58,51,51,58,58,46,46,58,58]|[(47,8),(54,8),(42,8),(54,8),(47,8),(54,8),(42,8),(54,8),(47,8),(54,8),(42,8),(54,8),(47,8),(54,8),(42,8),(54,8),(51,8),(58,8),(46,8),(58,8),(51,8),(58,8),(46,8),(58,8),(51,8),(58,8),(46,8),(58,8),(51,8),(58,8),(46,8),(58,8)]|[[71],[66],[66],[62],[66],[66],[66],[62],[67],[63],[],[],[],[],[],[]]|[32,160]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(11.66, 16), (15.04, 32), (5.88, 16), (15.04, 48), (5.88, 16), (-4.71, 16), (-24.63, 16), (-12.315, 96)], [(62, -8, -2), (58, 11, -2)], [0, 0, 1, 1, (1, 4)]]
