[((0.75,0.57),256)]|[(f#.minor,64),(d.minor,160),(C.major,32)]|[90,90,90,90,90,90,90,90,90,90,90,90,90,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,0,0,0,0,0,0,0,0,0,0,0]|[(90,52),(86,160),(0,44)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[52, 160, 44], [[0, 256]], ((0, 0, 0), (90, -90, 27)), [0, 0, 0, 0, (0, 0)]]
[((0.75,0.57),256)]|[(a#.minor,96),(b.minor,80),(a.minor,80)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,90,90,101,100,101,100,100,100,100,90,100,100,100,90,100,100,100,100,100,100,100,100,100,100]|[(77,68),(90,88),(100,4),(90,8),(101,4),(100,4),(101,4),(100,16),(90,4),(100,12),(90,4),(100,40)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[68, 88, 4, 8, 4, 4, 4, 16, 4, 12, 4, 40], [[0, 256]], ((0, 0, 0), (101, 23, 1)), [0, 0, 1, 0, (0, 0)]]
[((0.75,0.57),256)]|[(a.minor,96),(c#.minor,160)]|[100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,89,89,0,0,100,89,65,100,0,100,100,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68]|[(100,44),(0,24),(89,8),(0,8),(100,4),(89,4),(65,4),(100,4),(0,4),(100,8),(68,144)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[44, 24, 8, 8, 4, 4, 4, 4, 4, 8, 144], [[0, 256]], ((0, 0, 0), (100, -32, -18)), [0, 0, 1, 0, (0, 0)]]
[((0.75,0.57),256)]|[(D#.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,72,74,74,74,74,74,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(74,36),(0,44),(72,4),(74,20),(90,24),(99,128)]|[[],[],[],[],[],[58,67],[58,67],[58],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71]]|[224]|[[36, 44, 4, 20, 24, 128], [(15.685, 80), (31.37, 32), (-27.6, 16), (16.15, 128)], [(58, 9, 2), (99, 25, -12)], [0, 0, 1, 0, (0, 0)]]
[((0.75,0.57),256)]|[(D#.MAJOR,160),(g.minor,96)]|[99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98]|[(99,68),(82,48),(0,52),(98,88)]|[[67,68,71],[67,68,71],[67,68,71],[67,68,71],[65,67],[65,67],[65,67],[],[],[],[],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[65,68,72]]|[]|[[68, 48, 52, 88], [(34.92, 64), (-13.92, 48), (10.07, 64), (34.06, 80)], [(65, -2, -1), (99, -1, -24)], [0, 0, 1, 1, (1, 2)]]
[((0.75,0.57),256)]|[(g.minor,256)]|[98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,60,60,69,69,69,72,69,69,69,69,69,72,72]|[(98,108),(72,72),(0,24),(60,8),(69,12),(72,4),(69,20),(72,8)]|[[65,68,72],[],[],[],[],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[],[],[],[],[]]|[32]|[[108, 72, 24, 8, 12, 4, 20, 8], [(34.06, 16), (7.32, 64), (-19.42, 96), (-9.71, 80)], [(62, -3, -1), (98, -26, -10)], [0, 0, 1, 1, (1, 1)]]
[((0.75,0.57),256)]|[(g.minor,16),(a.minor,240)]|[72,72,72,72,72,72,72,53,53,53,53,53,53,53,53,53,53,53,53,53,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,84,84,87,0,0,0,0,88,88,88,88]|[(72,28),(53,52),(74,64),(0,20),(69,4),(0,44),(84,8),(87,4),(0,16),(88,16)]|[[],[],[],[],[],[],[69],[],[],[],[],[29,41],[29,41],[29,41],[29,41],[41]]|[]|[[28, 52, 64, 20, 4, 44, 8, 4, 16, 16], [(3.52, 96), (7.04, 16), (-5.65, 64), (-18.34, 64), (-9.36, 16)], [(29, -28, -18), (88, 16, -33)], [0, 0, 0, 0, (0, 0)]]
[((0.75,0.57),256)]|[(a.minor,256)]|[88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(88,84),(0,172)]|[[41],[41],[41],[41],[41],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[84, 172], [(-9.36, 80), (-4.68, 176)], [(41, 0, 0), (88, -88, -16)], [0, 0, 1, 0, (0, 0)]]
[((0.75,0.57),256)]|[(C.major,16),(F.MAJOR,240)]|[0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101,101,101,101,101,101,101,101,101]|[(0,20),(90,40),(101,92),(103,60),(101,44)]|[[],[],[],[],[],[],[],[],[89],[89],[],[],[],[],[56,60],[56,60]]|[]|[[20, 40, 92, 60, 44], [(-2.94, 128), (-5.88, 32), (11.345, 64), (28.57, 32)], [(56, -33, 0), (103, 101, 41)], [0, 0, 1, 1, (0, 0)]]
[((0.75,0.57),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,96,96]|[(101,248),(96,8)]|[[56,60],[56,60],[56,60,63,65,89],[65,89],[65,89],[89],[63,99],[99],[99],[99],[],[],[56],[],[],[]]|[112]|[[248, 8], [(28.57, 32), (53.87, 16), (-11.66, 32), (-5.88, 16), (-47.55, 16), (-27.6, 48), (-26.115000000000002, 32), (-24.63, 16), (-12.315, 48)], [(56, 0, 17), (101, -5, 2)], [0, 0, 1, 1, (1, 3)]]
