[((0.7,0.2),64),((0.73,0.13),64),((0.73,0.14),128)]|[(C.MAJOR,256)]|[55,55,55,60,60,60,67,67,67,67,55,55,60,60,67,67,55,55,55,60,60,60,67,67,67,67,55,55,60,60,67,67,55,55,55,62,62,62,67,67,67,67,55,55,62,62,67,67,55,55,55,60,60,60,67,67,67,67,55,55,60,60,67,67]|[(55,12),(60,12),(67,16),(55,8),(60,8),(67,8),(55,12),(60,12),(67,16),(55,8),(60,8),(67,8),(55,12),(62,12),(67,16),(55,8),(62,8),(67,8),(55,12),(60,12),(67,16),(55,8),(60,8),(67,8)]|[[41],[41],[41],[41],[41],[41],[41],[41],[43],[43],[43],[43],[48,53],[48,53],[52],[52]]|[208]|[[12, 12, 16, 8, 8, 8, 12, 12, 16, 8, 8, 8, 12, 12, 16, 8, 8, 8, 12, 12, 16, 8, 8, 8], [(-9.36, 128), (-4.71, 64), (-15.04, 32), (8.21, 32)], [(41, 11, -3), (67, 12, 0)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.12),64),((0.72,0.13),192)]|[(C.MAJOR,256)]|[55,55,55,60,60,60,67,67,67,67,55,55,60,60,67,67,55,55,55,62,62,62,67,67,67,67,55,55,62,62,67,67,55,55,55,60,60,60,67,67,67,67,55,55,60,60,67,67,55,55,55,60,60,60,67,67,67,67,55,55,60,60,67,67]|[(55,12),(60,12),(67,16),(55,8),(60,8),(67,8),(55,12),(62,12),(67,16),(55,8),(62,8),(67,8),(55,12),(60,12),(67,16),(55,8),(60,8),(67,8),(55,12),(60,12),(67,16),(55,8),(60,8),(67,8)]|[[41,48],[41,48],[41,48],[41,48],[43,50],[43,50],[43,50],[43,50],[45,52],[45,52],[45,52],[45,52],[45,52],[45,52],[45,52],[45,52]]|[144]|[[12, 12, 16, 8, 8, 8, 12, 12, 16, 8, 8, 8, 12, 12, 16, 8, 8, 8, 12, 12, 16, 8, 8, 8], [(-15.04, 64), (-10.51, 64), (15.04, 128)], [(41, 4, 0), (67, 12, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.69,0.18),64),((0.72,0.25),64),((0.72,0.29),128)]|[(C.MAJOR,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,69,67,67,67,67,69,69,69,69,72,72,72,72,72,72,72,72,74,74,74,74,74,74,74,74,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76]|[(69,88),(71,4),(69,4),(67,16),(69,16),(72,32),(74,32),(77,32),(76,32)]|[[41],[48],[55],[55],[41],[48],[55],[55],[43],[50],[55],[55],[48],[55],[60],[60]]|[80,160,240]|[[88, 4, 4, 16, 16, 32, 32, 32, 32], [(-9.36, 16), (-5.88, 16), (-4.71, 32), (-9.36, 16), (-5.88, 16), (-4.71, 48), (5.88, 16), (-4.71, 32), (-5.88, 16), (-4.71, 16), (-5.88, 32)], [(41, 19, 1), (77, 7, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.29),256)]|[(C.MAJOR,256)]|[69,69,67,69,69,69,69,69,69,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(69,8),(67,4),(69,52),(72,32),(71,32),(72,128)]|[[41],[48],[55],[55],[43],[50],[55],[55],[48],[55],[60],[60],[48],[55],[60],[60]]|[96,176,240]|[[8, 4, 52, 32, 32, 128], [(-9.36, 16), (-5.88, 16), (-4.71, 48), (5.88, 16), (-4.71, 32), (-5.88, 16), (-4.71, 16), (-5.88, 48), (-4.71, 16), (-5.88, 32)], [(41, 19, 2), (72, 3, 0)], [0, 1, 1, 1, (1, 4)]]
[((0.72,0.29),128),((0.71,0.25),64),((0.72,0.29),64)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,67,67,67,67,67,65,65,65,64,64,62,62,62,62,62,62,62,62,0,0,60,60,60,60,62,62,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,55,55,55,60,60,60,62,62]|[(67,44),(65,12),(64,8),(62,32),(0,8),(60,16),(62,8),(65,24),(64,72),(55,12),(60,12),(62,8)]|[[41],[41],[],[60],[41],[41],[41],[55],[36,48],[36,48],[36,48],[36,48],[48],[48],[48],[48]]|[144]|[[44, 12, 8, 32, 8, 16, 8, 24, 72, 12, 12, 8], [(-9.36, 32), (-7.619999999999999, 16), (-5.88, 16), (-9.36, 48), (-4.71, 16), (-11.66, 64), (-5.88, 64)], [(36, 7, -1), (67, -5, -4)], [0, 0, 0, 0, (0, 0)]]
[((0.73,0.25),192),((0.71,0.26),64)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,0,0,72,72,72,72,72,71,71,71,67,67,67,67,67,67,67,67,64,64,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,64,64,64,64,52,52,59,59,60,60,55,55,60,60,62,62]|[(67,48),(0,8),(72,20),(71,12),(67,32),(64,8),(69,48),(0,16),(64,16),(52,8),(59,8),(60,8),(55,8),(60,8),(62,8)]|[[41],[41],[],[60],[43,55],[43,55],[],[62],[45,55],[45,55],[],[60],[45],[45],[45],[45]]|[112,208]|[[48, 8, 20, 12, 32, 8, 48, 16, 16, 8, 8, 8, 8, 8, 8], [(-9.36, 32), (-7.619999999999999, 16), (-5.88, 16), (-9.36, 32), (-1.7399999999999998, 16), (5.88, 16), (11.66, 32), (2.89, 16), (-5.88, 16), (7.04, 64)], [(41, 4, 4), (72, -5, -5)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.27),64),((0.72,0.28),128),((0.72,0.27),64)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,67,67,67,67,67,65,65,65,64,64,62,62,62,62,62,62,62,62,0,0,60,60,60,60,62,62,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,59,59,59,59,60,60]|[(67,44),(65,12),(64,8),(62,32),(0,8),(60,16),(62,8),(65,24),(64,72),(0,8),(59,16),(60,8)]|[[41],[41],[],[60],[41],[41],[41],[55],[48],[48],[48],[],[48],[48],[],[55]]|[144]|[[44, 12, 8, 32, 8, 16, 8, 24, 72, 8, 16, 8], [(-9.36, 32), (-7.619999999999999, 16), (-5.88, 16), (-9.36, 48), (-4.71, 16), (-5.88, 96), (-5.295, 16), (-4.71, 16)], [(41, 14, -1), (67, -7, -4)], [0, 0, 1, 1, (1, 8)]]
[((0.74,-0.02),64),((0.74,-0.01),64),((0.74,0.17),128)]|[(C.MAJOR,256)]|[60,60,60,59,59,59,60,60,60,60,60,67,67,67,64,62,62,62,62,62,62,62,62,62,64,64,64,64,62,62,60,60,60,60,60,60,60,60,60,60,0,0,55,55,60,60,67,67,0,0,0,0,0,0,0,0,60,60,60,60,72,72,72,72]|[(60,12),(59,12),(60,20),(67,12),(64,4),(62,36),(64,16),(62,8),(60,40),(0,8),(55,8),(60,8),(67,8),(0,32),(60,16),(72,16)]|[[41],[41],[45],[60],[43],[43],[],[],[48],[48],[48],[],[48,60],[48,60],[48,52,55],[60,64,67]]|[112]|[[12, 12, 20, 12, 4, 36, 16, 8, 40, 8, 8, 8, 8, 32, 16, 16], [(-9.36, 32), (7.04, 16), (-5.88, 16), (-4.71, 32), (-5.295, 32), (-5.88, 48), (-8.77, 16), (-11.66, 32), (0.0, 32)], [(41, 19, -3), (72, 12, -14)], [0, 0, 0, 0, (0, 0)]]
[((0.74,0.16),64),((0.73,-0.02),64),((0.71,-0.09),64),((0.74,-0.09),64)]|[(C.MAJOR,256)]|[71,71,71,71,71,71,71,71,72,72,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,55,55,60,60,62,62,67,67,67,67,67,64,64,64,62,62,62,62,64,62,60,60,59,59]|[(71,32),(72,24),(71,32),(69,32),(67,40),(55,8),(60,8),(62,8),(67,20),(64,12),(62,16),(64,4),(62,4),(60,8),(59,8)]|[[45],[40],[33],[33],[41],[41],[41],[41],[48],[48],[48],[],[55,59,62],[55,59,62],[55,59],[55,59]]|[]|[[32, 24, 32, 32, 40, 8, 8, 8, 20, 12, 16, 4, 4, 8, 8], [(7.04, 16), (8.21, 16), (7.04, 32), (-9.36, 64), (-5.88, 48), (7.83, 16), (21.54, 32), (16.15, 32)], [(33, 10, -5), (72, -12, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.74,-0.09),256)]|[(C.MAJOR,256)]|[60,60,60,60,60,60,60,60,67,67,67,67,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,55,55,60,60,62,62,67,67,67,67,67,64,64,64,62,62,62,62,64,64,64,64,62,60]|[(60,32),(67,16),(72,16),(71,32),(69,32),(67,32),(55,8),(60,8),(62,8),(67,20),(64,12),(62,16),(64,16),(62,4),(60,4)]|[[45],[45],[52],[60],[47,59],[47,59],[45,57],[45,57],[43,55],[43,55],[43,55],[43,55],[43],[50],[57],[57]]|[112,224]|[[32, 16, 16, 32, 32, 32, 8, 8, 8, 20, 12, 16, 16, 4, 4], [(7.04, 32), (8.21, 16), (-5.88, 16), (22.58, 32), (13.92, 32), (-9.36, 64), (-4.71, 16), (5.88, 16), (7.04, 32)], [(43, 12, -4), (72, 0, 5)], [0, 0, 1, 1, (1, 4)]]
