[((0.64,0.47),256)]|[(D.MAJOR,256)]|[69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,69,69,72,74,74,72,71,71,69,69,67,67,69,69,69,69,69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,72,72,74,74,72,71,71,67,67,0,67,67,69,69,69,69]|[(69,8),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,24),(72,4),(74,8),(72,4),(71,8),(69,8),(67,8),(69,24),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,16),(72,8),(74,8),(72,4),(71,8),(67,8),(0,4),(67,8),(69,16)]|[[57],[60],[64],[60],[57],[60],[64],[57],[57],[60],[64],[64],[60],[64],[60],[57]]|[32,96,160]|[[8, 4, 8, 4, 8, 4, 8, 4, 24, 4, 8, 4, 8, 8, 8, 24, 4, 8, 4, 8, 4, 8, 4, 16, 8, 8, 4, 8, 8, 4, 8, 16], [(-4.71, 16), (-12.79, 16), (5.88, 16), (-12.79, 16), (-4.71, 16), (-12.79, 16), (5.88, 16), (-4.71, 32), (-12.79, 16), (5.88, 32), (-12.79, 16), (5.88, 16), (-12.79, 16), (-4.71, 16)], [(57, 0, 3), (77, 0, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.64,0.47),128),((0.64,0.49),64),((0.66,0.55),64)]|[(D.MAJOR,256)]|[69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,69,69,72,74,74,72,71,71,69,69,67,67,69,69,69,69,69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,72,72,74,74,72,71,71,67,67,64,67,67,69,69,69,69]|[(69,8),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,24),(72,4),(74,8),(72,4),(71,8),(69,8),(67,8),(69,24),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,16),(72,8),(74,8),(72,4),(71,8),(67,8),(64,4),(67,8),(69,16)]|[[45],[48],[52],[48],[45],[48],[52],[57],[45],[48],[52],[52],[48],[52],[48],[45]]|[32,96,160]|[[8, 4, 8, 4, 8, 4, 8, 4, 24, 4, 8, 4, 8, 8, 8, 24, 4, 8, 4, 8, 4, 8, 4, 16, 8, 8, 4, 8, 8, 4, 8, 16], [(-4.71, 16), (-12.79, 16), (5.88, 16), (-12.79, 16), (-4.71, 16), (-12.79, 16), (5.88, 16), (-4.71, 32), (-12.79, 16), (5.88, 32), (-12.79, 16), (5.88, 16), (-12.79, 16), (-4.71, 16)], [(45, 0, 4), (77, 0, 2)], [0, 1, 1, 1, (1, 4)]]
[((0.66,0.55),64),((0.61,0.63),192)]|[(D.MAJOR,232),(b.minor,24)]|[74,74,74,74,74,74,74,74,74,74,71,71,71,71,71,71,74,74,74,74,74,74,74,74,74,74,71,71,71,71,71,71,74,74,74,74,74,74,74,74,74,74,71,71,71,71,71,71,69,69,69,69,69,69,69,69,71,71,71,71,71,71,71,71]|[(74,40),(71,24),(74,40),(71,24),(74,40),(71,24),(69,32),(71,32)]|[[62],[59],[60],[59],[62],[59],[59],[59],[62],[59],[59],[55],[57],[52],[52],[52]]|[32,96,160,224]|[[40, 24, 40, 24, 40, 24, 32, 32], [(-5.88, 16), (7.04, 16), (-12.79, 16), (7.04, 16), (-5.88, 16), (7.04, 48), (-5.88, 16), (7.04, 32), (-9.36, 16), (-4.71, 16), (5.88, 32), (8.21, 16)], [(52, -10, 0), (74, -3, -1)], [0, 1, 0, 0, (0, 0)]]
[((0.61,0.63),256)]|[(b.minor,8),(d.minor,32),(b.minor,32),(d.minor,32),(b.minor,32),(D.MAJOR,96),(a.minor,24)]|[74,74,74,74,74,74,74,74,74,74,71,71,71,71,71,71,74,74,74,74,74,74,74,74,74,74,71,71,71,71,71,71,74,74,74,74,74,74,74,74,74,74,71,71,71,71,71,71,69,69,69,69,69,69,69,69,71,71,71,71,71,71,71,71]|[(74,40),(71,24),(74,40),(71,24),(74,40),(71,24),(69,32),(71,32)]|[[62],[59],[60],[59],[62],[59],[59],[59],[62],[59],[59],[55],[57],[52],[52],[52]]|[32,96,160,224]|[[40, 24, 40, 24, 40, 24, 32, 32], [(5.88, 16), (11.66, 16), (-5.88, 16), (11.66, 16), (5.88, 16), (11.66, 48), (5.88, 16), (7.04, 32), (-9.36, 16), (-4.71, 16), (5.88, 32), (8.21, 16)], [(52, -10, 0), (74, -3, -1)], [0, 1, 1, 1, (1, 4)]]
[((0.61,0.63),256)]|[(a.minor,204),(e.minor,52)]|[69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,69,69,72,74,74,72,71,71,69,69,67,67,69,69,69,69,69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,72,72,74,74,72,71,71,67,67,64,67,67,69,69,69,69]|[(69,8),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,24),(72,4),(74,8),(72,4),(71,8),(69,8),(67,8),(69,24),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,16),(72,8),(74,8),(72,4),(71,8),(67,8),(64,4),(67,8),(69,16)]|[[57],[60],[64],[60],[57],[60],[64],[57],[45],[48],[52],[52],[48],[52],[48],[45]]|[32,96,160]|[[8, 4, 8, 4, 8, 4, 8, 4, 24, 4, 8, 4, 8, 8, 8, 24, 4, 8, 4, 8, 4, 8, 4, 16, 8, 8, 4, 8, 8, 4, 8, 16], [(7.04, 16), (-5.88, 16), (8.21, 16), (-5.88, 16), (7.04, 16), (-5.88, 16), (8.21, 16), (7.04, 32), (-5.88, 16), (8.21, 32), (-5.88, 16), (8.21, 16), (-5.88, 16), (7.04, 16)], [(45, -12, 3), (77, 0, 2)], [0, 1, 1, 1, (1, 12)]]
[((0.61,0.63),64),((0.56,0.62),64),((0.47,0.56),64),((0.52,0.54),64)]|[(e.minor,256)]|[71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,69,72,72,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,69,69,69,69,69,67,66,66,64,64,64,64,64,64,64,64]|[(71,84),(69,4),(72,8),(71,96),(69,20),(67,4),(66,8),(64,32)]|[[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[50],[50],[52],[52]]|[240]|[[84, 4, 8, 96, 20, 4, 8, 32], [(8.21, 192), (5.88, 32), (8.21, 32)], [(50, 0, -1), (72, -7, 2)], [0, 1, 0, 0, (0, 0)]]
[((0.51,0.53),192),((0.53,0.5),64)]|[(e.minor,256)]|[71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,69,72,72,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,69,69,69,69,69,67,66,66,64,64,64,64,64,64,64,64]|[(71,84),(69,4),(72,8),(71,96),(69,20),(67,4),(66,8),(64,32)]|[[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[50],[50],[52],[52]]|[240]|[[84, 4, 8, 96, 20, 4, 8, 32], [(8.21, 192), (5.88, 32), (8.21, 32)], [(50, 0, -1), (72, -7, 2)], [0, 1, 1, 1, (1, 4)]]
[((0.66,0.32),64),((0.72,0.19),64),((0.72,0.1),64),((0.65,0.46),64)]|[(e.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,69,69,72,74,74,72,71,71,69,69,67,67,69,69,69,69]|[(0,128),(69,8),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,24),(72,4),(74,8),(72,4),(71,8),(69,8),(67,8),(69,16)]|[[48],[40],[48],[40],[48],[40],[48],[40],[57],[60],[64],[60],[57],[60],[64],[57]]|[160,224]|[[128, 8, 4, 8, 4, 8, 4, 8, 4, 24, 4, 8, 4, 8, 8, 8, 16], [(-5.88, 16), (8.21, 16), (-5.88, 16), (8.21, 16), (-5.88, 16), (8.21, 16), (-5.88, 16), (8.21, 16), (7.04, 16), (-5.88, 16), (8.21, 16), (-5.88, 16), (7.04, 16), (-5.88, 16), (8.21, 16), (7.04, 16)], [(40, 9, -1), (77, 69, 1)], [0, 1, 1, 1, (1, 14)]]
[((0.65,0.46),256)]|[(e.minor,180),(D.MAJOR,76)]|[69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,72,72,74,74,72,71,71,67,67,0,67,67,69,69,69,69,69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,69,69,72,74,74,72,71,71,69,69,67,67,69,69,69,69]|[(69,8),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,16),(72,8),(74,8),(72,4),(71,8),(67,8),(0,4),(67,8),(69,24),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,24),(72,4),(74,8),(72,4),(71,8),(69,8),(67,8),(69,16)]|[[57],[60],[64],[64],[60],[64],[60],[57],[45],[48],[52],[48],[45],[48],[52],[57]]|[32,160,224]|[[8, 4, 8, 4, 8, 4, 8, 4, 16, 8, 8, 4, 8, 8, 4, 8, 24, 4, 8, 4, 8, 4, 8, 4, 24, 4, 8, 4, 8, 8, 8, 16], [(7.04, 16), (-5.88, 16), (8.21, 32), (-5.88, 16), (8.21, 16), (-5.88, 16), (7.04, 32), (-5.88, 16), (8.21, 16), (-5.88, 16), (-4.71, 16), (-12.79, 16), (5.88, 16), (-4.71, 16)], [(45, 0, -2), (77, 0, 1)], [0, 1, 1, 1, (1, 2)]]
[((0.65,0.46),256)]|[(D.MAJOR,232),(b.minor,24)]|[69,69,76,77,77,76,74,74,72,74,74,71,69,69,69,69,72,72,74,74,72,71,71,67,67,64,67,67,69,69,69,69,74,74,74,74,74,74,74,74,74,74,71,71,71,71,71,71,74,74,74,74,74,74,74,74,74,74,71,71,71,71,71,71]|[(69,8),(76,4),(77,8),(76,4),(74,8),(72,4),(74,8),(71,4),(69,16),(72,8),(74,8),(72,4),(71,8),(67,8),(64,4),(67,8),(69,16),(74,40),(71,24),(74,40),(71,24)]|[[45],[48],[52],[52],[48],[52],[48],[45],[62],[59],[60],[59],[62],[59],[59],[59]]|[32,160,224]|[[8, 4, 8, 4, 8, 4, 8, 4, 16, 8, 8, 4, 8, 8, 4, 8, 16, 40, 24, 40, 24], [(-4.71, 16), (-12.79, 16), (5.88, 32), (-12.79, 16), (5.88, 16), (-12.79, 16), (-4.71, 16), (-5.88, 16), (7.04, 16), (-12.79, 16), (7.04, 16), (-5.88, 16), (7.04, 32), (11.66, 16)], [(45, 14, 2), (77, 2, 1)], [0, 1, 1, 1, (1, 4)]]
