[((0.57,-0.14),64),((-0.12,0.58),64),((-0.65,-0.17),64),((-0.09,-0.67),64)]|[(a.minor,28),(e.minor,16),(C.MAJOR,16),(e.minor,36),(d.minor,160)]|[48,48,57,57,64,64,66,66,66,64,64,60,60,48,57,57,64,64,66,66,66,64,64,60,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,74,74,74,72,72,70,70,69,69,67,67,66,67,67,69,69]|[(48,8),(57,8),(64,8),(66,12),(64,8),(60,8),(48,4),(57,8),(64,8),(66,12),(64,8),(60,4),(69,96),(74,12),(72,8),(70,8),(69,8),(67,8),(66,4),(67,8),(69,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 12, 8, 8, 4, 8, 8, 12, 8, 4, 96, 12, 8, 8, 8, 8, 4, 8, 8], [[0, 256]], ((0, 0, 0), (74, 21, 7)), [0, 0, 0, 0, (0, 0)]]
[((0.55,-0.51),64),((-0.2,0.05),64),((-0.57,0.34),64),((-0.69,-0.23),64)]|[(d.minor,24),(g.minor,200),(f.minor,24),(c#.minor,8)]|[70,70,70,69,69,67,67,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,74,74,74,72,72,70,70,69,69,67,67,66,67,67,69,69,70,70,72,72,74,74,76,76,77,77,77,77,77,68,68,68]|[(70,12),(69,8),(67,8),(66,4),(67,96),(74,12),(72,8),(70,8),(69,8),(67,8),(66,4),(67,8),(69,8),(70,8),(72,8),(74,8),(76,8),(77,20),(68,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 4, 96, 12, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 20, 12], [[0, 256]], ((0, 0, 0), (77, -2, 0)), [0, 0, 1, 1, (1, 3)]]
[((-0.52,0.06),64),((0.44,-0.18),64),((0.37,-0.46),64),((0.01,-0.66),64)]|[(c#.minor,64),(g.minor,192)]|[68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,74,74,74,72,72,70,70,69,69,67,67,66,67,67,69,69,70,70,70,69,69,67,67,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,70,72,74,76]|[(68,64),(74,12),(72,8),(70,8),(69,8),(67,8),(66,4),(67,8),(69,8),(70,12),(69,8),(67,8),(66,4),(67,80),(70,4),(72,4),(74,4),(76,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[64, 12, 8, 8, 8, 8, 4, 8, 8, 12, 8, 8, 4, 80, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (76, 8, -4)), [0, 0, 1, 1, (1, 3)]]
[((-0.77,-0.64),64),((-0.37,0.47),64),((-0.52,0.3),64),((-0.43,0.51),64)]|[(c.minor,256)]|[77,77,77,77,77,77,77,77,77,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,68,68,68,77,77,77,77,77,75,75,75,75,74,74,74,74,74,74,74,74,72,72,72,74,74,74,74,74,74,74,74,74,74,74,74,74,64,64,64]|[(77,36),(75,16),(74,48),(68,12),(77,20),(75,16),(74,32),(72,12),(74,52),(64,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 16, 48, 12, 20, 16, 32, 12, 52, 12], [[0, 256]], ((0, 0, 0), (77, -13, 3)), [0, 0, 0, 0, (0, 0)]]
[((-0.55,0.37),64),((0.1,0.63),64),((0.39,-0.73),64),((-0.95,-0.33),64)]|[(c.minor,256)]|[64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70]|[(64,32),(65,48),(67,48),(70,128)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 48, 48, 128], [[0, 256]], ((0, 0, 0), (70, 6, 0)), [0, 0, 1, 0, (0, 0)]]
[((-0.33,0.67),64),((-0.06,0.19),64),((0.53,0.13),64),((0.46,0.26),64)]|[(c.minor,256)]|[70,70,70,70,70,67,67,67,67,67,67,67,67,67,67,67,75,75,75,74,74,72,72,71,72,72,74,74,75,75,77,77,77,75,75,74,74,72,72,71,72,72,72,72,72,72,72,72,72,72,72,72,72,48,48,48,72,72,72,72,72,70,70,70]|[(70,20),(67,44),(75,12),(74,8),(72,8),(71,4),(72,8),(74,8),(75,8),(77,12),(75,8),(74,8),(72,8),(71,4),(72,52),(48,12),(72,20),(70,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 44, 12, 8, 8, 4, 8, 8, 8, 12, 8, 8, 8, 4, 52, 12, 20, 12], [[0, 256]], ((0, 0, 0), (77, 0, 0)), [0, 0, 1, 0, (0, 0)]]
[((0.58,0.31),64),((-0.76,-0.01),64),((-0.47,0.02),64),((-0.43,-0.38),64)]|[(c.minor,256)]|[75,75,75,74,74,72,72,71,72,72,74,74,75,75,77,77,77,75,75,74,74,72,72,71,72,72,72,72,72,72,72,72,72,72,72,72,72,68,68,68,68,68,68,68,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(75,12),(74,8),(72,8),(71,4),(72,8),(74,8),(75,8),(77,12),(75,8),(74,8),(72,8),(71,4),(72,52),(68,28),(72,20),(67,60)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 4, 8, 8, 8, 12, 8, 8, 8, 4, 52, 28, 20, 60], [[0, 256]], ((0, 0, 0), (77, -8, 0)), [0, 0, 1, 1, (1, 3)]]
[((-0.46,0.37),64),((0,0.43),64),((0.1,0.39),64),((0.28,0.22),64)]|[(c.minor,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,44,44,44,65,65,65,65,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68]|[(67,84),(44,12),(65,16),(72,20),(67,92),(68,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[84, 12, 16, 20, 92, 32], [[0, 256]], ((0, 0, 0), (72, 1, -2)), [0, 0, 1, 1, (1, 1)]]
[((0.38,-0.21),64),((0.19,-0.51),64),((-0.64,0.07),64),((0.16,0.5),64)]|[(c.minor,160),(g.minor,96)]|[68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,74,74,74,72,72,70,70,69,69,67,67,66,67,67,69,69,70,70,70,69,69,67,67,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(68,64),(74,12),(72,8),(70,8),(69,8),(67,8),(66,4),(67,8),(69,8),(70,12),(69,8),(67,8),(66,4),(67,96)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[64, 12, 8, 8, 8, 8, 4, 8, 8, 12, 8, 8, 4, 96], [[0, 256]], ((0, 0, 0), (74, -1, 0)), [0, 0, 1, 1, (1, 24)]]
[((0.38,0.3),64),((0.11,0.46),64),((-0.03,0.53),64),((0.07,0.37),64)]|[(g.minor,96),(f.minor,24),(c#.minor,72),(g.minor,64)]|[74,74,74,72,72,70,70,69,69,67,67,66,67,67,69,69,70,70,72,72,74,74,76,76,77,77,77,77,77,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,74,74,74,72,72,70,70,69,69,67,67,66,67,67,69,69]|[(74,12),(72,8),(70,8),(69,8),(67,8),(66,4),(67,8),(69,8),(70,8),(72,8),(74,8),(76,8),(77,20),(68,76),(74,12),(72,8),(70,8),(69,8),(67,8),(66,4),(67,8),(69,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 20, 76, 12, 8, 8, 8, 8, 4, 8, 8], [[0, 256]], ((0, 0, 0), (77, -5, -2)), [0, 0, 1, 1, (1, 3)]]
