[((0.74,0.31),64),((0.74,0.25),192)]|[(F.MAJOR,68),(g.minor,20),(f.minor,36),(a.minor,24),(g.minor,20),(f.minor,36),(a.minor,24),(g.minor,20),(f.minor,8)]|[43,43,65,65,0,0,43,43,65,65,65,65,64,64,64,64,62,62,62,62,43,43,65,65,0,0,43,43,65,65,65,65,64,64,64,64,62,62,62,62,43,43,65,65,0,0,43,43,65,65,65,65,64,64,64,64,62,62,62,62,43,43,65,65]|[(43,8),(65,8),(0,8),(43,8),(65,16),(64,16),(62,16),(43,8),(65,8),(0,8),(43,8),(65,16),(64,16),(62,16),(43,8),(65,8),(0,8),(43,8),(65,16),(64,16),(62,16),(43,8),(65,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 16, 16, 16, 8, 8, 8, 8, 16, 16, 16, 8, 8, 8, 8, 16, 16, 16, 8, 8], [[0, 256]], ((0, 0, 0), (65, 22, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.74,0.25),192),((0.74,0.22),64)]|[(f.minor,28),(G.MAJOR,160),(e.minor,24),(d.minor,16),(g.minor,24),(B.MAJOR,4)]|[0,0,43,43,65,65,65,65,64,64,64,64,62,62,62,62,74,74,74,74,0,0,74,74,71,71,67,67,64,64,74,74,71,71,67,67,71,71,71,71,0,0,67,67,43,43,43,43,71,71,71,71,69,69,69,69,67,67,67,67,0,0,69,69]|[(0,8),(43,8),(65,16),(64,16),(62,16),(74,16),(0,8),(74,8),(71,8),(67,8),(64,8),(74,8),(71,8),(67,8),(71,16),(0,8),(67,8),(43,16),(71,16),(69,16),(67,16),(0,8),(69,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 16, 16, 16, 16, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 16, 16, 16, 16, 8, 8], [[0, 256]], ((0, 0, 0), (74, 69, 22)), [0, 0, 0, 0, (0, 0)]]
[((0.74,0.22),256)]|[(B.MAJOR,16),(c.minor,20),(f.minor,16),(G.MAJOR,44),(f.minor,36),(B.MAJOR,80),(A#.MAJOR,44)]|[67,67,65,65,67,67,67,67,65,65,65,65,67,67,67,67,0,0,71,71,74,74,76,76,77,77,77,77,77,77,77,77,44,44,66,66,0,0,44,44,66,66,66,66,42,42,64,64,39,39,39,39,64,64,64,64,44,44,66,66,54,54,54,54]|[(67,8),(65,8),(67,16),(65,16),(67,16),(0,8),(71,8),(74,8),(76,8),(77,32),(44,8),(66,8),(0,8),(44,8),(66,16),(42,8),(64,8),(39,16),(64,16),(44,8),(66,8),(54,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 16, 16, 16, 8, 8, 8, 8, 32, 8, 8, 8, 8, 16, 8, 8, 16, 16, 8, 8, 16], [[0, 256]], ((0, 0, 0), (77, -13, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.63,0.19),64),((0.55,0.17),192)]|[(A#.MAJOR,96),(b.minor,32),(c#.minor,128)]|[66,66,66,66,52,52,64,64,49,49,49,49,64,64,64,64,44,44,66,66,0,0,44,44,66,66,66,66,42,42,64,64,39,39,39,39,64,64,64,64,44,44,66,66,0,0,44,44,66,66,66,66,68,68,68,68,68,68,68,68,68,68,68,68]|[(66,16),(52,8),(64,8),(49,16),(64,16),(44,8),(66,8),(0,8),(44,8),(66,16),(42,8),(64,8),(39,16),(64,16),(44,8),(66,8),(0,8),(44,8),(66,16),(68,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 8, 8, 16, 16, 8, 8, 8, 8, 16, 8, 8, 16, 16, 8, 8, 8, 8, 16, 48], [[0, 256]], ((0, 0, 0), (68, 2, -12)), [0, 0, 1, 1, (1, 3)]]
[((0.55,0.17),256)]|[(G.MAJOR,76),(e.minor,28),(c.minor,20),(e.minor,24),(d.minor,16),(g.minor,24),(B.MAJOR,20),(c.minor,20),(f.minor,16),(G.MAJOR,12)]|[74,74,74,74,0,0,74,74,71,71,67,67,64,64,74,74,71,71,67,67,71,71,71,71,0,0,67,67,43,43,43,43,71,71,71,71,69,69,69,69,67,67,67,67,0,0,69,69,67,67,65,65,67,67,67,67,65,65,65,65,67,67,67,67]|[(74,16),(0,8),(74,8),(71,8),(67,8),(64,8),(74,8),(71,8),(67,8),(71,16),(0,8),(67,8),(43,16),(71,16),(69,16),(67,16),(0,8),(69,8),(67,8),(65,8),(67,16),(65,16),(67,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 16, 16, 16, 16, 8, 8, 8, 8, 16, 16, 16], [[0, 256]], ((0, 0, 0), (74, -7, -10)), [0, 0, 1, 1, (1, 11)]]
[((0.5,0.17),64),((0.48,0.17),192)]|[(G.MAJOR,32),(g#.minor,224)]|[0,0,71,71,74,74,76,76,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,43,43,76,76,72,72,69,69,66,66,69,69,72,72,76,76,74,74,74,74,49,49,79,79,79,79,79,79,74,74,74,74,74,74,74,74,72,72,72,72]|[(0,8),(71,8),(74,8),(76,8),(77,48),(76,16),(43,8),(76,8),(72,8),(69,8),(66,8),(69,8),(72,8),(76,8),(74,16),(49,8),(79,24),(74,32),(72,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 48, 16, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 24, 32, 16], [[0, 256]], ((0, 0, 0), (79, 72, 34)), [0, 0, 1, 1, (1, 11)]]
[((0.48,0.17),192),((0.5,0.12),64)]|[(g#.minor,80),(F#.MAJOR,176)]|[45,45,72,72,69,69,66,66,62,62,66,66,69,69,72,72,71,71,71,71,53,53,72,72,72,72,72,72,74,74,74,74,77,77,77,77,76,76,76,76,43,43,76,76,72,72,69,69,66,66,69,69,72,72,76,76,74,74,74,74,45,45,79,79]|[(45,8),(72,8),(69,8),(66,8),(62,8),(66,8),(69,8),(72,8),(71,16),(53,8),(72,24),(74,16),(77,16),(76,16),(43,8),(76,8),(72,8),(69,8),(66,8),(69,8),(72,8),(76,8),(74,16),(45,8),(79,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 24, 16, 16, 16, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8], [[0, 256]], ((0, 0, 0), (79, 34, 6)), [0, 0, 1, 1, (1, 5)]]
[((0.62,0.01),64),((0.66,0.01),64),((0.68,0.01),128)]|[(F#.MAJOR,196),(f.minor,16),(f#.minor,16),(F.MAJOR,28)]|[79,79,79,79,74,74,74,74,74,74,74,74,69,69,69,69,0,0,71,71,69,69,67,67,69,69,71,71,72,72,71,71,69,69,69,69,0,0,71,71,72,72,74,74,76,76,76,76,72,72,72,72,73,73,73,73,74,74,74,74,0,0,77,77]|[(79,16),(74,32),(69,16),(0,8),(71,8),(69,8),(67,8),(69,8),(71,8),(72,8),(71,8),(69,16),(0,8),(71,8),(72,8),(74,8),(76,16),(72,16),(73,16),(74,16),(0,8),(77,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 32, 16, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8, 8, 16, 16, 16, 16, 8, 8], [[0, 256]], ((0, 0, 0), (79, -2, -13)), [0, 0, 0, 0, (0, 0)]]
[((0.68,0.01),64),((0.72,-0.03),64),((0.74,-0.03),64),((0.76,-0.01),64)]|[(F.MAJOR,132),(g.minor,20),(f.minor,36),(a.minor,24),(g.minor,20),(f.minor,24)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,43,43,65,65,0,0,43,43,65,65,65,65,64,64,64,64,62,62,62,62,43,43,65,65,0,0,43,43,65,65,65,65,64,64,64,64,62,62,62,62,43,43,65,65,0,0,43,43]|[(77,64),(43,8),(65,8),(0,8),(43,8),(65,16),(64,16),(62,16),(43,8),(65,8),(0,8),(43,8),(65,16),(64,16),(62,16),(43,8),(65,8),(0,8),(43,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[64, 8, 8, 8, 8, 16, 16, 16, 8, 8, 8, 8, 16, 16, 16, 8, 8, 8, 8], [[0, 256]], ((0, 0, 0), (77, -34, -3)), [0, 0, 1, 1, (1, 33)]]
[((0.76,0),256)]|[(f.minor,12),(a.minor,24),(g.minor,20),(f.minor,36),(G.MAJOR,124),(F.MAJOR,40)]|[65,65,65,65,64,64,64,64,62,62,62,62,43,43,65,65,0,0,43,43,65,65,65,65,64,64,64,64,62,62,62,62,79,79,79,79,79,79,79,79,79,79,79,79,74,74,74,74,74,74,74,74,77,77,77,77,77,77,77,77,77,77,77,77]|[(65,16),(64,16),(62,16),(43,8),(65,8),(0,8),(43,8),(65,16),(64,16),(62,16),(79,48),(74,32),(77,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 16, 16, 8, 8, 8, 8, 16, 16, 16, 48, 32, 48], [[0, 256]], ((0, 0, 0), (79, 12, -4)), [0, 0, 1, 1, (1, 33)]]
