[((0.26,0.26),128),((0.26,0.25),64),((0.07,0.05),64)]|[(e.minor,256)]|[62,62,62,62,64,64,64,64,66,66,66,66,67,67,67,67,69,69,69,69,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,67,67,67,67,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75]|[(62,16),(64,16),(66,16),(67,16),(69,16),(70,16),(71,80),(67,16),(76,48),(75,16)]|[[],[],[],[],[],[],[],[43],[43],[43,55],[43,55],[43,55],[48],[55],[60],[47]]|[]|[[16, 16, 16, 16, 16, 16, 80, 16, 48, 16], [(-2.355, 112), (-4.71, 32), (-9.36, 48), (-5.88, 16), (-4.71, 16), (-5.88, 16), (11.66, 16)], [(43, 4, 2), (76, 13, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.06,-0.04),64),((0.09,0.04),64),((0.12,0.12),64),((0.13,0.12),64)]|[(e.minor,172),(d#.minor,52),(e.minor,32)]|[75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,0,0,67,67,69,69,71,71,72,72,74,74,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,77,77,77,77,76,76,76,76,76,76,76,76]|[(75,32),(76,48),(0,8),(67,8),(69,8),(71,8),(72,8),(74,8),(76,48),(75,32),(77,16),(76,32)]|[[55],[59],[48],[55],[60],[52],[55],[60],[48],[55],[60],[47],[55],[59],[48],[55]]|[128]|[[32, 48, 8, 8, 8, 8, 8, 8, 48, 32, 16, 32], [(-4.71, 16), (11.66, 16), (-5.88, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (-4.71, 16), (-5.88, 32), (-4.71, 16), (-5.88, 16), (11.66, 16), (-4.71, 16), (11.66, 16), (-5.88, 16), (-4.71, 16)], [(47, 0, -1), (77, 1, -3)], [0, 0, 1, 1, (1, 3)]]
[((0.13,0.12),256)]|[(e.minor,60),(g.minor,48),(f#.minor,68),(C.MAJOR,80)]|[76,76,76,76,0,0,0,0,0,0,0,0,0,0,67,67,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,0,0,67,67,69,69,71,71,72,72,73,73]|[(76,16),(0,40),(67,8),(74,48),(73,48),(74,48),(0,8),(67,8),(69,8),(71,8),(72,8),(73,8)]|[[60],[52],[55],[60],[50],[55],[59],[49],[54],[58],[50],[55],[59],[43],[55],[59]]|[64,96,160,208]|[[16, 40, 8, 48, 48, 48, 8, 8, 8, 8, 8, 8], [(-5.88, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (5.88, 16), (-4.71, 16), (11.66, 16), (-18.34, 16), (15.04, 16), (-27.6, 16), (5.88, 16), (-4.71, 16), (11.66, 16), (-4.71, 32), (11.66, 16)], [(43, -1, -5), (76, -3, -16)], [0, 1, 1, 0, (0, 0)]]
[((0.13,0.12),256)]|[(C.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,67,67,67,67,67,67,67,67,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,67,67,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(74,48),(67,32),(77,16),(76,48),(0,40),(67,8),(79,64)]|[[50],[55],[59],[47],[55],[59],[48],[55],[60],[43],[55],[60],[48],[55],[64],[47]]|[32]|[[48, 32, 16, 48, 40, 8, 64], [(5.88, 16), (-4.71, 16), (11.66, 32), (-4.71, 16), (11.66, 16), (-5.88, 16), (-4.71, 16), (-5.88, 16), (-4.71, 32), (-5.88, 32), (-4.71, 16), (8.21, 16), (11.66, 16)], [(43, -3, 5), (79, 5, -14)], [0, 1, 1, 1, (1, 6)]]
[((0.17,0.06),64),((0.17,0.15),64),((0.27,0.14),64),((0.29,0.16),64)]|[(C.MAJOR,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,0,0,79,79,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77]|[(79,96),(81,16),(0,8),(79,8),(77,128)]|[[55],[62],[45],[57],[61],[49],[55],[64],[50],[57],[65],[49],[57],[65],[48],[57]]|[48,128,160,208,240]|[[96, 16, 8, 8, 128], [(-4.71, 16), (5.88, 16), (7.04, 32), (-18.34, 32), (-4.71, 16), (8.21, 16), (5.88, 16), (7.04, 16), (-9.36, 16), (-18.34, 16), (7.04, 16), (-9.36, 16), (-5.88, 16), (7.04, 16)], [(45, 2, 0), (81, -2, -3)], [0, 1, 1, 1, (1, 1)]]
[((0.26,0.13),64),((0.26,0.15),192)]|[(C.MAJOR,256)]|[77,77,77,77,77,77,77,77,79,79,79,79,0,0,77,77,76,76,76,76,76,76,76,76,76,76,76,76,69,69,69,69,71,71,71,71,77,77,77,77,76,76,76,76,76,76,76,76,76,76,71,71,72,72,72,72,72,72,72,72,72,72,72,72]|[(77,32),(79,16),(0,8),(77,8),(76,48),(69,16),(71,16),(77,16),(76,40),(71,8),(72,48)]|[[65],[47],[55],[65],[36],[55],[64],[43],[55],[55],[43,55],[43,55],[],[36,48],[36,48],[36,48]]|[208]|[[32, 16, 8, 8, 48, 16, 16, 16, 40, 8, 48], [(-9.36, 16), (11.66, 16), (-4.71, 16), (-9.36, 16), (-5.88, 16), (-4.71, 16), (8.21, 16), (-4.71, 48), (-9.36, 32), (-10.51, 16), (-11.66, 48)], [(36, -29, -2), (79, -5, -3)], [0, 0, 1, 0, (0, 0)]]
[((0.26,0.15),256)]|[(C.MAJOR,28),(e.minor,228)]|[62,62,62,62,64,64,64,64,66,66,66,66,67,67,67,67,69,69,69,69,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,67,67,67,67,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75]|[(62,16),(64,16),(66,16),(67,16),(69,16),(70,16),(71,80),(67,16),(76,48),(75,16)]|[[],[],[],[],[],[],[],[43],[43],[43,55],[43,55],[43,55],[48],[55],[60],[47]]|[]|[[16, 16, 16, 16, 16, 16, 80, 16, 48, 16], [(-2.355, 112), (-4.71, 32), (-9.36, 48), (-5.88, 16), (-4.71, 16), (-5.88, 16), (11.66, 16)], [(43, 4, 2), (76, 13, 1)], [0, 0, 1, 1, (1, 24)]]
[((0.26,0.15),256)]|[(e.minor,172),(d#.minor,52),(e.minor,32)]|[75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,0,0,67,67,69,69,71,71,72,72,74,74,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,77,77,77,77,76,76,76,76,76,76,76,76]|[(75,32),(76,48),(0,8),(67,8),(69,8),(71,8),(72,8),(74,8),(76,48),(75,32),(77,16),(76,32)]|[[55],[59],[48],[55],[60],[52],[55],[60],[48],[55],[60],[47],[55],[59],[48],[55]]|[32,128]|[[32, 48, 8, 8, 8, 8, 8, 8, 48, 32, 16, 32], [(-4.71, 16), (11.66, 16), (-5.88, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (-4.71, 16), (-5.88, 32), (-4.71, 16), (-5.88, 16), (11.66, 16), (-4.71, 16), (11.66, 16), (-5.88, 16), (-4.71, 16)], [(47, 0, -1), (77, 1, -3)], [0, 1, 1, 1, (1, 24)]]
[((0.26,0.15),256)]|[(e.minor,60),(g.minor,48),(f#.minor,68),(G.MAJOR,80)]|[76,76,76,76,0,0,0,0,0,0,0,0,0,0,67,67,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,0,0,67,67,69,69,71,71,72,72,73,73]|[(76,16),(0,40),(67,8),(74,48),(73,48),(74,48),(0,8),(67,8),(69,8),(71,8),(72,8),(73,8)]|[[60],[52],[55],[60],[50],[55],[59],[49],[54],[58],[50],[55],[59],[43],[55],[59]]|[64,128,176]|[[16, 40, 8, 48, 48, 48, 8, 8, 8, 8, 8, 8], [(-5.88, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (5.88, 16), (-4.71, 16), (11.66, 16), (-18.34, 16), (15.04, 16), (-27.6, 16), (5.88, 16), (-5.88, 16), (8.21, 16), (-5.88, 32), (8.21, 16)], [(43, -1, -5), (76, -3, -16)], [0, 1, 1, 1, (1, 18)]]
[((0.26,0.15),256)]|[(G.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,67,67,67,67,67,67,67,67,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,67,67,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(74,48),(67,32),(77,16),(76,48),(0,40),(67,8),(79,64)]|[[50],[55],[59],[47],[55],[59],[48],[55],[60],[43],[55],[60],[48],[55],[64],[47]]|[64,192,240]|[[48, 32, 16, 48, 40, 8, 64], [(-4.71, 16), (-5.88, 16), (8.21, 32), (-5.88, 16), (8.21, 16), (-9.36, 16), (-5.88, 16), (-9.36, 16), (-5.88, 32), (-9.36, 32), (-5.88, 16), (7.04, 16), (8.21, 16)], [(43, -3, 5), (79, 5, -14)], [0, 1, 1, 1, (1, 24)]]
