[((0.07,-0.77),256)]|[(d.minor,256)]|[86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,0,0,86,86,86,86,74,68,72,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0,0,0,0,86,86]|[(86,108),(0,8),(86,16),(74,4),(68,4),(72,4),(77,80),(0,24),(86,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[108, 8, 16, 4, 4, 4, 80, 24, 8], [[0, 256]], ((0, 0, 0), (86, 0, -15)), [0, 0, 0, 0, (0, 0)]]
[((-0.05,-0.78),64),((-0.06,-0.78),64),((-0.05,-0.78),64),((-0.02,-0.78),64)]|[(d.minor,4),(a#.minor,168),(G#.MAJOR,36),(d#.minor,24),(g#.minor,24)]|[86,82,74,63,72,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,56,0,0,0,0,82,82,82,82,82,75,68,65,67,68,75,75,75,75,75,75,75,75,75,75,68,68,75,75,75]|[(86,4),(82,4),(74,4),(63,4),(72,4),(77,112),(74,4),(56,4),(0,16),(82,20),(75,4),(68,4),(65,4),(67,4),(68,4),(75,40),(68,8),(75,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 112, 4, 4, 16, 20, 4, 4, 4, 4, 4, 40, 8, 12], [[0, 256]], ((0, 0, 0), (86, -11, -10)), [0, 0, 1, 0, (0, 0)]]
[((0,-0.78),256)]|[(g#.minor,4),(D#.MAJOR,252)]|[75,75,75,75,75,75,75,65,65,65,65,65,65,80,87,87,94,94,94,94,94,94,87,80,80,79,79,87,87,87,87,87,87,79,79,75,75,75,82,82,82,82,82,82,82,82,82,82,82,82,75,75,75,82,82,82,82,82,82,82,82,82,82,65]|[(75,28),(65,24),(80,4),(87,8),(94,24),(87,4),(80,8),(79,8),(87,24),(79,8),(75,12),(82,48),(75,12),(82,40),(65,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 24, 4, 8, 24, 4, 8, 8, 24, 8, 12, 48, 12, 40, 4], [[0, 256]], ((0, 0, 0), (94, -10, 10)), [0, 0, 0, 0, (0, 0)]]
[((0,-0.78),256)]|[(D#.MAJOR,256)]|[65,68,68,70,70,75,77,77,77,67,68,68,68,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,0,37,44,51,55,56,63,63,63,63,63,55,55,60,60,60,60,51,51,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,79]|[(65,4),(68,8),(70,8),(75,4),(77,12),(67,4),(68,12),(75,56),(0,8),(37,4),(44,4),(51,4),(55,4),(56,4),(63,20),(55,8),(60,16),(51,8),(0,48),(91,16),(79,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 4, 12, 4, 12, 56, 8, 4, 4, 4, 4, 4, 20, 8, 16, 8, 48, 16, 4], [[0, 256]], ((0, 0, 0), (91, 14, -19)), [0, 0, 0, 0, (0, 0)]]
[((0.01,-0.78),64),((0.02,-0.78),192)]|[(D#.MAJOR,256)]|[89,89,63,63,63,63,63,55,55,60,62,63,70,70,48,67,67,70,70,74,62,62,79,79,79,75,75,79,58,58,82,82,82,60,82,82,82,89,89,82,82,89,89,89,89,89,89,87,87,87,82,89,89,89,89,89,89,89,82,0,0,0,0,0]|[(89,8),(63,20),(55,8),(60,4),(62,4),(63,4),(70,8),(48,4),(67,8),(70,8),(74,4),(62,8),(79,12),(75,8),(79,4),(58,8),(82,12),(60,4),(82,12),(89,8),(82,8),(89,24),(87,12),(82,4),(89,28),(82,4),(0,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 20, 8, 4, 4, 4, 8, 4, 8, 8, 4, 8, 12, 8, 4, 8, 12, 4, 12, 8, 8, 24, 12, 4, 28, 4, 20], [[0, 256]], ((0, 0, 0), (89, -89, 25)), [0, 0, 0, 0, (0, 0)]]
[((0.02,-0.78),192),((0.02,-0.77),64)]|[(D#.MAJOR,256)]|[44,44,51,58,66,66,70,58,72,72,77,77,74,74,75,77,77,82,82,82,86,86,89,89,58,90,90,94,94,94,98,98,98,98,98,98,98,98,98,98,98,98,98,58,58,51,58,58,66,66,66,70,70,72,72,0,75,75,75,75,75,75,75,75]|[(44,8),(51,4),(58,4),(66,8),(70,4),(58,4),(72,8),(77,8),(74,8),(75,4),(77,8),(82,12),(86,8),(89,8),(58,4),(90,8),(94,12),(98,52),(58,8),(51,4),(58,8),(66,12),(70,8),(72,8),(0,4),(75,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 8, 4, 4, 8, 8, 8, 4, 8, 12, 8, 8, 4, 8, 12, 52, 8, 4, 8, 12, 8, 8, 4, 32], [[0, 256]], ((0, 0, 0), (98, 31, 16)), [0, 0, 0, 0, (0, 0)]]
[((0.02,-0.77),256)]|[(D#.MAJOR,256)]|[75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,70,70,75,75,75,67,72,72,77,77,55,82,82,82,82,82,48,84,84,84,84,84,84,84,48,48,87,87,87,87,87,87,87,87,87,87,89,89,89,89,89,89,89,89,89]|[(75,76),(70,8),(75,12),(67,4),(72,8),(77,8),(55,4),(82,20),(48,4),(84,28),(48,8),(87,40),(89,36)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[76, 8, 12, 4, 8, 8, 4, 20, 4, 28, 8, 40, 36], [[0, 256]], ((0, 0, 0), (89, 14, -4)), [0, 0, 1, 0, (0, 0)]]
[((0.02,-0.77),256)]|[(D#.MAJOR,256)]|[89,89,89,87,0,0,0,0,92,92,92,91,91,91,44,79,79,79,79,80,80,87,87,58,58,58,70,70,70,75,75,75,75,82,82,82,82,82,75,70,0,82,82,82,82,75,68,68,70,70,70,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(89,12),(87,4),(0,16),(92,12),(91,12),(44,4),(79,16),(80,8),(87,8),(58,12),(70,12),(75,16),(82,20),(75,4),(70,4),(0,4),(82,16),(75,4),(68,8),(70,12),(75,52)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 16, 12, 12, 4, 16, 8, 8, 12, 12, 16, 20, 4, 4, 4, 16, 4, 8, 12, 52], [[0, 256]], ((0, 0, 0), (92, -14, -11)), [0, 0, 0, 0, (0, 0)]]
[((0.02,-0.77),64),((0.08,-0.77),64),((0.12,-0.75),64),((0.14,-0.75),64)]|[(D#.MAJOR,256)]|[75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,0,0,0,0,82,82,82,82,82,82,74,75,75,82,82,75,63,63,65,70,77,77,77,77,77,77,77,77,77,77,77,63,55,63,63,94,99,98,98,98,98,98,98,98,98,98,98,98,98]|[(75,56),(0,20),(82,24),(74,4),(75,8),(82,8),(75,4),(63,8),(65,4),(70,4),(77,44),(63,4),(55,4),(63,8),(94,4),(99,4),(98,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[56, 20, 24, 4, 8, 8, 4, 8, 4, 4, 44, 4, 4, 8, 4, 4, 48], [[0, 256]], ((0, 0, 0), (99, 23, -13)), [0, 0, 0, 0, (0, 0)]]
[((0.17,-0.7),64),((0.18,-0.69),64),((0.2,-0.71),64),((0.21,-0.62),64)]|[(D#.MAJOR,256)]|[98,98,89,94,98,101,101,101,99,98,98,98,98,94,56,56,56,51,56,65,66,70,74,74,74,70,66,51,58,58,56,56,62,62,62,62,62,62,62,62,62,58,58,62,62,62,44,51,51,68,68,68,68,68,75,75,75,0,0,0,79,79,79,48]|[(98,8),(89,4),(94,4),(98,4),(101,12),(99,4),(98,16),(94,4),(56,12),(51,4),(56,4),(65,4),(66,4),(70,4),(74,12),(70,4),(66,4),(51,4),(58,8),(56,8),(62,36),(58,8),(62,12),(44,4),(51,8),(68,20),(75,12),(0,12),(79,12),(48,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 4, 12, 4, 16, 4, 12, 4, 4, 4, 4, 4, 12, 4, 4, 4, 8, 8, 36, 8, 12, 4, 8, 20, 12, 12, 12, 4], [[0, 256]], ((0, 0, 0), (101, -50, -6)), [0, 0, 0, 0, (0, 0)]]
[((0.23,-0.44),64),((0.29,-0.4),64),((0.34,-0.4),64),((0.33,-0.47),64)]|[(D#.MAJOR,256)]|[80,80,80,84,84,84,82,0,80,41,79,70,68,68,67,67,75,75,75,68,63,63,72,72,72,63,70,70,70,63,63,70,70,67,67,68,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,65,65,77,77]|[(80,12),(84,12),(82,4),(0,4),(80,4),(41,4),(79,4),(70,4),(68,8),(67,8),(75,12),(68,4),(63,8),(72,12),(63,4),(70,12),(63,8),(70,8),(67,8),(68,4),(75,96),(65,8),(77,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 12, 4, 4, 4, 4, 4, 4, 8, 8, 12, 4, 8, 12, 4, 12, 8, 8, 8, 4, 96, 8, 8], [[0, 256]], ((0, 0, 0), (84, -3, -8)), [0, 0, 0, 0, (0, 0)]]
[((0.34,-0.44),128),((0.34,-0.46),64),((0.31,-0.53),64)]|[(D#.MAJOR,256)]|[77,77,77,56,56,56,63,94,106,106,106,104,63,53,56,67,72,77,77,75,75,53,56,63,63,72,72,60,63,63,70,70,70,25,25,25,55,60,65,65,65,65,58,58,58,55,55,58,58,65,65,63,63,63,65,65,63,63,63,63,48,55,55,55]|[(77,12),(56,12),(63,4),(94,4),(106,12),(104,4),(63,4),(53,4),(56,4),(67,4),(72,4),(77,8),(75,8),(53,4),(56,4),(63,8),(72,8),(60,4),(63,8),(70,12),(25,12),(55,4),(60,4),(65,16),(58,12),(55,8),(58,8),(65,8),(63,12),(65,8),(63,16),(48,4),(55,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 12, 4, 4, 12, 4, 4, 4, 4, 4, 4, 8, 8, 4, 4, 8, 8, 4, 8, 12, 12, 4, 4, 16, 12, 8, 8, 8, 12, 8, 16, 4, 12], [[0, 256]], ((0, 0, 0), (106, -22, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.31,-0.6),64),((0.33,-0.61),192)]|[(D#.MAJOR,256)]|[60,60,60,60,60,60,60,55,48,55,55,55,60,60,60,60,60,60,60,55,55,48,48,55,55,55,60,60,60,62,62,62,63,63,63,70,70,70,62,62,0,55,55,48,62,55,55,55,60,60,60,60,55,55,48,48,48,55,55,55,70,70,60,72]|[(60,28),(55,4),(48,4),(55,12),(60,28),(55,8),(48,8),(55,12),(60,12),(62,12),(63,12),(70,12),(62,8),(0,4),(55,8),(48,4),(62,4),(55,12),(60,16),(55,8),(48,12),(55,12),(70,8),(60,4),(72,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 4, 4, 12, 28, 8, 8, 12, 12, 12, 12, 12, 8, 4, 8, 4, 4, 12, 16, 8, 12, 12, 8, 4, 4], [[0, 256]], ((0, 0, 0), (72, 12, -9)), [0, 0, 0, 0, (0, 0)]]
[((0.33,-0.61),256)]|[(D#.MAJOR,256)]|[48,48,55,55,60,70,60,55,74,55,60,55,55,60,62,60,55,70,70,70,72,72,44,51,51,58,63,63,63,70,70,51,58,58,58,58,51,51,70,70,70,74,74,74,74,62,51,58,70,70,58,74,74,62,62,58,62,62,51,51,70,70,70,74]|[(48,8),(55,8),(60,4),(70,4),(60,4),(55,4),(74,4),(55,4),(60,4),(55,8),(60,4),(62,4),(60,4),(55,4),(70,12),(72,8),(44,4),(51,8),(58,4),(63,12),(70,8),(51,4),(58,16),(51,8),(70,12),(74,16),(62,4),(51,4),(58,4),(70,8),(58,4),(74,8),(62,8),(58,4),(62,8),(51,8),(70,12),(74,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 12, 8, 4, 8, 4, 12, 8, 4, 16, 8, 12, 16, 4, 4, 4, 8, 4, 8, 8, 4, 8, 8, 12, 4], [[0, 256]], ((0, 0, 0), (74, 26, 1)), [0, 0, 0, 0, (0, 0)]]
[((0.31,-0.49),64),((0.31,-0.46),128),((0.23,-0.43),64)]|[(D#.MAJOR,256)]|[41,41,63,48,48,70,70,70,70,70,63,63,55,70,70,70,70,63,63,48,48,70,70,70,70,68,48,55,67,67,77,77,75,75,75,75,65,65,65,65,44,44,67,67,65,44,44,37,60,60,44,53,63,63,63,44,60,60,60,63,55,55,48,62]|[(41,8),(63,4),(48,8),(70,20),(63,8),(55,4),(70,16),(63,8),(48,8),(70,16),(68,4),(48,4),(55,4),(67,8),(77,8),(75,16),(65,16),(44,8),(67,8),(65,4),(44,8),(37,4),(60,8),(44,4),(53,4),(63,12),(44,4),(60,12),(63,4),(55,8),(48,4),(62,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 8, 20, 8, 4, 16, 8, 8, 16, 4, 4, 4, 8, 8, 16, 16, 8, 8, 4, 8, 4, 8, 4, 4, 12, 4, 12, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (77, 21, 9)), [0, 0, 0, 0, (0, 0)]]
[((0.16,-0.4),64),((0.09,-0.41),64),((-0.02,-0.39),128)]|[(D#.MAJOR,256)]|[62,55,70,70,60,60,55,72,62,62,74,60,60,75,55,55,62,74,74,69,55,72,60,60,55,75,60,60,48,69,48,55,75,75,75,55,55,74,74,69,72,55,55,48,75,75,55,74,74,74,74,69,70,70,74,74,51,44,44,75,75,56,74,74]|[(62,4),(55,4),(70,8),(60,8),(55,4),(72,4),(62,8),(74,4),(60,8),(75,4),(55,8),(62,4),(74,8),(69,4),(55,4),(72,4),(60,8),(55,4),(75,4),(60,8),(48,4),(69,4),(48,4),(55,4),(75,12),(55,8),(74,8),(69,4),(72,4),(55,8),(48,4),(75,8),(55,4),(74,16),(69,4),(70,8),(74,8),(51,4),(44,8),(75,8),(56,4),(74,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 8, 4, 4, 8, 4, 8, 4, 8, 4, 8, 4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 12, 8, 8, 4, 4, 8, 4, 8, 4, 16, 4, 8, 8, 4, 8, 8, 4, 8], [[0, 256]], ((0, 0, 0), (75, 12, -4)), [0, 0, 0, 0, (0, 0)]]
[((-0.02,-0.39),64),((-0.02,-0.38),64),((-0.02,-0.33),128)]|[(D#.MAJOR,256)]|[74,74,70,70,70,70,62,56,44,54,54,54,58,58,58,58,58,60,60,60,62,62,62,62,62,62,51,62,62,56,56,56,65,56,56,70,56,56,56,62,62,51,65,56,56,56,68,68,68,70,70,51,51,41,58,58,51,63,63,58,55,63,63,55]|[(74,8),(70,16),(62,4),(56,4),(44,4),(54,12),(58,20),(60,12),(62,24),(51,4),(62,8),(56,12),(65,4),(56,8),(70,4),(56,12),(62,8),(51,4),(65,4),(56,12),(68,12),(70,8),(51,8),(41,4),(58,8),(51,4),(63,8),(58,4),(55,4),(63,8),(55,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 16, 4, 4, 4, 12, 20, 12, 24, 4, 8, 12, 4, 8, 4, 12, 8, 4, 4, 12, 12, 8, 8, 4, 8, 4, 8, 4, 4, 8, 4], [[0, 256]], ((0, 0, 0), (74, -19, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.01,-0.31),64),((0.07,-0.3),64),((0.07,-0.29),128)]|[(D#.MAJOR,116),(d#.minor,32),(D#.MAJOR,32),(C#.MAJOR,16),(f.minor,60)]|[63,63,63,63,63,63,63,63,63,63,55,55,63,63,51,63,53,53,53,63,58,51,63,63,55,55,68,75,55,75,75,75,75,75,75,75,51,75,55,41,51,87,87,87,82,37,37,37,77,77,0,84,84,84,79,61,77,77,0,65,49,0,37,65]|[(63,40),(55,8),(63,8),(51,4),(63,4),(53,12),(63,4),(58,4),(51,4),(63,8),(55,8),(68,4),(75,4),(55,4),(75,28),(51,4),(75,4),(55,4),(41,4),(51,4),(87,12),(82,4),(37,12),(77,8),(0,4),(84,12),(79,4),(61,4),(77,8),(0,4),(65,4),(49,4),(0,4),(37,4),(65,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[40, 8, 8, 4, 4, 12, 4, 4, 4, 8, 8, 4, 4, 4, 28, 4, 4, 4, 4, 4, 12, 4, 12, 8, 4, 12, 4, 4, 8, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (87, 2, -3)), [0, 0, 0, 0, (0, 0)]]
[((0.04,-0.28),64),((-0.07,-0.27),64),((-0.12,-0.23),64),((-0.14,-0.13),64)]|[(f.minor,16),(G#.MAJOR,48),(f.minor,112),(a#.minor,32),(D#.MAJOR,28),(a#.minor,20)]|[65,0,77,77,77,63,75,75,63,72,63,0,49,65,65,63,77,77,77,49,49,75,49,49,72,72,72,72,72,49,72,72,72,72,49,70,70,0,72,72,70,70,63,48,48,70,70,70,60,70,70,60,70,70,60,70,70,63,60,70,70,70,60,60]|[(65,4),(0,4),(77,12),(63,4),(75,8),(63,4),(72,4),(63,4),(0,4),(49,4),(65,8),(63,4),(77,12),(49,8),(75,4),(49,8),(72,20),(49,4),(72,16),(49,4),(70,8),(0,4),(72,8),(70,8),(63,4),(48,8),(70,12),(60,4),(70,8),(60,4),(70,8),(60,4),(70,8),(63,4),(60,4),(70,12),(60,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 8, 4, 12, 8, 4, 8, 20, 4, 16, 4, 8, 4, 8, 8, 4, 8, 12, 4, 8, 4, 8, 4, 8, 4, 4, 12, 8], [[0, 256]], ((0, 0, 0), (77, -5, 0)), [0, 0, 0, 0, (0, 0)]]
[((-0.12,-0.1),64),((-0.12,-0.03),64),((-0.13,0.04),64),((-0.13,0.07),64)]|[(a#.minor,4),(c.minor,196),(G#.MAJOR,56)]|[70,60,55,75,60,60,60,70,55,55,74,60,60,70,60,60,55,74,60,60,48,70,48,55,79,60,60,74,60,60,69,60,0,79,44,70,44,51,60,51,56,56,70,51,56,62,0,56,56,79,44,51,70,51,56,62,51,51,56,70,0,51,51,44]|[(70,4),(60,4),(55,4),(75,4),(60,12),(70,4),(55,8),(74,4),(60,8),(70,4),(60,8),(55,4),(74,4),(60,8),(48,4),(70,4),(48,4),(55,4),(79,4),(60,8),(74,4),(60,8),(69,4),(60,4),(0,4),(79,4),(44,4),(70,4),(44,4),(51,4),(60,4),(51,4),(56,8),(70,4),(51,4),(56,4),(62,4),(0,4),(56,8),(79,4),(44,4),(51,4),(70,4),(51,4),(56,4),(62,4),(51,8),(56,4),(70,4),(0,4),(51,8),(44,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 12, 4, 8, 4, 8, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4], [[0, 256]], ((0, 0, 0), (79, -26, -1)), [0, 0, 0, 0, (0, 0)]]
