[((-0.03,-0.07),64),((-0.09,-0.28),64),((-0.26,-0.38),64),((-0.1,-0.53),64)]|[(D#.MAJOR,256)]|[70,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80]|[(70,4),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (82, 10, 3)), [0, 0, 0, 0, (0, 0)]]
[((-0.49,-0.39),64),((-0.5,-0.21),64),((-0.4,-0.19),64),((-0.55,-0.2),64)]|[(D#.MAJOR,256)]|[80,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,77,82,82,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80,80,75,79,80]|[(80,4),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(77,4),(82,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,8),(75,4),(79,4),(80,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (82, 0, -2)), [0, 0, 1, 1, (1, 4)]]
[((-0.21,-0.18),64),((-0.86,-0.17),64),((-0.8,-0.09),128)]|[(D#.MAJOR,192),(c.minor,64)]|[80,72,72,72,72,72,72,72,72,70,70,70,75,75,75,75,73,72,72,72,72,72,72,72,72,70,70,70,70,68,68,68,68,67,67,67,67,67,67,67,67,65,65,65,73,73,73,73,68,67,67,67,67,67,67,67,67,67,67,67,67,67,68,70]|[(80,4),(72,32),(70,12),(75,16),(73,4),(72,32),(70,16),(68,16),(67,32),(65,12),(73,16),(68,4),(67,52),(68,4),(70,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 32, 12, 16, 4, 32, 16, 16, 32, 12, 16, 4, 52, 4, 4], [[0, 256]], ((0, 0, 0), (80, -10, -6)), [0, 0, 0, 0, (0, 0)]]
[((-0.8,-0.25),64),((-0.57,-0.6),64),((-0.37,-0.75),64),((-0.32,-0.76),64)]|[(c.minor,256)]|[72,72,72,72,72,72,72,72,72,70,70,70,75,75,75,75,73,72,72,72,72,72,72,72,77,77,77,79,79,79,80,82,84,84,84,84,84,84,84,84,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,63,63,63]|[(72,36),(70,12),(75,16),(73,4),(72,28),(77,12),(79,12),(80,4),(82,4),(84,32),(80,4),(79,80),(63,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 12, 16, 4, 28, 12, 12, 4, 4, 32, 4, 80, 12], [[0, 256]], ((0, 0, 0), (84, -9, 8)), [0, 0, 1, 1, (1, 4)]]
[((-0.32,-0.76),192),((-0.23,-0.66),64)]|[(c.minor,256)]|[77,77,77,77,77,77,77,77,77,65,65,65,75,75,80,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,75,68,68,68,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(77,36),(65,12),(75,8),(80,4),(73,12),(72,48),(75,4),(68,12),(67,60),(48,60)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 12, 8, 4, 12, 48, 4, 12, 60, 60], [[0, 256]], ((0, 0, 0), (80, -29, 3)), [0, 0, 0, 0, (0, 0)]]
[((-0.23,-0.66),128),((-0.21,-0.63),64),((-0.49,-0.55),64)]|[(c.minor,256)]|[77,77,77,77,77,77,77,77,77,65,65,65,75,75,80,73,73,73,72,72,72,72,72,72,72,72,72,72,72,70,75,68,68,68,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]|[(77,36),(65,12),(75,8),(80,4),(73,12),(72,44),(70,4),(75,4),(68,12),(67,60),(60,60)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 12, 8, 4, 12, 44, 4, 4, 12, 60, 60], [[0, 256]], ((0, 0, 0), (80, -17, -1)), [0, 0, 1, 1, (1, 4)]]
[((-0.48,-0.49),64),((-0.57,-0.62),64),((-0.31,-0.66),128)]|[(c.minor,256)]|[77,77,77,77,77,77,77,77,77,75,75,75,80,80,80,80,78,77,77,77,77,77,77,77,77,75,75,75,75,73,73,73,73,72,72,72,72,72,72,72,72,72,72,70,70,72,73,75,77,77,77,77,77,77,77,77,77,75,75,75,80,80,80,80]|[(77,36),(75,12),(80,16),(78,4),(77,32),(75,16),(73,16),(72,40),(70,8),(72,4),(73,4),(75,4),(77,36),(75,12),(80,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 12, 16, 4, 32, 16, 16, 40, 8, 4, 4, 4, 36, 12, 16], [[0, 256]], ((0, 0, 0), (80, 3, -3)), [0, 0, 1, 0, (0, 0)]]
[((-0.31,-0.68),128),((-0.28,-0.67),64),((0.1,-0.07),64)]|[(c.minor,60),(f.minor,196)]|[78,77,77,77,77,77,77,77,77,75,75,75,80,80,80,80,80,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,75,75,75,75,75,72,72,72]|[(78,4),(77,32),(75,12),(80,20),(77,64),(72,76),(73,16),(75,20),(72,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 32, 12, 20, 64, 76, 16, 20, 12], [[0, 256]], ((0, 0, 0), (80, -6, 0)), [0, 0, 1, 1, (1, 4)]]
[((0.14,-0.09),64),((0.11,-0.3),64),((-0.09,-0.36),64),((-0.2,-0.18),64)]|[(f.minor,20),(D#.MAJOR,36),(f.minor,24),(f#.minor,24),(f.minor,28),(c.minor,16),(g#.minor,16),(a#.minor,68),(b.minor,24)]|[72,69,69,69,70,70,70,70,75,75,75,75,75,72,72,72,72,65,65,65,66,66,66,66,68,68,68,68,68,65,65,65,67,67,67,67,68,68,68,68,70,70,70,70,70,70,70,70,72,72,72,72,73,73,73,73,75,75,75,75,75,72,72,72]|[(72,4),(69,12),(70,16),(75,20),(72,16),(65,12),(66,16),(68,20),(65,12),(67,16),(68,16),(70,32),(72,16),(73,16),(75,20),(72,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 16, 20, 16, 12, 16, 20, 12, 16, 16, 32, 16, 16, 20, 12], [[0, 256]], ((0, 0, 0), (75, 0, -2)), [0, 0, 1, 1, (1, 4)]]
[((0.03,-0.19),64),((-0.13,-0.38),64),((-0.14,-0.37),64),((0.2,-0.3),64)]|[(b.minor,36),(F.MAJOR,48),(f#.minor,16),(f.minor,156)]|[72,69,69,69,70,70,70,70,72,72,72,72,72,69,69,69,69,65,65,65,66,66,66,66,68,68,68,68,68,65,65,65,67,67,67,67,68,68,68,68,70,70,70,70,70,70,70,70,70,67,67,67,67,67,68,68,68,65,65,65,65,65,65,65]|[(72,4),(69,12),(70,16),(72,20),(69,16),(65,12),(66,16),(68,20),(65,12),(67,16),(68,16),(70,36),(67,20),(68,12),(65,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 16, 20, 16, 12, 16, 20, 12, 16, 16, 36, 20, 12, 28], [[0, 256]], ((0, 0, 0), (72, -7, -1)), [0, 0, 1, 1, (1, 4)]]
