[((-0.27,0.69),64),((-0.46,-0.62),64),((0.4,-0.63),64),((-0.53,-0.54),64)]|[(G.MAJOR,192),(F.MAJOR,40),(b.minor,20),(F.MAJOR,4)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,50,50,55,55,57,57,57,0,59,59,59,0,62,62,62,43,50,50,55,55,55,0,0,0,0,0,0,0,0,0,41,41,48,48,53,53,57,57,57,0,59,59,59,0,62,62]|[(0,64),(43,8),(50,8),(55,8),(57,12),(0,4),(59,12),(0,4),(62,12),(43,4),(50,8),(55,12),(0,36),(41,8),(48,8),(53,8),(57,12),(0,4),(59,12),(0,4),(62,8)]|[[],[],[],[],[],[],[],[],[67],[],[74,79],[],[],[],[],[]]|[192]|[[64, 8, 8, 8, 12, 4, 12, 4, 12, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 8], [(-2.94, 128), (-5.88, 16), (-8.195, 16), (-10.51, 16), (-5.255, 80)], [(67, 7, 0), (62, 62, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.69,-0.52),64),((0.11,0.75),64),((-0.59,0.44),128)]|[(F.MAJOR,60),(G.MAJOR,132),(F.MAJOR,40),(b.minor,20),(F.MAJOR,4)]|[62,41,48,48,53,53,53,0,0,0,0,0,48,48,48,48,48,43,50,50,55,55,57,57,57,0,59,59,59,0,62,62,62,43,50,50,55,55,55,0,0,0,0,0,0,0,0,0,41,41,48,48,53,53,57,57,57,0,59,59,59,0,62,62]|[(62,4),(41,4),(48,8),(53,12),(0,20),(48,20),(43,4),(50,8),(55,8),(57,12),(0,4),(59,12),(0,4),(62,12),(43,4),(50,8),(55,12),(0,36),(41,8),(48,8),(53,8),(57,12),(0,4),(59,12),(0,4),(62,8)]|[[67],[],[74,79],[],[],[],[],[],[67],[],[74,79],[],[],[],[],[]]|[64]|[[4, 4, 8, 12, 20, 20, 4, 8, 8, 12, 4, 12, 4, 12, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 8], [(5.88, 16), (9.334999999999999, 16), (12.79, 16), (3.4549999999999996, 80), (-5.88, 16), (-8.195, 16), (-10.51, 16), (-5.255, 80)], [(67, 7, 0), (62, 0, -24)], [0, 0, 1, 1, (1, 4)]]
[((-0.59,0.44),64),((0.31,0.74),128),((0.33,0.65),64)]|[(F.MAJOR,64),(d#.minor,24),(d.minor,44),(d#.minor,64),(F.MAJOR,60)]|[62,41,48,48,53,53,53,0,0,0,0,0,0,0,0,0,39,39,46,46,51,51,57,57,57,0,58,58,58,0,62,62,62,39,46,46,51,51,51,0,0,0,0,0,0,0,0,0,41,41,48,48,53,53,57,57,57,0,60,60,60,0,62,62]|[(62,4),(41,4),(48,8),(53,12),(0,36),(39,8),(46,8),(51,8),(57,12),(0,4),(58,12),(0,4),(62,12),(39,4),(46,8),(51,12),(0,36),(41,8),(48,8),(53,8),(57,12),(0,4),(60,12),(0,4),(62,8)]|[[67],[],[74,79],[],[],[],[],[],[67],[],[74,79],[],[],[],[],[]]|[32,64]|[[4, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 12, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 8], [(5.88, 16), (9.334999999999999, 16), (12.79, 16), (4.039999999999999, 80), (-4.71, 16), (-7.609999999999999, 16), (-10.51, 16), (-5.255, 80)], [(67, 7, 0), (62, 0, -28)], [0, 0, 0, 0, (0, 0)]]
[((-0.11,-0.13),64),((0.02,0.01),64),((0,-0.65),64),((-0.15,0.66),64)]|[(F.MAJOR,60),(g.minor,68),(A.MAJOR,120),(f.minor,8)]|[62,41,48,48,53,53,53,0,0,0,0,0,48,48,48,48,48,43,50,50,50,0,0,0,0,0,0,0,55,55,55,50,50,41,48,48,53,53,53,0,0,0,0,0,0,0,0,0,39,39,46,46,51,51,55,55,55,0,0,0,51,51,55,55]|[(62,4),(41,4),(48,8),(53,12),(0,20),(48,20),(43,4),(50,12),(0,28),(55,12),(50,8),(41,4),(48,8),(53,12),(0,36),(39,8),(46,8),(51,8),(55,12),(0,12),(51,8),(55,8)]|[[67],[],[74,79],[],[],[67],[71],[71],[67],[62],[60],[67],[62],[62],[62],[62]]|[176]|[[4, 4, 8, 12, 20, 20, 4, 12, 28, 12, 8, 4, 8, 12, 36, 8, 8, 8, 12, 12, 8, 8], [(5.88, 16), (9.334999999999999, 16), (12.79, 16), (4.039999999999999, 32), (-4.71, 16), (11.66, 32), (-12.79, 16), (-9.36, 16), (-16.15, 16), (-12.79, 16), (-9.36, 64)], [(60, -5, 1), (62, -7, -28)], [0, 0, 1, 1, (1, 8)]]
[((-0.27,0.66),64),((-0.29,0.63),64),((0.44,0.54),64),((-0.3,0.63),64)]|[(f.minor,68),(g.minor,188)]|[55,41,48,48,53,53,53,0,0,0,0,0,48,48,53,53,53,43,50,50,55,55,55,55,55,55,57,57,57,57,57,55,55,43,50,50,55,55,55,0,0,0,0,0,0,0,0,0,43,43,50,50,50,0,0,0,0,0,0,0,55,55,55,50]|[(55,4),(41,4),(48,8),(53,12),(0,20),(48,8),(53,12),(43,4),(50,8),(55,24),(57,20),(55,8),(43,4),(50,8),(55,12),(0,36),(43,8),(50,12),(0,28),(55,12),(50,4)]|[[],[],[],[60],[59],[67],[67],[67],[],[],[62],[67],[],[67],[71],[71]]|[80,192]|[[4, 4, 8, 12, 20, 8, 12, 4, 8, 24, 20, 8, 4, 8, 12, 36, 8, 12, 28, 12, 4], [(-2.94, 48), (-5.88, 16), (11.66, 16), (-4.71, 48), (0.585, 32), (5.88, 16), (-4.71, 48), (11.66, 32)], [(59, 11, 0), (57, -5, -18)], [0, 0, 1, 1, (1, 12)]]
[((-0.03,-0.87),64),((0.61,-0.36),64),((-0.44,0.72),64),((-0.22,-0.7),64)]|[(g.minor,104),(c.minor,56),(F.MAJOR,48),(G.MAJOR,48)]|[50,41,48,48,53,53,53,0,0,0,0,0,0,0,0,0,39,39,46,46,51,51,55,55,55,0,55,55,55,51,55,55,55,41,48,48,48,0,0,0,53,53,53,53,53,53,48,48,48,43,50,50,50,50,55,55,55,0,57,57,57,50,59,59]|[(50,4),(41,4),(48,8),(53,12),(0,36),(39,8),(46,8),(51,8),(55,12),(0,4),(55,12),(51,4),(55,12),(41,4),(48,12),(0,12),(53,24),(48,12),(43,4),(50,16),(55,12),(0,4),(57,12),(50,4),(59,8)]|[[67],[62],[60],[67],[62],[62],[62],[62],[],[],[60],[60],[59],[67],[],[]]|[48,144,192]|[[4, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 12, 4, 12, 12, 24, 12, 4, 16, 12, 4, 12, 4, 8], [(-4.71, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (5.88, 64), (0.585, 32), (-4.71, 32), (15.04, 16), (-5.88, 16), (-2.94, 32)], [(59, 0, -5), (59, 9, -15)], [0, 0, 1, 1, (1, 6)]]
[((0.31,0.72),64),((-0.74,-0.18),64),((0.56,-0.7),64),((0.38,0.69),64)]|[(G.MAJOR,28),(e.minor,228)]|[59,43,50,50,55,55,59,59,59,59,59,59,59,59,59,59,59,48,55,55,55,0,0,0,0,0,0,0,0,0,0,0,47,47,55,55,59,59,59,59,59,0,55,55,59,59,59,0,45,45,52,52,57,57,57,0,0,0,0,0,52,52,52,0]|[(59,4),(43,4),(50,8),(55,8),(59,44),(48,4),(55,12),(0,44),(47,8),(55,8),(59,20),(0,4),(55,8),(59,12),(0,4),(45,8),(52,8),(57,12),(0,20),(52,12),(0,4)]|[[],[],[],[],[],[60],[76],[72],[74],[74],[67],[67],[],[],[74],[71]]|[128]|[[4, 4, 8, 8, 44, 4, 12, 44, 8, 8, 20, 4, 8, 12, 4, 8, 8, 12, 20, 12, 4], [(-2.94, 80), (-5.88, 16), (8.21, 16), (-5.88, 16), (5.88, 32), (-4.71, 32), (0.585, 32), (5.88, 16), (11.66, 16)], [(60, 11, 5), (59, -59, 9)], [0, 0, 0, 0, (0, 0)]]
[((-0.77,0.21),64),((0.82,0.1),64),((-0.61,0.43),64),((-0.62,-0.42),64)]|[(G.MAJOR,140),(e.minor,56),(D#.MAJOR,60)]|[43,43,50,50,55,55,55,0,0,0,0,0,50,50,50,0,48,48,55,55,55,0,0,0,0,0,0,0,0,0,0,0,47,47,55,55,59,59,59,0,0,0,0,0,59,59,59,59,59,46,55,55,58,58,58,0,0,0,0,0,58,58,58,58]|[(43,8),(50,8),(55,12),(0,20),(50,12),(0,4),(48,8),(55,12),(0,44),(47,8),(55,8),(59,12),(0,20),(59,20),(46,4),(55,8),(58,12),(0,20),(58,16)]|[[71],[71],[67],[67],[],[60],[76],[72],[74],[74],[67],[67],[],[],[72],[72]]|[176]|[[8, 8, 12, 20, 12, 4, 8, 12, 44, 8, 8, 12, 20, 20, 4, 8, 12, 20, 16], [(8.21, 32), (-5.88, 32), (-7.619999999999999, 16), (-9.36, 16), (7.04, 16), (-9.36, 16), (-4.71, 16), (5.88, 16), (-4.71, 32), (-5.295, 32), (-5.88, 32)], [(60, 1, -2), (59, 15, -20)], [0, 0, 1, 1, (1, 4)]]
[((0.73,0.02),64),((-0.42,0.77),64),((-0.55,-0.4),64),((0.57,-0.52),64)]|[(d.minor,72),(c.minor,184)]|[58,45,57,57,57,0,0,0,50,50,57,57,57,0,0,0,43,43,55,55,55,0,0,0,0,0,0,0,55,55,55,50,50,41,48,48,53,53,53,0,0,0,48,48,53,53,53,0,39,39,46,46,51,51,55,55,55,0,0,0,46,46,55,55]|[(58,4),(45,4),(57,12),(0,12),(50,8),(57,12),(0,12),(43,8),(55,12),(0,28),(55,12),(50,8),(41,4),(48,8),(53,12),(0,12),(48,8),(53,12),(0,4),(39,8),(46,8),(51,8),(55,12),(0,12),(46,8),(55,8)]|[[],[67],[64],[64],[],[67],[71],[71],[67],[62],[60],[67],[62],[62],[62],[62]]|[80,176,224]|[[4, 4, 12, 12, 8, 12, 12, 8, 12, 28, 12, 8, 4, 8, 12, 12, 8, 12, 4, 8, 8, 8, 12, 12, 8, 8], [(-2.355, 16), (-4.71, 16), (8.21, 32), (1.7500000000000004, 16), (-4.71, 16), (11.66, 32), (-4.71, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (5.88, 64)], [(60, -5, 0), (58, -3, -22)], [0, 0, 0, 0, (0, 0)]]
[((0.68,0.05),64),((0.49,0.5),64),((0.28,0.78),64),((0.67,-0.31),64)]|[(c.minor,256)]|[55,41,48,48,53,53,53,0,0,0,0,0,48,48,48,48,48,43,50,50,55,55,55,0,0,0,57,57,57,55,57,57,57,43,43,43,50,50,50,0,0,0,0,0,0,0,0,0,43,43,55,55,55,0,0,0,0,0,0,0,55,55,55,50]|[(55,4),(41,4),(48,8),(53,12),(0,20),(48,20),(43,4),(50,8),(55,12),(0,12),(57,12),(55,4),(57,12),(43,12),(50,12),(0,36),(43,8),(55,12),(0,28),(55,12),(50,4)]|[[],[],[],[],[59],[67],[67],[67],[],[],[62],[62],[],[67],[71],[71]]|[144]|[[4, 4, 8, 12, 20, 20, 4, 8, 12, 12, 12, 4, 12, 12, 12, 36, 8, 12, 28, 12, 4], [(5.83, 64), (11.66, 16), (-4.71, 48), (0.585, 32), (5.88, 32), (0.585, 16), (-4.71, 16), (11.66, 32)], [(59, 12, 0), (57, -5, -21)], [0, 0, 1, 1, (1, 24)]]
