[((-0.2,0.14),256)]|[(d#.minor,112),(C.MAJOR,144)]|[99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,91,91,91,91,91,91,91,91]|[(99,116),(72,108),(91,32)]|[[55,67],[60,65,70],[60,65,70],[60,65,70],[60,65,70],[60,65,70],[60,65,69],[60,69],[60],[60],[60],[60],[60],[60],[60],[60]]|[]|[[116, 108, 32], [(-9.36, 16), (39.04, 80), (-21.54, 16), (-12.79, 16), (-5.88, 128)], [(55, 5, 2), (99, -8, -9)], [0, 0, 0, 0, (0, 0)]]
[((-0.2,0.14),256)]|[(C.MAJOR,256)]|[91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,79,79,0,0,91,79]|[(91,164),(64,68),(79,8),(0,8),(91,4),(79,4)]|[[60],[],[],[],[],[],[],[],[],[],[],[52],[52],[52],[52],[]]|[32]|[[164, 68, 8, 8, 4, 4], [(-5.88, 16), (1.1650000000000005, 160), (8.21, 64), (4.105, 16)], [(52, -8, -3), (91, -12, -5)], [0, 0, 1, 0, (0, 0)]]
[((-0.2,0.14),256)]|[(C.MAJOR,64),(g.minor,192)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,87,87,87,87,87,72,72,72,72,72,0,0,79,79,79,79,79,79,79,79,79,79,79,79,79,79,67,69,69,69,0,0,67,67,67,67,67,67,67,0,70,70,70,70,70,70,64,67]|[(79,64),(87,20),(72,20),(0,8),(79,56),(67,4),(69,12),(0,8),(67,28),(0,4),(70,24),(64,4),(67,4)]|[[],[],[],[],[60,64,67],[60,64],[60,64],[48,60,64],[48,60,64],[48,60,64],[48,60,64],[],[43],[43,62],[36,60],[]]|[]|[[64, 20, 20, 8, 56, 4, 12, 8, 28, 4, 24, 4, 4], [(0.0, 80), (13.92, 32), (-19.42, 64), (-12.065000000000001, 16), (-4.71, 16), (-10.51, 16), (-11.66, 16), (-5.83, 16)], [(36, -24, 1), (87, -12, -4)], [0, 0, 1, 1, (0, 0)]]
[((-0.2,0.14),256)]|[(g.minor,192),(e.minor,64)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,79,79,79,79,79,0,58,97,97,70,70,70,70,70,70,64,64,64,64,64,64,64,50,50,50,67,67,67,67,67,67,67,67,87,87,87,91,91,91,91,91,91,91,91,91,91,91,91]|[(67,60),(0,4),(79,20),(0,4),(58,4),(97,8),(70,24),(64,28),(50,12),(67,32),(87,12),(91,48)]|[[43],[43],[],[],[64],[],[],[],[],[],[48,60],[48],[],[60,70],[60,70],[60,70]]|[]|[[60, 4, 20, 4, 4, 8, 24, 28, 12, 32, 12, 48], [(-4.71, 32), (1.7500000000000004, 32), (8.21, 16), (-1.7249999999999996, 80), (-11.66, 16), (-5.88, 16), (13.200000000000001, 16), (32.28, 48)], [(43, 17, 1), (97, 24, -8)], [0, 0, 1, 1, (0, 0)]]
[((-0.2,0.14),256)]|[(e.minor,144),(G.MAJOR,112)]|[91,91,91,91,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,67,67,67,67,0,72,72,72,0,0,0,0,0,50,50,50,50,50,69,69,69,50,72,50,50,50,50,50,50,69,50,50,50,50,50,67,67]|[(91,16),(71,92),(67,16),(0,4),(72,12),(0,20),(50,20),(69,12),(50,4),(72,4),(50,24),(69,4),(50,20),(67,8)]|[[43,45,55,60],[43,55,62,67,70],[43,55,62,67,70],[43,55,62,64,67],[43,55,62],[43,55,62],[43,55,62],[55,60,62],[50,67],[50],[],[],[],[],[],[]]|[176]|[[16, 92, 16, 4, 12, 20, 20, 12, 4, 4, 24, 4, 20, 8], [(-21.54, 16), (42.08, 32), (26.62, 16), (-15.04, 48), (-16.15, 16), (-10.51, 16), (-4.71, 16), (-2.355, 96)], [(43, 7, -1), (91, -24, -20)], [0, 0, 0, 0, (0, 0)]]
[((-0.2,0.14),256)]|[(G.MAJOR,48),(c.minor,208)]|[0,0,0,71,71,0,0,0,67,67,67,67,67,67,67,67,67,67,70,70,67,67,67,67,67,67,70,70,70,70,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(0,12),(71,8),(0,12),(67,40),(70,8),(67,24),(70,16),(72,136)]|[[55],[52],[43],[43],[43,48],[43,48],[43,48,60],[36,43,48,60,64,67],[36,43,48],[36,43,48,55,60],[36,43,48,55],[36,43,48,55],[36,43],[36,43],[36],[36]]|[32,64]|[[12, 8, 12, 40, 8, 24, 16, 136], [(-5.88, 16), (7.04, 16), (-5.88, 16), (-4.71, 16), (-10.51, 32), (-16.15, 16), (-32.28, 16), (-16.15, 16), (-25.63, 16), (-20.48, 32), (-10.51, 32), (-5.88, 32)], [(36, -19, -6), (72, 72, 27)], [0, 0, 1, 1, (1, 20)]]
[((-0.2,0.14),256)]|[(c.minor,112),(d#.minor,64),(D.MAJOR,80)]|[72,72,72,72,72,60,103,60,48,48,48,48,48,48,48,48,48,48,48,99,48,0,79,79,79,79,79,80,80,80,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,50,50,50,50,50,50,50,50,50,78,78,69,69,69,69,69,69,76,69]|[(72,20),(60,4),(103,4),(60,4),(48,44),(99,4),(48,4),(0,4),(79,20),(80,12),(82,60),(50,36),(78,8),(69,24),(76,4),(69,4)]|[[36],[],[],[],[],[69],[55],[52,55,64],[52,55,64,67],[52,55,64,67],[52,55,64,67],[],[],[],[50],[50]]|[]|[[20, 4, 4, 4, 44, 4, 4, 4, 20, 12, 60, 36, 8, 24, 4, 4], [(-5.88, 16), (0.5800000000000001, 64), (7.04, 16), (-4.71, 16), (20.48, 16), (24.63, 48), (9.375, 48), (-5.88, 32)], [(36, 14, 9), (103, -3, -4)], [0, 0, 0, 0, (0, 0)]]
[((-0.2,0.14),256)]|[(D.MAJOR,256)]|[0,78,50,50,50,50,80,0,0,79,67,0,0,0,0,0,0,79,0,0,0,0,0,0,0,69,69,69,50,50,50,50,50,50,69,69,69,50,69,69,0,69,69,69,69,72,72,0,69,69,69,69,69,69,71,71,50,50,50,50,50,50,50,50]|[(0,4),(78,4),(50,16),(80,4),(0,8),(79,4),(67,4),(0,24),(79,4),(0,28),(69,12),(50,24),(69,12),(50,4),(69,8),(0,4),(69,16),(72,8),(0,4),(69,24),(71,8),(50,32)]|[[50],[],[],[],[],[],[],[],[],[],[50],[50],[50],[],[],[]]|[32,224]|[[4, 4, 16, 4, 8, 4, 4, 24, 4, 28, 12, 24, 12, 4, 8, 4, 16, 8, 4, 24, 8, 32], [(-5.88, 208), (-2.94, 48)], [(50, 0, 0), (80, 50, 19)], [0, 0, 0, 0, (0, 0)]]
[((-0.2,0.14),256)]|[(D.MAJOR,96),(C.MAJOR,160)]|[50,51,53,53,53,53,53,53,50,50,50,50,66,67,48,66,66,66,66,66,66,69,69,69,69,69,69,69,69,69,69,69,69,69,69,64,64,64,64,64,64,68,50,50,50,50,98,67,67,67,72,72,72,72,72,72,67,69,67,67,67,67,67,70]|[(50,4),(51,4),(53,24),(50,16),(66,4),(67,4),(48,4),(66,24),(69,56),(64,24),(68,4),(50,16),(98,4),(67,12),(72,24),(67,4),(69,4),(67,20),(70,4)]|[[],[],[],[46],[46,60],[41,46],[41,45],[45],[45],[45],[48],[],[48],[48],[48,67],[43]]|[96,192]|[[4, 4, 24, 16, 4, 4, 4, 24, 56, 24, 4, 16, 4, 12, 24, 4, 4, 20, 4], [(-10.77, 48), (-21.54, 16), (32.28, 16), (34.92, 16), (-16.15, 16), (7.04, 48), (-5.88, 64), (-10.51, 16), (-4.71, 16)], [(41, -3, 0), (98, 20, 3)], [0, 0, 0, 0, (0, 0)]]
[((-0.2,0.14),256)]|[(C.MAJOR,176),(e.minor,80)]|[70,65,65,65,71,71,71,67,67,67,67,67,67,68,70,71,71,71,71,71,71,67,71,62,70,70,67,67,69,67,67,67,72,72,0,67,67,71,67,0,0,67,69,71,0,0,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71]|[(70,4),(65,12),(71,12),(67,24),(68,4),(70,4),(71,24),(67,4),(71,4),(62,4),(70,8),(67,8),(69,4),(67,12),(72,8),(0,4),(67,8),(71,4),(67,4),(0,8),(67,4),(69,4),(71,4),(0,8),(71,72)]|[[43,60],[60,68],[43,55,60],[43,60],[41,43],[43],[41,43],[43,48],[43,48,60],[43,62],[43],[48,60,67],[48,60,67],[48,60,64,67],[41],[41]]|[80,112,192]|[[4, 12, 12, 24, 4, 4, 24, 4, 4, 4, 8, 8, 4, 12, 8, 4, 8, 4, 4, 8, 4, 4, 4, 8, 72], [(-10.51, 16), (26.62, 16), (-15.04, 16), (-10.51, 16), (-13.92, 16), (-4.71, 16), (-13.92, 16), (-10.51, 16), (-16.15, 16), (-10.51, 16), (-4.71, 16), (-16.15, 32), (-23.61, 16), (-9.36, 32)], [(41, -2, 2), (72, 1, -7)], [0, 0, 1, 0, (0, 0)]]
