[((-0.5,-0.17),64),((-0.5,-0.11),64),((-0.5,-0.09),64),((-0.5,-0.08),64)]|[(a#.minor,44),(b.minor,172),(a#.minor,20),(b.minor,20)]|[107,107,107,106,106,102,102,101,101,101,101,101,103,103,103,102,102,98,98,97,97,97,97,97,98,98,98,97,97,94,95,95,95,90,90,89,95,95,95,95,95,95,95,95,95,95,95,95,107,107,107,106,106,102,102,101,101,101,101,101,103,103,103,102]|[(107,12),(106,8),(102,8),(101,20),(103,12),(102,8),(98,8),(97,20),(98,12),(97,8),(94,4),(95,12),(90,8),(89,4),(95,48),(107,12),(106,8),(102,8),(101,20),(103,12),(102,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 20, 12, 8, 8, 20, 12, 8, 4, 12, 8, 4, 48, 12, 8, 8, 20, 12, 4], [[0, 256]], ((0, 0, 0), (107, -5, -6)), [0, 0, 0, 0, (0, 0)]]
[((-0.5,-0.06),64),((-0.41,-0.09),64),((0.07,-0.07),64),((0.44,0.15),64)]|[(b.minor,256)]|[102,98,98,97,97,97,97,97,98,98,98,97,97,94,95,95,95,95,95,91,95,95,95,95,95,95,95,95,95,95,95,95,107,107,107,106,106,102,102,101,101,101,101,101,103,103,103,102,102,98,98,97,97,97,97,97,98,98,98,97,97,94,95,95]|[(102,4),(98,8),(97,20),(98,12),(97,8),(94,4),(95,20),(91,4),(95,48),(107,12),(106,8),(102,8),(101,20),(103,12),(102,8),(98,8),(97,20),(98,12),(97,8),(94,4),(95,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 20, 12, 8, 4, 20, 4, 48, 12, 8, 8, 20, 12, 8, 8, 20, 12, 8, 4, 8], [[0, 256]], ((0, 0, 0), (107, -7, -1)), [0, 0, 1, 1, (1, 3)]]
[((0.45,0.23),256)]|[(b.minor,256)]|[95,90,90,89,95,95,95,95,95,95,95,95,95,95,95,95,107,107,107,106,106,102,102,101,101,101,101,101,103,103,103,102,102,98,98,97,97,97,97,97,98,98,98,97,97,94,95,95,95,95,95,91,91,90,90,90,90,90,90,90,90,90,90,90]|[(95,4),(90,8),(89,4),(95,48),(107,12),(106,8),(102,8),(101,20),(103,12),(102,8),(98,8),(97,20),(98,12),(97,8),(94,4),(95,20),(91,8),(90,44)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 48, 12, 8, 8, 20, 12, 8, 8, 20, 12, 8, 4, 20, 8, 44], [[0, 256]], ((0, 0, 0), (107, -5, 3)), [0, 0, 1, 1, (1, 6)]]
[((0.45,0.18),64),((0.46,-0.09),192)]|[(b.minor,256)]|[90,83,83,83,83,82,83,83,83,77,78,78,79,79,79,79,79,78,79,79,79,73,74,74,76,76,76,76,76,74,76,76,76,76,81,81,81,78,78,78,78,78,78,78,78,78,78,78,83,83,83,83,83,82,83,83,83,77,78,78,79,79,79,79]|[(90,4),(83,16),(82,4),(83,12),(77,4),(78,8),(79,20),(78,4),(79,12),(73,4),(74,8),(76,20),(74,4),(76,16),(81,12),(78,44),(83,20),(82,4),(83,12),(77,4),(78,8),(79,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 16, 4, 12, 4, 8, 20, 4, 12, 4, 8, 20, 4, 16, 12, 44, 20, 4, 12, 4, 8, 16], [[0, 256]], ((0, 0, 0), (90, -11, -6)), [0, 0, 0, 0, (0, 0)]]
[((0.46,-0.09),256)]|[(b.minor,256)]|[79,78,79,79,79,73,74,74,76,76,76,76,76,76,76,76,76,76,76,70,71,71,71,71,71,71,71,71,71,71,71,71,73,73,73,73,73,73,73,73,74,74,76,76,76,76,76,76,74,73,73,73,73,73,73,73,73,73,73,73,74,74,76,76]|[(79,4),(78,4),(79,12),(73,4),(74,8),(76,44),(70,4),(71,48),(73,32),(74,8),(76,24),(74,4),(73,44),(74,8),(76,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 12, 4, 8, 44, 4, 48, 32, 8, 24, 4, 44, 8, 8], [[0, 256]], ((0, 0, 0), (79, -3, -4)), [0, 0, 1, 1, (1, 3)]]
[((0.46,-0.09),256)]|[(b.minor,256)]|[76,74,74,74,78,78,78,78,78,78,78,78,78,78,78,78,78,73,73,73,73,73,73,73,74,74,76,76,76,76,76,76,74,73,73,73,73,73,73,73,73,73,74,74,74,71,76,76,76,74,79,79,79,54,59,65,66,71,77,78,79,79,80,80]|[(76,4),(74,12),(78,52),(73,28),(74,8),(76,24),(74,4),(73,36),(74,12),(71,4),(76,12),(74,4),(79,12),(54,4),(59,4),(65,4),(66,4),(71,4),(77,4),(78,4),(79,8),(80,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 52, 28, 8, 24, 4, 36, 12, 4, 12, 4, 12, 4, 4, 4, 4, 4, 4, 4, 8, 8], [[0, 256]], ((0, 0, 0), (80, 4, -4)), [0, 0, 1, 1, (1, 3)]]
[((0.41,-0.09),64),((-0.55,-0.11),192)]|[(b.minor,256)]|[81,81,83,83,83,83,83,82,83,83,83,77,78,78,79,79,79,79,79,78,79,79,79,73,74,74,76,76,76,76,76,74,76,76,76,76,81,81,81,78,78,78,78,78,78,78,78,78,78,78,83,83,83,83,83,82,83,83,83,77,78,78,79,79]|[(81,8),(83,20),(82,4),(83,12),(77,4),(78,8),(79,20),(78,4),(79,12),(73,4),(74,8),(76,20),(74,4),(76,16),(81,12),(78,44),(83,20),(82,4),(83,12),(77,4),(78,8),(79,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 20, 4, 12, 4, 8, 20, 4, 12, 4, 8, 20, 4, 16, 12, 44, 20, 4, 12, 4, 8, 8], [[0, 256]], ((0, 0, 0), (83, -2, -1)), [0, 0, 0, 0, (0, 0)]]
[((-0.55,-0.11),256)]|[(b.minor,256)]|[79,79,79,78,79,79,79,73,74,74,76,76,76,76,76,76,76,76,76,76,76,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,77,77,78,78,78,71,77,77,78,78,78,71,77,77,78,78,78,71,77,77,78,78,95,71,94,77,93,93]|[(79,12),(78,4),(79,12),(73,4),(74,8),(76,44),(70,4),(71,56),(77,8),(78,12),(71,4),(77,8),(78,12),(71,4),(77,8),(78,12),(71,4),(77,8),(78,8),(95,4),(71,4),(94,4),(77,4),(93,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 4, 8, 44, 4, 56, 8, 12, 4, 8, 12, 4, 8, 12, 4, 8, 8, 4, 4, 4, 4, 8], [[0, 256]], ((0, 0, 0), (95, 14, -10)), [0, 0, 1, 1, (1, 3)]]
[((-0.55,-0.11),192),((-0.51,0.02),64)]|[(b.minor,256)]|[91,89,90,90,91,93,93,90,90,86,86,85,85,85,86,86,88,88,85,83,83,83,83,82,83,83,83,83,86,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,86,86,86,83,85,85,85,85,86,86,88,88,86,88,89,90,91,91,91,91]|[(91,4),(89,4),(90,8),(91,4),(93,8),(90,8),(86,8),(85,12),(86,8),(88,8),(85,4),(83,16),(82,4),(83,16),(86,12),(78,52),(86,12),(83,4),(85,16),(86,8),(88,8),(86,4),(88,4),(89,4),(90,4),(91,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 4, 8, 8, 8, 12, 8, 8, 4, 16, 4, 16, 12, 52, 12, 4, 16, 8, 8, 4, 4, 4, 4, 16], [[0, 256]], ((0, 0, 0), (93, 0, -6)), [0, 0, 0, 0, (0, 0)]]
[((-0.5,0.13),256)]|[(b.minor,256)]|[91,90,95,95,95,94,93,93,91,90,91,91,94,94,95,95,95,95,95,95,95,95,95,95,95,95,95,54,61,61,62,62,62,54,61,61,62,62,62,54,90,90,85,83,79,78,76,76,76,71,78,78,78,78,78,78,78,78,95,95,95,91,91,79]|[(91,4),(90,4),(95,12),(94,4),(93,8),(91,4),(90,4),(91,8),(94,8),(95,52),(54,4),(61,8),(62,12),(54,4),(61,8),(62,12),(54,4),(90,8),(85,4),(83,4),(79,4),(78,4),(76,12),(71,4),(78,32),(95,12),(91,8),(79,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 12, 4, 8, 4, 4, 8, 8, 52, 4, 8, 12, 4, 8, 12, 4, 8, 4, 4, 4, 4, 12, 4, 32, 12, 8, 4], [[0, 256]], ((0, 0, 0), (95, -12, -3)), [0, 0, 0, 0, (0, 0)]]
